dsstox_casrn,analyte_name_original,dsstox_substance_id,fk_series_id,fk_study_id,fk_reference_document_id,fk_extraction_document_id,species,weight_kg,dose_level_normalized,administration_route_normalized,conc_medium_normalized,conc,time_hr
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,17,,2,2,rat,NA,200,oral,plasma,NA,NA
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,18,,2,2,rat,NA,1000,oral,plasma,NA,NA
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,16,,2,2,rat,NA,40,oral,plasma,NA,NA
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,17,,2,2,rat,NA,200,oral,plasma,NA,24
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,18,,2,2,rat,NA,1000,oral,plasma,NA,NA
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,16,,2,2,rat,NA,40,oral,plasma,NA,NA
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,17,,2,2,rat,NA,200,oral,plasma,NA,NA
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,18,,2,2,rat,NA,1000,oral,plasma,NA,48
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,3,3,rat,0.21,10,iv,plasma,3.6502,0.06888
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,3,3,rat,0.21,10,iv,plasma,0.76327,0.22381
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,3,3,rat,0.21,10,iv,plasma,0.3836,0.48392
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,3,3,rat,0.21,10,iv,plasma,0.28104,0.73199
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,3,3,rat,0.21,10,iv,plasma,0.25585,0.9835
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,3,3,rat,0.21,10,iv,plasma,0.23585,1.48255
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,3,3,rat,0.21,10,iv,plasma,0.18761,1.98565
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,3,3,rat,0.21,10,iv,plasma,0.15621,2.99139
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,3,3,rat,0.21,10,iv,plasma,0.13059,3.99713
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,3,3,rat,0.21,10,iv,plasma,0.07684,5.99365
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,,3,3,rat,0.21,100,oral,plasma,0.19915,0.47739
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,,3,3,rat,0.21,100,oral,plasma,0.77635,0.73412
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,,3,3,rat,0.21,100,oral,plasma,1.21875,0.98473
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,,3,3,rat,0.21,100,oral,plasma,1.13277,1.48757
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,,3,3,rat,0.21,100,oral,plasma,0.35404,1.9846
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,2,,3,3,rat,0.21,100,oral,plasma,0.08176,2.99246
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,4,4,rat,325,100,iv,blood,10.30431,0.37466
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,4,4,rat,325,100,iv,blood,5.92401,0.74214
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,4,4,rat,325,100,iv,blood,4.16982,0.89108
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,4,4,rat,325,100,iv,blood,3.74781,1.97026
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,4,4,rat,325,100,iv,blood,2.98611,3.91332
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,4,4,rat,325,100,iv,blood,3.97665,5.99236
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,4,4,rat,325,100,iv,blood,2.69442,8.00969
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,4,4,rat,325,100,iv,blood,3.09174,9.87544
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,4,4,rat,325,100,iv,blood,2.18986,14.83751
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,4,4,rat,325,100,iv,blood,1.20726,24.5447
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,4,4,rat,325,100,iv,blood,0.79115,32.09413
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,,4,4,rat,325,2000,oral,blood,3.80656,0.22469
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,,4,4,rat,325,2000,oral,blood,5.47136,0.438
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,,4,4,rat,325,2000,oral,blood,9.11697,0.86462
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,,4,4,rat,325,2000,oral,blood,12.08926,1.71786
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,,4,4,rat,325,2000,oral,blood,14.01496,3.70876
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,,4,4,rat,325,2000,oral,blood,11.61161,5.69966
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,,4,4,rat,325,2000,oral,blood,3.85805,7.69056
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,,4,4,rat,325,2000,oral,blood,5.25519,12.17008
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,,4,4,rat,325,2000,oral,blood,2.02421,23.75995
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,5,,4,4,rat,325,2000,oral,blood,1.67709,31.86576
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,,4,4,rat,325,2000,oral,blood,2.73695,-0.11821
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,,4,4,rat,325,2000,oral,blood,8.73766,0.75349
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,,4,4,rat,325,2000,oral,blood,22.43848,1.53673
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,,4,4,rat,325,2000,oral,blood,21.36984,3.72286
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,,4,4,rat,325,2000,oral,blood,12.54726,5.62758
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,,4,4,rat,325,2000,oral,blood,5.69168,7.66582
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,,4,4,rat,325,2000,oral,blood,4.3232,12.27303
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,,4,4,rat,325,2000,oral,blood,2.5337,23.66746
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,,4,4,rat,325,2000,oral,blood,1.57214,31.78423
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,7,,4,4,rat,325,2000,oral,blood,0.62509,48.34194
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,5,5,rat,0.133,2.8,oral,plasma,8.67152,2.98709
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,5,5,rat,0.133,2.8,oral,plasma,6.48928,6.08609
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,5,5,rat,0.133,2.8,oral,plasma,3.04364,8.99596
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,1,,5,5,rat,0.133,2.8,oral,plasma,1.2634,14.05828
000-00-0,DEHP derived radioactivity,DTXSID0000000,3,,5,5,rat,0.133,2.8,oral,urine,NA,3.96424
000-00-0,DEHP derived radioactivity,DTXSID0000000,3,,5,5,rat,0.133,2.8,oral,urine,NA,9.99104
000-00-0,DEHP derived radioactivity,DTXSID0000000,3,,5,5,rat,0.133,2.8,oral,urine,NA,19.10243
000-00-0,DEHP derived radioactivity,DTXSID0000000,3,,5,5,rat,0.133,2.8,oral,urine,NA,28.7087
000-00-0,DEHP derived radioactivity,DTXSID0000000,3,,5,5,rat,0.133,2.8,oral,urine,NA,39.85172
000-00-0,DEHP derived radioactivity,DTXSID0000000,3,,5,5,rat,0.133,2.8,oral,urine,NA,59.89306
000-00-0,DEHP derived radioactivity,DTXSID0000000,4,,5,5,rat,0.133,2.8,oral,urine,NA,3.86067
000-00-0,DEHP derived radioactivity,DTXSID0000000,4,,5,5,rat,0.133,2.8,oral,urine,NA,7.92701
000-00-0,DEHP derived radioactivity,DTXSID0000000,4,,5,5,rat,0.133,2.8,oral,urine,NA,11.79597
000-00-0,DEHP derived radioactivity,DTXSID0000000,4,,5,5,rat,0.133,2.8,oral,urine,NA,19.11525
000-00-0,DEHP derived radioactivity,DTXSID0000000,4,,5,5,rat,0.133,2.8,oral,urine,NA,28.82037
000-00-0,DEHP derived radioactivity,DTXSID0000000,4,,5,5,rat,0.133,2.8,oral,urine,NA,39.96744
000-00-0,DEHP derived radioactivity,DTXSID0000000,4,,5,5,rat,0.133,2.8,oral,urine,NA,59.74546
000-00-0,DEHP derived radioactivity,DTXSID0000000,5,,5,5,rat,0.133,2.8,oral,urine,NA,3.98516
000-00-0,DEHP derived radioactivity,DTXSID0000000,5,,5,5,rat,0.133,2.8,oral,urine,NA,9.96
000-00-0,DEHP derived radioactivity,DTXSID0000000,5,,5,5,rat,0.133,2.8,oral,urine,NA,19.02413
000-00-0,DEHP derived radioactivity,DTXSID0000000,5,,5,5,rat,0.133,2.8,oral,urine,NA,27.72964
000-00-0,DEHP derived radioactivity,DTXSID0000000,5,,5,5,rat,0.133,2.8,oral,urine,NA,39.97584
000-00-0,DEHP derived radioactivity,DTXSID0000000,6,,5,5,rat,0.133,2.8,oral,urine,NA,4.16616
000-00-0,DEHP derived radioactivity,DTXSID0000000,6,,5,5,rat,0.133,2.8,oral,urine,NA,7.6271
000-00-0,DEHP derived radioactivity,DTXSID0000000,6,,5,5,rat,0.133,2.8,oral,urine,NA,11.69596
000-00-0,DEHP derived radioactivity,DTXSID0000000,6,,5,5,rat,0.133,2.8,oral,urine,NA,19.17667
000-00-0,DEHP derived radioactivity,DTXSID0000000,6,,5,5,rat,0.133,2.8,oral,urine,NA,27.88218
000-00-0,DEHP derived radioactivity,DTXSID0000000,6,,5,5,rat,0.133,2.8,oral,urine,NA,39.94959
000-00-0,DEHP derived radioactivity,DTXSID0000000,6,,5,5,rat,0.133,2.8,oral,urine,NA,59.9685
000-00-0,DEHP derived radioactivity,DTXSID0000000,7,,5,5,rat,0.133,2.8,oral,urine,NA,3.94924
000-00-0,DEHP derived radioactivity,DTXSID0000000,7,,5,5,rat,0.133,2.8,oral,urine,NA,7.81062
000-00-0,DEHP derived radioactivity,DTXSID0000000,7,,5,5,rat,0.133,2.8,oral,urine,NA,9.88478
000-00-0,DEHP derived radioactivity,DTXSID0000000,7,,5,5,rat,0.133,2.8,oral,urine,NA,18.90879
000-00-0,DEHP derived radioactivity,DTXSID0000000,7,,5,5,rat,0.133,2.8,oral,urine,NA,35.84477
000-00-0,DEHP derived radioactivity,DTXSID0000000,7,,5,5,rat,0.133,2.8,oral,urine,NA,59.86996
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,5,5,rat,0.133,2.8,oral,plasma,0.02549,24.09833
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,5,5,rat,0.133,2.8,oral,plasma,10.90855,26.79202
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,5,5,rat,0.133,2.8,oral,plasma,0.02526,48.02561
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,5,5,rat,0.133,2.8,oral,plasma,26.19485,51.15056
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,5,5,rat,0.133,2.8,oral,plasma,0.0247,71.85106
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,5,5,rat,0.133,2.8,oral,plasma,14.40871,75.44329
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,5,5,rat,0.133,2.8,oral,plasma,0.0248,95.88015
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,5,5,rat,0.133,2.8,oral,plasma,18.28707,99.45264
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,5,5,rat,0.133,2.8,oral,plasma,0.02682,120.52014
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,5,5,rat,0.133,2.8,oral,plasma,16.84231,123.48908
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,5,5,rat,0.133,2.8,oral,plasma,0.02498,143.93833
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,5,5,rat,0.133,2.8,oral,plasma,14.3323,147.32732
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,5,5,rat,0.133,2.8,oral,plasma,0.10047,167.76341
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,5,5,rat,0.133,2.8,oral,plasma,11.1382,171.27085
117-81-7,Di(2-ethylhexyl) Phthalate (DEHP),DTXSID5020607,9,,5,5,rat,0.133,2.8,oral,plasma,0.02516,191.99652
