"DTXSID","Compound","CAS","Species","Media","Reference","AIC.best","Model","Vdist","kelim","kgutabs","Fgutabs","halflife","CLtot","Css","kelim.1comp","Vdist.1comp","Fgutabs.1comp","kgutabs.1comp","LogLikelihood.1comp","AIC.1comp","CLtot.1comp","Css.1comp","halflife.1comp","kelim.2comp","Vdist.2comp","Fgutabs.2comp","kgutabs.2comp","V1.2comp","Ralphatokelim.2comp","Fbetaofalpha.2comp","LogLikelihood.2comp","AIC.2comp","beta.2comp","alpha.2comp","k21.2comp","k12.2comp","halflife.2comp","CLtot.2comp","Css.2comp","A.flat","LogLikelihood.flat","AIC.flat"
"DTXSID2022674","betaxolol","63659-18-7","rat","blood","24809",-99.9,"1comp",251,8.68,0.454,NA,0.0799,2180,1.91e-05,8.68,251,NA,0.454,54,-99.9,2180,1.91e-05,0.0799,2.35,20.8,NA,3.62,6.01,1.4,0.074,55.1,-98.1,0.243,3.29,0.34,0.836,2.85,5.06,0.00823,0.00459,44.1,-84.2
"DTXSID20230862","r-metoprolol","81024-43-3","rat","plasma","216",-51,"1comp",1.38,326,0.9,NA,0.00213,449,9.28e-05,326,1.38,NA,0.9,29.5,-51,449,9.28e-05,0.00213,3.56,20.4,NA,5.15,8.99,1.28,0.114,28.8,-45.6,0.519,4.55,0.662,0.839,1.34,10.6,0.00394,0.00151,15.4,-26.9
"DTXSID2023309","metoprolol","51384-51-1","rat","blood","24869",-80.3,"2comp",36.3,1.07,1.64,NA,22.1,1.14,0.0365,4.42,145,NA,0.346,32.8,-57.6,639,6.52e-05,0.157,1.07,36.3,NA,1.64,3.91,1.34,0.022,46.1,-80.3,0.0314,1.42,0.0419,0.348,22.1,1.14,0.0365,0.00427,7.73,-11.5
"DTXSID2024666","1,4-butanediol","110-63-4","rat","blood","24791",55.9,"1comp",5.2,3.45,25.9,NA,0.201,17.9,0.00232,3.45,5.2,NA,25.9,-24,55.9,17.9,0.00232,0.201,4.07,3.98,NA,2.19,2.66,2,0.25,0,Inf,2.04,8.14,4.07,2.04,0.341,8.11,0.00514,0.159,-33.8,71.7
"DTXSID2026238","trimethylamine","75-50-3","rat","blood","24913",50.9,"1comp",6.42,0.336,1.4,NA,2.06,2.16,0.0193,0.336,6.42,NA,1.4,-21.4,50.9,2.16,0.0193,2.06,0.336,1.2,NA,1.4,1.41,0.955,0.253,-21.4,Inf,0.0812,0.321,0.0775,-0.0114,8.54,0.0977,0.426,0.227,-38.9,81.8
"DTXSID2031374","glycidamide","5694-00-8","rat","blood","24985",-111,"1comp",5.27,0.332,2.65,NA,2.08,1.75,0.0238,0.332,5.27,NA,2.65,59.7,-111,1.75,0.0238,2.08,0.332,1.42,NA,2.65,1.45,0.991,0.311,59.7,Inf,0.102,0.329,0.101,-0.00212,6.78,0.146,0.286,0.162,32.9,-61.8
"DTXSID2032390","fenarimol","60168-88-9","rat","plasma","192",-193,"2comp",9.83,0.299,2.75,0.182,7.64,0.892,0.0085,0.13,7.93,0.0352,3.47,92.3,-175,1.03,0.00143,5.35,0.299,9.83,0.182,2.75,3.29,7.52,0.0404,103,-193,0.0908,2.25,0.682,1.36,7.64,0.892,0.0085,0.00773,23.1,-42.3
"DTXSID2032552","flufenacet","142459-58-3","rat","plasma","192",-401,"flat",NA,NA,NA,NA,NA,NA,NA,0.0164,15200,0.000471,63.6,215,Inf,249,7.88e-08,42.2,10000,2620,32.5,10000,1160000,1000,0.75,0,Inf,7500000,1e+07,7.5e+09,-7.48e+09,9.24e-08,1.96e+10,6.9e-11,3.36e-05,203,-401
"DTXSID2039336","s-bioallethrin","28434-00-6","rat","plasma","192",-138,"1comp",93.1,0.241,64.9,0.00393,2.88,22.4,7.31e-06,0.241,93.1,0.00393,64.9,74,-138,22.4,7.31e-06,2.88,0.241,15.6,0.0811,63.1,93.1,0.956,0.0555,74,Inf,0.0128,0.23,0.0122,-0.0102,54.3,0.199,0.017,0.000589,10.9,-17.9
"DTXSID2044002","fluvoxamine","54739-18-3","rat","blood","24840",-1.83,"2comp",1.58,0.496,0.86,NA,11,0.1,0.416,1.72,1.53,NA,0.141,-1,10,2.63,0.0158,0.403,0.496,1.58,NA,0.86,0.479,1.51,0.0846,6.91,-1.83,0.0633,0.748,0.0954,0.22,11,0.1,0.416,0.0993,-21.2,46.4
"DTXSID2046624","nilvadipine","75530-68-6","rat","plasma","219",-146,"2comp",10.9,0.521,3,0.03,6.57,1.15,0.00109,0.518,4.83,0.0122,0.213,75.5,-141,2.5,0.000204,1.34,0.521,10.9,0.03,3,2.51,6.4,0.0316,80,-146,0.106,3.34,0.675,2.24,6.57,1.15,0.00109,0.00131,14.4,-24.8
"DTXSID3020095","anthraquinone","84-65-1","rat","plasma","166",132,"1comp",7.52,0.0706,0.0292,0.0541,9.81,0.531,0.00425,0.0706,7.52,0.0541,0.0292,-61.1,132,0.531,0.00425,9.81,0.116,4.77,1.1,0.115,4.03,1.3,0.429,0,Inf,0.0646,0.151,0.084,0.0154,10.7,0.308,0.148,0.0012,-507,1020
"DTXSID3020259","celiprolol","56980-93-9","rat","blood","24814",-25.4,"flat",NA,NA,NA,NA,NA,NA,NA,2.09,4860,NA,0.0702,0,Inf,10200,4.1e-06,0.332,5.92,8.75,NA,3.75,1.5,2.9,0.0411,0,Inf,0.708,17.2,2.05,9.93,0.979,6.2,0.00673,0.00263,14.7,-25.4
"DTXSID3020833","methyl tert-butyl ether","1634-04-4","human","blood","51",-118,"2comp",0.44,1.52,1.97,NA,6.24,0.0489,0.853,0.564,14.1,NA,16.4,37.5,-67.1,7.94,0.00525,1.23,1.52,0.44,NA,1.97,0.177,1.13,0.0646,65.1,-118,0.111,1.72,0.126,0.186,6.24,0.0489,0.853,0.0174,50.5,-97
"DTXSID3021726","salicylamide","65-45-2","rat","blood","25034",72.2,"flat",NA,NA,NA,NA,NA,NA,NA,4.66,474,NA,2.45,0,Inf,2210,1.89e-05,0.149,1.28,2.59,NA,2.87,4.13,3.08,0.726,-13.5,Inf,2.86,3.94,8.82,-3.3,0.242,7.41,0.00563,0.0253,-34.1,72.2
"DTXSID3022405","2-hydroxy-4-methoxybenzophenone","131-57-7","mouse","plasma","129",983,"1comp",2840,0.0734,23,0.00149,9.44,208,2.97e-07,0.0734,2840,0.00149,23,-487,983,208,2.97e-07,9.44,0.0734,2430,0.532,23,2840,1,0.000383,-487,Inf,2.81e-05,0.0734,2.81e-05,-4e-06,24700,0.0684,0.324,0.000119,-566,1140
"DTXSID3022405","2-hydroxy-4-methoxybenzophenone","131-57-7","rat","plasma","129",300,"1comp",242,0.0251,14.8,0.00119,27.7,6.08,8.18e-06,0.0251,242,0.00119,14.8,-145,300,6.08,8.18e-06,27.7,5.38,61200000,1.1,581,353000,390,1.47e-05,0,Inf,0.0309,2100,12.1,2080,22.4,1890000,2.43e-08,0.000184,-346,696
"DTXSID3022908","dextromethorphan","125-71-3","rat","blood","24812",-171,"flat",NA,NA,NA,NA,NA,NA,NA,62.3,954,NA,0.41,0,Inf,59400,7.01e-07,0.0111,0.416,1020,NA,16,1030,0.999,0.209,108,Inf,0.0867,0.415,0.0866,-0.000372,8,88.5,0.000471,0.000638,87.3,-171
"DTXSID3023342","nadolol","42200-33-9","rat","blood","24814",-72.4,"2comp",4.6,0.757,0.9,NA,55.5,0.0574,0.725,3.27,1520,NA,0.219,0,Inf,4950,8.41e-06,0.212,0.757,4.6,NA,0.9,0.506,1.16,0.0143,42.2,-72.4,0.0125,0.876,0.0144,0.117,55.5,0.0574,0.725,0.00546,30.4,-56.8
"DTXSID3023390","olopatadine","113806-05-6","rat","blood","24877",-117,"2comp",1.53,1.33,1.9,NA,6.77,0.156,0.267,7.17,1.28,NA,0.213,53.9,-99.8,9.15,0.00455,0.0967,1.33,1.53,NA,1.9,0.473,1.23,0.0626,64.5,-117,0.102,1.64,0.126,0.28,6.77,0.156,0.267,0.0257,26.8,-49.6
"DTXSID3023425","paroxetine","61869-08-7","rat","blood","25027",-111,"1comp",174,1.1,0.0596,NA,0.631,192,0.000217,1.1,174,NA,0.0596,59.5,-111,192,0.000217,0.631,0.000478,474,NA,0.922,78,219,0.000748,60.1,-108,7.84e-05,0.105,0.0172,0.0874,8840,0.0371,1.12,0.00641,42.7,-81.4
"DTXSID30242658","trichloroethanol glucuronide","97-25-6","mouse","blood","45",282,"1comp",1.53,2.21,0.037,NA,0.313,3.38,0.0123,2.21,1.53,NA,0.037,-137,282,3.38,0.0123,0.313,0.121,5.83,NA,0.00867,1.43,2.28,0.0676,0,Inf,0.0187,0.276,0.0426,0.131,37.1,0.109,0.383,0.0285,-141,286
"DTXSID3024786","chlorogenic acid","327-97-9","rat","blood","24815",98.7,"2comp",11.1,0.961,1.37,NA,12.1,0.636,0.0655,3.5,26.1,NA,0.236,-48.9,106,91.6,0.000455,0.198,0.961,11.1,NA,1.37,2.45,1.29,0.0464,-43.4,98.7,0.0574,1.24,0.074,0.261,12.1,0.636,0.0655,0.00671,-69.1,142
"DTXSID3026148","alpha-thujone","546-80-5","rat","plasma","130",-526,"2comp",20.1,1.34,6.97,0.249,4.63,3.02,0.00344,0.172,22.9,0.0276,11.9,191,-372,3.94,0.000292,4.04,1.34,20.1,0.249,6.97,2.77,4.74,0.0236,270,-526,0.15,6.34,0.71,4.45,4.63,3.02,0.00344,0.00332,-188,380
"DTXSID3026306","2,5-dimethylaniline","95-78-3","rat","blood","24984",46,"flat",NA,NA,NA,NA,NA,NA,NA,0.202,30.6,NA,2.74,0,Inf,6.16,0.00676,3.44,0.105,3.26,NA,8.38,4.93,0.876,0.338,-4.43,Inf,0.0311,0.092,0.0272,-0.0092,22.3,0.102,0.41,0.148,-21,46
"DTXSID3031860","perfluorodecanoic acid","335-76-2","rat","plasma","147",1900,"2comp",0.37,0.000924,0.54,0.911,1650,0.000155,245,0.001,0.34,0.712,2.22,-8390,16800,0.00034,87.3,693,0.000924,0.37,0.911,0.54,0.19,4.64,0.0977,-944,1900,0.000419,0.00429,0.00195,0.00184,1650,0.000155,245,0.863,-1480,2960
"DTXSID3031862","perfluorohexanoic acid","307-24-4","rat","plasma","145",1960,"1comp",2.26,0.281,9.24,1,2.46,0.637,0.0654,0.281,2.26,1,9.24,-974,1960,0.637,0.0654,2.46,0.152,12.4,1.03,2.16,5.27,2.88,0.113,0,Inf,0.0497,0.439,0.143,0.193,13.9,0.615,0.0699,0.0561,-1470,2940
"DTXSID3032179","3,3',4,4',5-pentachlorobiphenyl","57465-28-8","rat","plasma","179",-1310,"flat",NA,NA,NA,NA,NA,NA,NA,128,26300,NA,0.000108,674,Inf,3370000,1.24e-08,0.00541,0.000416,22400000,NA,2.3e-07,67600,1.73,0.000739,-1220,Inf,5.32e-07,0.000721,9.21e-07,0.000304,1300000,11.9,0.0035,5.6e-08,658,-1310
"DTXSID3034872","chloridazon","1698-60-8","rat","plasma","192",45.9,"flat",NA,NA,NA,NA,NA,NA,NA,0.0757,45.7,0.107,88.8,0,Inf,3.46,0.00129,9.16,0.107,53.2,1.08,2.96,31.5,1.37,0.205,0,Inf,0.0299,0.146,0.0408,0.0281,23.2,1.59,0.0282,0.00387,-20.9,45.9
"DTXSID3037707","potassium perfluorobutane sulfonate","29420-49-3","rat","plasma","144",2200,"2comp",0.217,0.972,7.26,0.522,2.69,0.0559,0.389,0.297,0.206,0.401,2.84,0,Inf,0.0611,0.274,2.34,0.972,0.217,0.522,7.26,0.0621,10.1,0.0263,-1090,2200,0.258,9.79,2.6,6.48,2.69,0.0559,0.389,0.0831,-1740,3490
"DTXSID3037709","perfluorohexane-1-sulphonic acid – potassium salt","3871-99-6","rat","plasma","143",2620,"1comp",1.03,0.00479,9350,0.0873,145,0.00495,0.735,0.00479,1.03,0.0873,9350,-1300,2620,0.00495,0.735,145,0.000791,0.242,1.1,6.57,0.716,38.2,0.0819,0,Inf,0.00248,0.0303,0.0946,-0.0627,280,0.000598,76.4,0.628,-1470,2940
"DTXSID3043782","pranlukast","103177-37-3","rat","blood","24886",-81.2,"2comp",18.9,0.202,0.282,NA,34.5,0.379,0.11,0.651,8480,NA,0.0585,0,Inf,5520,7.55e-06,1.07,0.202,18.9,NA,0.282,7.02,1.23,0.081,46.6,-81.2,0.0201,0.248,0.0247,0.0416,34.5,0.379,0.11,0.00527,22.1,-40.2
"DTXSID3044122","rabeprazole","117976-89-3","rat","blood","24891",12.3,"flat",NA,NA,NA,NA,NA,NA,NA,6.07,758,NA,4,0,Inf,4600,9.06e-06,0.114,5.3,31.6,NA,2.19,21.1,2,0.25,0,Inf,2.65,10.6,5.29,2.65,0.262,83.8,0.000497,0.0217,-4.16,12.3
"DTXSID3045809","terguride","37686-84-3","rat","blood","24907",-228,"2comp",282,2e-04,3.38,NA,46800,0.00419,9.95,3.9,2.45,NA,0.149,117,-226,9.55,0.00436,0.178,2e-04,282,NA,3.38,20.9,1000,7.39e-05,120,-228,1.48e-05,0.201,0.0149,0.186,46800,0.00419,9.95,0.0311,84.2,-164
"DTXSID3046455","telithromycin","191114-48-4","rat","blood","24905",-19.5,"1comp",53.7,1.56,0.208,NA,0.443,83.9,0.000496,1.56,53.7,NA,0.208,13.7,-19.5,83.9,0.000496,0.443,0.504,11.6,NA,0.912,3.73,1.51,0.0919,15.3,-18.6,0.0701,0.763,0.106,0.222,9.88,0.811,0.0514,0.0154,-4.01,12
"DTXSID30575892","glyoxylic acid monohydrate","563-96-2","rat","plasma","156",281,"2comp",0.898,13.4,NA,NA,0.261,2.38,0.0175,7.65,0.712,NA,NA,-168,343,5.45,0.00765,0.0907,13.4,0.898,NA,NA,0.287,2.11,0.0938,-136,281,2.65,28.3,5.59,11.9,0.261,2.38,0.0175,0.201,-194,391
"DTXSID3057723","rivaroxaban","366789-02-8","rat","blood","24799",-74.2,"flat",NA,NA,NA,NA,NA,NA,NA,0.493,1260,NA,0.322,0,Inf,619,6.73e-05,1.41,0.499,0.155,NA,0.195,0.156,1.79,0.567,0,Inf,0.507,0.894,0.908,-0.00601,1.37,0.0786,0.53,0.0225,39.1,-74.2
"DTXSID3061635","solvent red1","1229-55-6","rat","blood","66",-5.57,"1comp",35.2,10.7,0.0477,NA,0.065,376,0.000111,10.7,35.2,NA,0.0477,6.78,-5.57,376,0.000111,0.065,0.321,54.4,NA,0.415,23.5,1.18,0.087,7.32,-2.64,0.0329,0.378,0.0387,0.051,21.1,1.79,0.0233,0.000775,4.36,-4.72
"DTXSID401318399","domitroban","112966-96-8","rat","blood","24826",64.8,"flat",NA,NA,NA,NA,NA,NA,NA,557,0.984,NA,0.258,0,Inf,548,7.6e-05,0.00124,0.0368,117,NA,3.02,0.481,78.3,5.2e-05,0,Inf,0.00015,2.88,0.0117,2.83,4630,0.0175,2.39,0.0158,-30.4,64.8
"DTXSID40143602","silmitasertib","1009820-21-6","rat","blood","24896",28.4,"1comp",1.02,3.99,0.0347,NA,0.174,4.07,0.0102,3.99,1.02,NA,0.0347,-10.2,28.4,4.07,0.0102,0.174,0.0478,1.95,NA,3.01,2.21,0.961,0.269,-6.83,Inf,0.0124,0.046,0.0119,-0.00137,56,0.0242,1.72,0.321,-25.4,54.9
"DTXSID40143768","quinotolast","101193-40-2","rat","blood","24890",-105,"1comp",1.12,23.2,0.241,NA,0.0299,25.9,0.00161,23.2,1.12,NA,0.241,56.6,-105,25.9,0.00161,0.0299,0.0915,4.46,NA,25.4,11.2,8.65,0.363,56.7,Inf,0.287,0.791,2.48,-1.5,2.41,1.28,0.0326,0.0395,38.4,-72.9
"DTXSID40152299","vibegron","1190389-15-1","rat","blood","25043",-67.8,"1comp",190,0.704,0.112,NA,0.984,134,0.000312,0.704,190,NA,0.112,37.9,-67.8,134,0.000312,0.984,0.261,13.5,NA,0.342,0.973,1.24,0.0119,0,Inf,0.00387,0.324,0.0048,0.062,179,0.0524,0.795,0.0163,29.2,-54.5
"DTXSID40167227","tebipenem","161715-21-5","rat","blood","25038",53.2,"flat",NA,NA,NA,NA,NA,NA,NA,2.7,0.962,NA,5.03e-05,0,Inf,2.6,0.016,0.256,2.17,-0.103,NA,2.28,0.0241,0.676,0.123,-12.3,Inf,0.181,1.47,0.122,-0.645,3.84,-0.0186,-2.24,0.249,-24.6,53.2
"DTXSID40171081","bromazepam","1812-30-2","rat","blood","24991",-60.2,"2comp",0.439,0.956,1.05,NA,11.2,0.0272,1.53,1.55,17.3,NA,0.57,32.4,-56.7,26.9,0.00155,0.447,0.956,0.439,NA,1.05,0.281,1.04,0.0622,36.1,-60.2,0.0619,0.995,0.0644,0.0363,11.2,0.0272,1.53,0.0469,14.5,-25.1
"DTXSID4020290","wyeth-14643","50892-23-4","rat","plasma","173",412,"1comp",2.79,0.298,3.05,1,2.32,0.832,0.0501,0.298,2.79,1,3.05,-201,412,0.832,0.0501,2.32,0.0958,8.55,1.04,7.03,2.43,4.07,0.0567,0,Inf,0.0221,0.39,0.09,0.226,31.4,0.189,0.23,0.131,-316,635
"DTXSID4020406","diazepam","439-14-5","rat","blood","24999",-100,"2comp",5.71,1.68,183,NA,1.56,2.53,0.0164,72.4,1.07,NA,0.779,30,-51.9,77.4,0.000539,0.00957,1.68,5.71,NA,183,2.58,1.78,0.149,56.1,-100,0.443,2.98,0.788,0.958,1.56,2.53,0.0164,0.00986,-0.241,4.48
"DTXSID4020458","chlorpyrifos","2921-88-2","rat","plasma","202",24.1,"flat",NA,NA,NA,NA,NA,NA,NA,5.44,1.1,NA,8.28e-05,0,Inf,6,0.00695,0.127,3.16,32.3,NA,1.11,4.52,23.3,0.00577,0,Inf,0.425,73.6,9.92,61,1.63,13.7,0.00303,0.000117,-10.1,24.1
"DTXSID4020533","1,4-dioxane","123-91-1","mouse","blood","56",147,"2comp",1.02,0.103,2.85,NA,903,0.000786,53,0.0423,0.91,NA,1.61e-06,-466,940,0.0385,1.08,16.4,0.103,1.02,NA,2.85,0.986,1,0.00744,-67.4,147,0.000768,0.103,0.000768,2.98e-05,903,0.000786,53,0.641,-76.1,156
"DTXSID4020533","1,4-dioxane","123-91-1","rat","blood","24",344,"flat",NA,NA,NA,NA,NA,NA,NA,0.0841,1.24,NA,NA,-255,515,0.104,0.4,8.24,0.323,1.32,NA,NA,0.328,54.4,0.00452,-246,502,0.0794,17.6,4.32,13,8.73,0.105,0.398,0.028,-170,344
"DTXSID4020533","1,4-dioxane","123-91-1","rat","plasma","Joint Analysis",1460,"1comp",1.32,0.0708,1.61,0.000323,9.78,0.0936,0.000144,0.0708,1.32,0.000323,1.61,-725,1460,0.0936,0.000144,9.78,0.0151,0.359,0.00159,1.67,1.48,11.5,0.511,-721,Inf,0.0886,0.173,1.01,-0.768,7.82,0.0318,0.00208,0.0379,-1080,2160
"DTXSID4021266","senkirkine","2318-18-5","rat","blood","24983",-96.3,"2comp",14.6,1.33,3.82,NA,9.15,1.11,0.0375,9.74,1.76,NA,0.662,42,-76,17.2,0.00243,0.0712,1.33,14.6,NA,3.82,2.06,1.59,0.0359,54.1,-96.3,0.0758,2.11,0.12,0.734,9.15,1.11,0.0375,0.032,25.6,-47.3
"DTXSID4021268","simazine","122-34-9","rat","plasma","192",-74.2,"1comp",4.22,2.19,0.611,0.0252,0.317,9.23,0.000114,2.19,4.22,0.0252,0.611,42.1,-74.2,9.23,0.000114,0.317,2.21,5.44,1.09,2.45,3.95,1.06,0.116,0,Inf,0.27,2.33,0.285,0.107,2.56,1.47,0.031,0.00147,-7.38,18.8
"DTXSID4022107","2-methylimidazole","693-98-1","rat","plasma","150",125,"2comp",2.44,0.0203,NA,NA,96.1,0.0176,2.37,0.0167,1.54,NA,NA,-73.6,153,0.0257,1.62,41.6,0.0203,2.44,NA,NA,1.17,2.52,0.141,-57.7,125,0.00721,0.051,0.0181,0.0198,96.1,0.0176,2.37,0.132,-162,328
"DTXSID4022527","propylparaben","94-13-3","rat","plasma","64",140,"1comp",1.21,69.5,0.224,NA,0.00997,84.2,0.000495,69.5,1.21,NA,0.224,-66,140,84.2,0.000495,0.00997,0.381,5.36,NA,0.197,2.89,2.38,0.17,0,Inf,0.154,0.908,0.368,0.313,4.49,0.827,0.0504,0.013,-75.6,155
"DTXSID4022577","alprazolam","28981-97-7","rat","plasma","24797",-170,"1comp",2.24,3.49,0.393,0.15,0.199,7.81,0.000799,3.49,2.24,0.15,0.393,90.2,-170,7.81,0.000799,0.199,4.08,9.84,0.294,12.3,1.14,2.89,0.0274,0,Inf,0.323,11.8,0.934,7.1,2.14,3.18,0.00386,0.00682,39,-74.1
"DTXSID4023628","sumatriptan","103628-46-2","rat","blood","6728",-13.6,"flat",NA,NA,NA,NA,NA,NA,NA,0.98,264,NA,0.519,0,Inf,259,0.000161,0.707,0.042,0.0448,NA,0.0171,0.0558,2.28,0.679,0,Inf,0.0649,0.0957,0.148,-0.0293,10.7,0.00291,14.3,0.0363,8.82,-13.6
"DTXSID40238683","letermovir","917389-32-3","rat","blood","25014",-104,"2comp",2.8,1.4,1.82,NA,39.4,0.0492,0.846,4.71,1.92,NA,0.556,49.9,-91.7,9.02,0.00462,0.147,1.4,2.8,NA,1.82,0.197,1.2,0.0105,58.2,-104,0.0176,1.68,0.0211,0.279,39.4,0.0492,0.846,0.02,24.7,-45.4
"DTXSID4023917","bis 2-chloroethoxy methane","111-91-1","rat","plasma","155",424,"2comp",1.59,4.62,NA,NA,0.754,1.47,0.0284,3.63,1.08,NA,NA,0,Inf,3.91,0.0107,0.191,4.62,1.59,NA,NA,0.54,1.95,0.102,-207,424,0.92,8.99,1.79,3.5,0.754,1.47,0.0284,0.00265,-326,657
"DTXSID4024642","bromochloroacetic acid","5589-96-8","rat","plasma","132",1370,"1comp",6.9,0.548,2.23,0.684,1.26,3.78,0.00754,0.548,6.9,0.684,2.23,-679,1370,3.78,0.00754,1.26,9140,7.24,0.661,10000,3100,1000,0.75,0,Inf,6850000,9140000,6.85e+09,-6.84e+09,1.01e-07,49600000,5.55e-10,0.0411,-840,1680
"DTXSID4024729","carbendazim","10605-21-7","rat","plasma","201",28.1,"1comp",2560,1.03,0.245,NA,0.67,2650,1.57e-05,1.03,2560,NA,0.245,-10.1,28.1,2650,1.57e-05,0.67,0.000627,0.137,NA,1.24,38.5,1000,0.402,0,Inf,0.252,0.628,253,-252,2.75,0.0346,1.2,0.0057,-29.1,62.2
"DTXSID4025080","diisobutyl ketone","108-83-8","rat","blood","25000",43.7,"1comp",106,5.23,0.119,NA,0.133,554,7.52e-05,5.23,106,NA,0.119,-17.8,43.7,554,7.52e-05,0.133,0.000172,2190,NA,4.56,186,1000,8.5e-05,0,Inf,1.46e-05,0.173,0.0147,0.158,47500,0.0319,1.3,0.00231,-36,75.9
"DTXSID4031980","resveratrol","501-36-0","rat","blood","25030",-6.74,"flat",NA,NA,NA,NA,NA,NA,NA,4.36,28900,NA,0.102,0,Inf,126000,3.31e-07,0.159,0.000386,0.599,NA,0.868,290,1000,0.75,0,Inf,0.29,0.387,290,-290,2.39,0.174,0.24,0.00122,5.37,-6.74
"DTXSID4032376","dimethenamid","87674-68-8","rat","plasma","192",-167,"2comp",2370,8.26,88.3,0.5,24.2,67.8,0.000307,9.83,3.88,0.112,0.0236,-1910,3840,38.1,0.000123,0.0705,8.26,2370,0.5,88.3,8.22,450,7.7e-06,90.7,-167,0.0287,3720,12.9,3700,24.2,67.8,0.000307,0.000155,76.6,-149
"DTXSID4032405","formetanate hydrochloride","23422-53-9","rat","plasma","192",15.8,"flat",NA,NA,NA,NA,NA,NA,NA,1.11e-08,684,0.00161,1730,-3.6,17.2,7.56e-06,8.85,62700000,7.79e-10,802,0.168,1190,684,15.5,0.0551,-3.6,21.2,6.65e-10,1.55e-05,1.32e-05,2.28e-06,1.04e+09,5.33e-07,13200,0.000296,-5.88,15.8
"DTXSID4040002","monobutyl phthalate","131-70-4","rat","blood","24875",192,"2comp",0.0867,1.25,1.4,NA,12.5,0.0048,8.69,27.8,0.866,NA,0.0609,0,Inf,24.1,0.00173,0.0249,1.25,0.0867,NA,1.4,0.0396,1.06,0.0417,-90.2,192,0.0553,1.33,0.0585,0.0697,12.5,0.0048,8.69,0.0269,-124,251
"DTXSID4040002","mono-n-butyl phthalate","131-70-4","rat","plasma","Joint Analysis",1530,"1comp",3.14,0.304,0.134,0.336,2.28,0.956,0.0147,0.304,3.14,0.336,0.134,-760,1530,0.956,0.0147,2.28,1.02,2.89,0.999,1.36,0.48,2.74,0.041,-2420,4870,0.114,2.79,0.313,1.57,6.06,0.331,0.126,0.0234,-817,1640
"DTXSID40430968","ag-041r","199800-49-2","rat","blood","24796",-14.2,"flat",NA,NA,NA,NA,NA,NA,NA,2.13,2220000,NA,0.583,0,Inf,4730000,8.81e-09,0.326,0.685,25.1,NA,1.57,26,0.924,0.75,0,Inf,0.475,0.633,0.439,-0.016,1.46,11.9,0.0035,0.00131,9.1,-14.2
"DTXSID40868904","quinaprilat","82768-85-2","rat","blood","24889",-31.8,"2comp",0.377,1.04,4.7,NA,9.88,0.0264,1.58,0.668,1.53,NA,10.3,0,Inf,1.02,0.0407,1.04,1.04,0.377,NA,4.7,0.144,1.13,0.0596,21.9,-31.8,0.0702,1.18,0.0795,0.129,9.88,0.0264,1.58,0.0253,-14.5,32.9
"DTXSID40870340","lurasidone","367514-87-2","rat","blood","25017",-113,"2comp",1720,0.00307,4.47,NA,2990,0.399,0.105,6.29,4120,NA,0.322,0,Inf,25900,1.61e-06,0.11,0.00307,1720,NA,4.47,131,154,0.000491,62.5,-113,0.000232,0.472,0.0356,0.433,2990,0.399,0.105,0.00359,48.6,-93.2
"DTXSID40893458","pomalidomide","19171-19-8","rat","blood","24885",-87.2,"1comp",3.11,1.01,0.083,NA,0.685,3.15,0.0132,1.01,3.11,NA,0.083,47.6,-87.2,3.15,0.0132,0.685,0.00759,104,NA,0.745,9.7,18.6,0.00477,47.9,-83.7,0.000673,0.141,0.0125,0.122,1030,0.0701,0.595,0.0446,29.8,-55.7
"DTXSID50146144","sepimostat","103926-64-3","rat","blood","24895",-30.7,"flat",NA,NA,NA,NA,NA,NA,NA,29.4,922,NA,0.131,0,Inf,27200,1.53e-06,0.0235,NA,NA,NA,NA,NA,NA,NA,NA,Inf,NA,NA,NA,NA,NA,NA,NA,0.000493,17.3,-30.7
"DTXSID50159234","grazoprevir","1350514-68-9","rat","blood","25010",-55,"flat",NA,NA,NA,NA,NA,NA,NA,1.53,2550,NA,0.146,0,Inf,3900,1.07e-05,0.454,0.405,0.726,NA,0.429,1.86,0.965,0.0579,35.2,Inf,0.0226,0.39,0.0218,-0.0133,30.6,0.0164,2.54,0.00499,29.5,-55
"DTXSID50175419","dabigatran","211914-51-1","rat","blood","24819",-101,"2comp",11.3,0.809,1.26,NA,6,1.3,0.032,2.91,127,NA,0.332,51.4,-94.9,370,0.000113,0.238,0.809,11.3,NA,1.26,5.29,1.23,0.116,56.6,-101,0.116,0.996,0.142,0.16,6,1.3,0.032,0.00836,18.3,-32.5
"DTXSID5020027","acrylamide","79-06-1","rat","blood","24985",-113,"1comp",62,0.2,0.956,NA,3.46,12.4,0.00336,0.2,62,NA,0.956,60.5,-113,12.4,0.00336,3.46,0.2,3.26,NA,0.956,3.26,0.999,0.335,60.5,Inf,0.067,0.2,0.0669,-0.00014,10.4,0.218,0.191,0.112,44,-83.9
"DTXSID5020029","acrylonitrile","107-13-1","rat","blood","Joint Analysis",363,"flat",NA,NA,NA,NA,NA,NA,NA,0.49,25.4,0.0175,0.156,0,Inf,12.4,5.86e-05,1.41,11.1,0.681,0.0553,2.19,0.267,1.89,0.123,-341,698,2.6,21.1,4.92,7.64,0.267,1.77,0.0013,0.02,-178,363
