"","CAS","Species","kelim","Vdist","Fgutabs","kgutabs","V1","Ralphatokelim","Fbetaofalpha","param.value.type","Reference","Data.Analyzed","Compound","LogLikelihood","AIC","model","model.type","beta","alpha","k21","k12","halflife","Vss","CLtot","Varea.or.Vbeta","Css"
"96","59865-13-3","rat",0.254073185885442,NA,NA,NA,0.158307330387599,0.187046726440619,0.254374445026146,"Fitted geometric std dev","203","203","cyclosporin a",-10.0898008238046,30.1796016476093,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","59865-13-3","rat",0.009118,0.1712,1,2.18,1,1.2,0.8,"Predicted","204","204","cyclosporin a",-16.6052480735445,43.210496147089,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","59865-13-3","rat",0.559063241656389,NA,NA,NA,0.340342973688483,26.8169587754651,0.00899506887844218,"Fitted geometric mean","204","204","cyclosporin a",-16.6052480735445,43.210496147089,"2compartment","analytic",0.13485745391137,14.992402721336,3.61647325090268,10.9517236826883,5.13985071240844,1.37099962357532,0.184889518548815,1.4109212403662,NA
"99","59865-13-3","rat",0.353961761411952,NA,NA,NA,0.131308694765496,0.255823793689569,0.35556778653225,"Fitted geometric std dev","204","204","cyclosporin a",-16.6052480735445,43.210496147089,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","84-74-2","rat",0.07627,4.649,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","di-n-butyl phthalate",23.9570523078449,-33.9141046156897,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","84-74-2","rat",8.07625608281842,NA,0.477204437640876,2.19960146527381,1.40030700942455,1.06742499829039,0.295926920232806,"Fitted geometric mean","NULL","NULL","di-n-butyl phthalate",23.9570523078449,-33.9141046156897,"2compartment","analytic",2.55112609419277,8.62079870282022,2.72313610391028,0.372532610284293,0.271702438439944,1.59187291194086,4.06106852429095,4.43303764107229,0.00489612970480672
"102","84-74-2","rat",0.0137150213049647,NA,3.68423484781472e-19,3.45704186204914e-19,0.00713476843156887,0.00411345743321457,2.22044604925031e-16,"Fitted geometric std dev","NULL","NULL","di-n-butyl phthalate",23.9570523078449,-33.9141046156897,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","962-58-3","rat",1.394,1.295,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","diazinon-o-analog",41.0903809869394,-68.1807619738788,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","962-58-3","rat",5.22425261361128e-05,NA,0.475832024739862,462.788087564659,2.05518146774196,2830.43601735155,4.04218217189055e-06,"Fitted geometric mean","NULL","NULL","diazinon-o-analog",41.0903809869394,-68.1807619738788,"2compartment","analytic",5.97713951410615e-07,0.150699563630435,0.0017241745052435,0.148923744313007,1159663.71359428,179.569301116327,0.000107331076522282,179.630860697787,184.721284893149
"105","962-58-3","rat",1.29460542106657,NA,0.247218247294324,0.371973406059458,0.738550233458654,0.476397859984436,0.39465213085726,"Fitted geometric std dev","NULL","NULL","diazinon-o-analog",41.0903809869394,-68.1807619738788,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","631-64-1","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","dibromoacetic acid",-2089.70454847908,4193.40909695816,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","631-64-1","rat",3.67584222192833,NA,0.378074130177432,1.00831389159173,0.303692771629119,2.18203031346478,0.148353473146755,"Fitted geometric mean","NULL","NULL","dibromoacetic acid",-2089.70454847908,4193.40909695816,"2compartment","analytic",1.18991341216975,8.02080133779167,2.59642784210163,2.93844468593147,0.582519008081455,0.647389752719517,0.770337749662214,0.938157937402505,0.0204495869043164
"108","631-64-1","rat",0.461452309401274,NA,3.8586002881163e-23,0.202077060375094,0.44097972669313,0.38483143637045,0.315340995073128,"Fitted geometric std dev","NULL","NULL","dibromoacetic acid",-2089.70454847908,4193.40909695816,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","79-43-6","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","dichloroacetic acid",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","79-43-6","rat",0.0248601118351027,NA,1.09395993496567,3.47556108974238,0.947364813112274,1.10517091807565,0.000987407187333544,"Fitted geometric mean","NULL","NULL","dichloroacetic acid",0,Inf,"2compartment","analytic",2.71286892148846e-05,0.0274757777911818,2.99830443876649e-05,0.00261281160090632,25550.3380598145,83.5035503020194,0.00226534186448296,868.143499896426,20.1213179659778
"111","79-43-6","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","NULL","NULL","dichloroacetic acid",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","15307-86-5","rat",0.1108,3.191,1,2.18,1,1.2,0.8,"Predicted","206, 209","Joint Analysis","diclofenac",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","15307-86-5","rat",0.376446073641774,NA,1.1027373147326,4.04472681478856,0.42022238579405,10.0335876299075,0.0107447286171639,"Fitted geometric mean","206, 209","Joint Analysis","diclofenac",0,Inf,"2compartment","analytic",0.0405839646143421,3.777114701407,0.407203847029851,3.03404874534972,17.0793363129188,3.55127139647011,0.144124672690268,3.8978712082911,0.318803069982345
"114","15307-86-5","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","206, 209","Joint Analysis","diclofenac",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","15307-86-5","rat",0.1108,3.191,1,2.18,1,1.2,0.8,"Predicted","206","206","diclofenac",-6.11655962569197,24.2331192513839,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","15307-86-5","rat",0.337015907255053,NA,NA,16.8460034759911,1.16469660952658,10.7984472511454,0.0227349645120441,"Fitted geometric mean","206","206","diclofenac",-6.11655962569197,24.2331192513839,"2compartment","analytic",0.0827381854364115,3.63925929573785,0.893446582134376,2.49153499178483,8.37759707810686,4.41266063499326,0.365095533886026,4.74413697213792,NA
"117","15307-86-5","rat",0.339238477630022,NA,NA,0.184576180099999,0.195145119041233,0.204121486913218,0.290651876330009,"Fitted geometric std dev","206","206","diclofenac",-6.11655962569197,24.2331192513839,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","34933-06-7","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","207","207","diltiazem",11.9054845683469,-9.81096913669385,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","34933-06-7","rat",3.38411080317966,NA,0.143658092116622,64.2055990147523,0.651847065953265,3.43931677081015,0.0525622229669938,"Fitted geometric mean","207","207","diltiazem",11.9054845683469,-9.81096913669385,"2compartment","analytic",0.611773239501694,11.6390324789724,2.1040825843043,6.76261233099012,1.13301324053424,2.7469116984058,1.68048706835882,3.60578488151949,0.00356191603666331
"120","34933-06-7","rat",0.241949427727883,NA,0.105429453986331,3.76840100083779,0.268202766535916,0.0618830412053212,0.124654202548293,"Fitted geometric std dev","207","207","diltiazem",11.9054845683469,-9.81096913669385,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","87674-68-8","rat",1.258,1.82,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","dimethenamid",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","87674-68-8","rat",2.01708702855481,NA,0.290069148384651,7.30055863394025,4.21364880626249,3.53779585154178,0.00347764149765875,"Fitted geometric mean","NULL","NULL","dimethenamid",0,Inf,"2compartment","analytic",0.0248165962118819,7.13604565961582,0.0877960946539425,5.05597913261894,27.9307917428287,246.86818282193,6.12642801065287,342.484371242184,0.00197279956526236
"123","87674-68-8","rat",0.0134833686642232,NA,0.369049621040431,NA,0.0378918560813155,0.0241217378019103,0.479729454420004,"Fitted geometric std dev","NULL","NULL","dimethenamid",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","76-22-2","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","dl-camphor",16.412264202263,-22.8245284045261,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","76-22-2","rat",2.28593181643438,NA,NA,NA,1.01189774786961,3.10330262338518,0.0323120997049222,"Fitted geometric mean","NULL","NULL","dl-camphor",16.412264202263,-22.8245284045261,"2compartment","analytic",0.229220038510091,7.09394130612308,0.711339458022079,4.32589007017671,3.02393798144934,7.16558199830447,1.64249498159857,10.0913047213,NA
"126","76-22-2","rat",0.145571975953212,NA,NA,NA,0.0483086210674636,0.122446379125747,0.249947839185223,"Fitted geometric std dev","NULL","NULL","dl-camphor",16.412264202263,-22.8245284045261,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","518-82-1","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","emodin",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","518-82-1","rat",2.3010265532034,NA,0.501638910743656,2.89231089656849,0.626422850482593,1.31687037214968,0.023400000442687,"Fitted geometric mean","NULL","NULL","emodin",0,Inf,"2compartment","analytic",0.0709055977679817,3.03015501031362,0.0933735214992715,0.706660533378932,9.77563411605486,5.3672562102508,0.380568509961745,20.3286575089661,0.0549220987387703
"129","518-82-1","rat",0.363509567161667,NA,1.81208151800014,NA,0.0368595313946918,0.435187918257136,NA,"Fitted geometric std dev","NULL","NULL","emodin",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","153233-91-1","rat",0.1173,0.8906,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","etoxazole",93.4836586464881,-172.967317292976,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","153233-91-1","rat",0.684670780724014,NA,0.548960957453152,2.52446631539838,3.36285240726412,3.08931960537898,0.0221649239086276,"Fitted geometric mean","NULL","NULL","etoxazole",93.4836586464881,-172.967317292976,"2compartment","analytic",0.0468825126416185,2.11516995544044,0.144835276992901,1.33254641036514,14.7847703014242,34.3025308953112,1.60818883833894,49.1109937033799,0.014223064283197
"132","153233-91-1","rat",0.309384260761265,NA,0.37598402568872,0.258379011577726,0.141202684386457,0.297554033126101,0.350077163714329,"Fitted geometric std dev","NULL","NULL","etoxazole",93.4836586464881,-172.967317292976,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","60168-88-9","rat",0.004486,1.63,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","fenarimol",52.7805299332603,-91.5610598665207,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","60168-88-9","rat",0.385358474338439,NA,0.226663144180135,2.4354662569429,2.55478806860673,4.98604941689253,0.0351472150302022,"Fitted geometric mean","NULL","NULL","fenarimol",52.7805299332603,-91.5610598665207,"2compartment","analytic",0.0675324352422496,1.92142138231918,0.336720933144926,1.26687441007807,10.2639150813015,12.1668890955946,0.821659649947872,14.5783167576401,0.0114941724043179
"135","60168-88-9","rat",0.249919683080368,NA,0.241958620319738,0.188630379221704,0.0628830597502471,0.26631980384618,0.365096726395146,"Fitted geometric std dev","NULL","NULL","fenarimol",52.7805299332603,-91.5610598665207,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","142459-58-3","rat",0.388,2.786,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","flufenacet",104.535705716651,-195.071411433302,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","142459-58-3","rat",1.30928147665049e-05,NA,0.118086300375069,9048.37418035961,50.8989569704017,7721.65915638572,1.70834996317182e-05,"Fitted geometric mean","NULL","NULL","flufenacet",104.535705716651,-195.071411433302,"2compartment","analytic",1.72711196831386e-06,0.10881991218103,0.014354756870122,0.0944537896081099,401333.088575982,385.812283364741,0.000666341012121744,385.852583762923,7.38400072353482
"138","142459-58-3","rat",4.11766125461598,NA,0.510171076756906,0.727884704896996,1.29069483098226,1.0466840154248,0.792084729019302,"Fitted geometric std dev","NULL","NULL","flufenacet",104.535705716651,-195.071411433302,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","678-39-7","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","fluorotelomer alcohol 8+2",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","678-39-7","rat",1.4191151476806,NA,0.651577160751401,3.48463434168149,1.32674588943961,2.5189574589374,0.0255585241549382,"Fitted geometric mean","NULL","NULL","fluorotelomer alcohol 8+2",0,Inf,"2compartment","analytic",0.0913638182532815,3.57469320529855,0.230141733638689,2.01680014223254,7.58667045458172,12.9534128838279,1.18347326047777,20.6077769605376,0.0229401451399769
"141","678-39-7","rat",0.00348491126231599,NA,0.101023052940104,NA,0.0319590977101411,NA,0.00344501144633355,"Fitted geometric std dev","NULL","NULL","fluorotelomer alcohol 8+2",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","75-12-7","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","formamide",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","75-12-7","rat",0.0413060324056867,NA,1.60718631473026,2.37560526914317,0.462463125127644,3.42493728306759,0.292077254338873,"Fitted geometric mean","NULL","NULL","formamide",0,Inf,"2compartment","analytic",0.041320335772722,0.141473995339117,0.14152298466013,-3.46859539774036e-05,16.774964859253,0.462349779760367,0.0191044481441424,0.462303039792051,3.50526201761166
"144","75-12-7","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","NULL","NULL","formamide",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","23422-53-9","rat",1.711,0.7479,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","formetanate hydrochloride",13.973545408987,-13.9470908179739,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","23422-53-9","rat",1.12354037503859e-08,NA,0.236870002587137,151.098860029315,29.4007914476638,3.11477913478781,0.709902897175981,"Fitted geometric mean","NULL","NULL","formetanate hydrochloride",13.973545408987,-13.9470908179739,"2compartment","analytic",2.48436206414365e-08,3.14977493596043e-06,6.96475314580649e-06,-3.80136999295501e-06,27900409.1458331,13.3538068613443,3.31756911782249e-07,13.2963615594918,29749.4433141115
"147","23422-53-9","rat",4315.14273648293,NA,0.850870625578255,1352919.42270252,1.48876958855892,152255.717755304,65977.7235828676,"Fitted geometric std dev","NULL","NULL","formetanate hydrochloride",13.973545408987,-13.9470908179739,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","75-15-0","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","free carbon disulfide",-11.7909987817617,33.5819975635234,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","75-15-0","rat",6.70152388488817,NA,NA,NA,0.978458768074364,4.25121690299004,0.0543546606594488,"Fitted geometric mean","NULL","NULL","free carbon disulfide",-11.7909987817617,33.5819975635234,"2compartment","analytic",1.54854425875843,28.489635866445,6.58319851020538,16.7534577301099,0.447612121280723,3.46852003330542,5.3711567839637,4.23440580890205,NA
"150","75-15-0","rat",0.277703210438927,NA,NA,NA,0.276091459666976,0.0872155604954469,0.212229048760133,"Fitted geometric std dev","NULL","NULL","free carbon disulfide",-11.7909987817617,33.5819975635234,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","25812-30-0","rat",0.1125,3.574,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","gemfibrozil",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","25812-30-0","rat",0.189090482102932,NA,1.08284368714251,28.9184031079557,0.714832991625902,246.776139759591,0.00459969491670163,"Fitted geometric mean","NULL","NULL","gemfibrozil",0,Inf,"2compartment","analytic",0.214635652389929,46.6632660147812,52.9672378659195,-6.27842668085133,3.22941306740924,0.630100868377608,0.135242110955689,0.629756116957039,0.333612708685494
"153","25812-30-0","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","NULL","NULL","gemfibrozil",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","563-96-2","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","glyoxylic acid monohydrate",-4.39091172769098,18.781823455382,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","563-96-2","rat",19.3402590701091,NA,NA,NA,0.246207721278819,1.64899300793135,0.154421552503207,"Fitted geometric mean","NULL","NULL","glyoxylic acid monohydrate",-4.39091172769098,18.781823455382,"2compartment","analytic",4.92480473682991,31.8919536271836,8.12096899635939,9.35553029754512,0.14074612448617,0.529844291858776,2.60937967832839,0.966885261253762,NA
"156","563-96-2","rat",0.0414943326191292,NA,NA,NA,0.0377737564961289,0.0185374115444085,0.0645408770202874,"Fitted geometric std dev","NULL","NULL","glyoxylic acid monohydrate",-4.39091172769098,18.781823455382,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","118-74-1","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","hexachlorobenzene",124.155641056486,-234.311282112971,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","118-74-1","rat",0.00255952074790102,NA,0.508044590177661,0.709948657905993,1.07039744859109,89.566031177686,0.00210972086525309,"Fitted geometric mean","NULL","NULL","hexachlorobenzene",124.155641056486,-234.311282112971,"2compartment","analytic",0.000483645312318262,0.229335681137615,0.0433351154588149,0.183924690243217,1433.17253968094,5.613422593092,0.00271490552321037,5.66469767904285,7.79714962814034
"159","118-74-1","rat",0.220591628676336,NA,0.141981855755519,0.110818215517163,0.130308856023843,0.139925639730131,0.169637763658823,"Fitted geometric std dev","NULL","NULL","hexachlorobenzene",124.155641056486,-234.311282112971,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","15307-86-5","rat",0.1108,3.191,1,2.18,1,1.2,0.8,"Predicted","209","209","hexobarbital",-41.1933858084187,92.3867716168374,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","15307-86-5","rat",3.4390442201391,NA,NA,NA,0.308416079840158,4.88069943062163,0.0686515701843942,"Fitted geometric mean","209","209","hexobarbital",-41.1933858084187,92.3867716168374,"2compartment","analytic",1.15231256657516,16.7849460478149,5.62409292294615,8.87412147130485,0.601527051484026,0.795058422650435,0.916155811581519,0.920459055588261,NA
"162","15307-86-5","rat",0.556860874761952,NA,NA,NA,0.461994639782718,0.742571079681153,0.958394523192805,"Fitted geometric std dev","209","209","hexobarbital",-41.1933858084187,92.3867716168374,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","15687-27-1","rat",0.02128,2.539,1,2.18,1,1.2,0.8,"Predicted","210","210","ibuprofen",-41.0030037699938,92.0060075399877,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","15687-27-1","rat",0.853881737153002,NA,NA,NA,0.18154097282531,2.45950438629395,0.0714351825314489,"Fitted geometric mean","210","210","ibuprofen",-41.0030037699938,92.0060075399877,"2compartment","analytic",0.150022875427099,2.10012833740849,0.368982352280359,1.02728712340223,4.62027659839628,0.686970846641204,0.103061341747702,1.03327256459531,NA
"165","15687-27-1","rat",0.0970265957388983,NA,NA,NA,0.0589674715440461,0.11442978251124,0.165397923824036,"Fitted geometric std dev","210","210","ibuprofen",-41.0030037699938,92.0060075399877,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","35554-44-0","rat",0.1958,2.662,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","imazalil",52.6226745444457,-91.2453490888914,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","35554-44-0","rat",5.22582101304242,NA,0.0799308217822691,11.5927906293469,2.71157076916766,2.6888396893994,0.0674770963798125,"Fitted geometric mean","NULL","NULL","imazalil",52.6226745444457,-91.2453490888914,"2compartment","analytic",0.948147331282665,14.0513976384055,2.54941666360084,7.22430729304494,0.731054296827739,10.3953757599287,9.8563477844569,14.9451282900289,0.000337899085992739
"168","35554-44-0","rat",0.054782135641864,NA,0.0995422074275151,0.0672910013281284,0.0436147687344977,0.0318635747824335,0.0726281865825561,"Fitted geometric std dev","NULL","NULL","imazalil",52.6226745444457,-91.2453490888914,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","138261-41-3","rat",0.2646,0.9918,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","imidacloprid",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","138261-41-3","rat",0.053992194995102,NA,1.03115822479917,2.08195596349265,2.53397998756463,2.05470356452839,0.192077337317206,"Fitted geometric mean","NULL","NULL","imidacloprid",0,Inf,"2compartment","analytic",0.0213086671023801,0.110940010216712,0.0437838051640061,0.0344726771599844,32.528884947596,4.52908008710984,0.0965086598562422,6.42063348894281,0.445192442805635
"171","138261-41-3","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","NULL","NULL","imidacloprid",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","50-49-7","rat",0.07704,4.9,1,2.18,1,1.2,0.8,"Predicted","211, 212","Joint Analysis","imipramine",25.5848946516555,-35.1697893033111,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","50-49-7","rat",0.306688834041094,NA,0.0775409633878313,1.83267474377039,4.5831807624734,4.81712597356091,0.0193734842540714,"Fitted geometric mean","211, 212","Joint Analysis","imipramine",25.5848946516555,-35.1697893033111,"2compartment","analytic",0.0286215864470388,1.47736356538644,0.137874237034491,1.06142208075789,24.217636637387,39.8667070109422,1.14104840107245,49.1101486230846,0.00283149555396278
"174","50-49-7","rat",0.624908277612787,NA,0.488355888273562,0.273934664629195,0.108063185228506,0.559977640196036,0.615180185119731,"Fitted geometric std dev","211, 212","Joint Analysis","imipramine",25.5848946516555,-35.1697893033111,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","50-49-7","rat",0.07704,4.9,1,2.18,1,1.2,0.8,"Predicted","212","212","imipramine",10.1211908727475,-10.242381745495,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","50-49-7","rat",1.87253188589419,NA,NA,NA,2.76519770393138,6.81566879879666,0.0577402115946673,"Fitted geometric mean","212","212","imipramine",10.1211908727475,-10.242381745495,"2compartment","analytic",0.736912750297751,12.7625639651097,5.02255592186557,6.6043889076477,0.940609563723626,6.40128286204624,4.71718695930435,7.02650465651566,NA
"177","50-49-7","rat",0.104218517316504,NA,NA,NA,0.0846562682338768,0.113985952745299,0.158194684895046,"Fitted geometric std dev","212","212","imipramine",10.1211908727475,-10.242381745495,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","50-49-7","rat",0.07704,4.9,1,2.18,1,1.2,0.8,"Predicted","211","211","imipramine",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","50-49-7","rat",6.77343077959521e-06,NA,NA,8487.64212811874,497.049466601522,26541.7373063462,1.09830558674645e-05,"Fitted geometric mean","211","211","imipramine",0,Inf,"2compartment","analytic",1.97451863179074e-06,0.206320357721082,0.0601443203147864,0.146171238494148,351046.158491455,1705.04941980971,0.00336665184753826,1705.08907936045,NA
"180","50-49-7","rat",0.527042782000069,NA,NA,NA,0.301298924584685,NA,NA,"Fitted geometric std dev","211","211","imipramine",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","97-54-1","rat",0.6466,0.1729,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","isoeugenol",35.383829232633,-56.7676584652661,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","97-54-1","rat",2.58692266230614,NA,0.427079817086303,7.52073848180273,1.34340671160704,2.58064444810384,0.011576377564897,"Fitted geometric mean","NULL","NULL","isoeugenol",35.383829232633,-56.7676584652661,"2compartment","analytic",0.0772830585647618,6.6759301867988,0.199440173113136,3.96685040994428,8.96894084463674,28.0636676373597,2.16884606956008,44.968319467302,0.00820482035509576
"183","97-54-1","rat",0.166604999406657,NA,0.18390885573289,0.0611553786116888,0.0293047983900729,0.159077313155403,0.30412732286368,"Fitted geometric std dev","NULL","NULL","isoeugenol",35.383829232633,-56.7676584652661,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","299-42-3","rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","NULL","NULL","l-ephedrine",39.7478221980632,-65.4956443961263,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","299-42-3","rat",0.938526030682032,NA,0.613220848400359,4.51592574084723,3.22530549319349,3.67494015910858,0.0595723378420971,"Fitted geometric mean","NULL","NULL","l-ephedrine",39.7478221980632,-65.4956443961263,"2compartment","analytic",0.205466601701622,3.44903067546233,0.755078270484309,1.96089297599761,3.37352725367276,11.6012303929964,2.38366538440653,14.7324827353679,0.0107191507878988
"186","299-42-3","rat",0.175907466845578,NA,0.217534949727104,0.150366729563676,0.0938768394669557,0.203884156235068,0.207583123482579,"Fitted geometric std dev","NULL","NULL","l-ephedrine",39.7478221980632,-65.4956443961263,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","67-56-1","rat",1.179,0.8291,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","methanol",-20.1964842059907,50.3929684119815,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","67-56-1","rat",0.304645432885434,NA,NA,NA,0.992033960801505,0.979482103975189,0.319922284573474,"Fitted geometric mean","NULL","NULL","methanol",-20.1964842059907,50.3929684119815,"2compartment","analytic",0.0954631299868624,0.298395729051161,0.0935047343402914,-0.00429130818770182,7.26088889663827,0.946505533941611,0.0903563808199526,3.16581506878119,NA
"189","67-56-1","rat",0.503737845289859,NA,NA,NA,0.232695601774492,0.134975489945766,4.16447684054696e-16,"Fitted geometric std dev","NULL","NULL","methanol",-20.1964842059907,50.3929684119815,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","1634-04-4","human",0.4444,1.223,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","methyl tert-butyl ether",76.9722857809579,-141.944571561916,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","1634-04-4","human",1.35643795582741,NA,NA,2.03306592179365,0.232656597534462,1.25892944243638,0.056922296928419,"Fitted geometric mean","NULL","NULL","methyl tert-butyl ether",76.9722857809579,-141.944571561916,"2compartment","analytic",0.0972039113251658,1.70766093835878,0.122372956103565,0.326053937752976,7.13085688744802,0.852553363827509,0.0828715215774609,3.24662079197323,NA
"192","1634-04-4","human",1.10679151707836,NA,NA,0.439415628954589,3.99737097602826,0.749928954617198,0.60968557752228,"Fitted geometric std dev","NULL","NULL","methyl tert-butyl ether",76.9722857809579,-141.944571561916,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","75-09-2","rat",2.18,0.8225,1,2.18,1,1.2,0.8,"Predicted","NULL","NULL","methylene chloride",-150.846968873791,313.693937747582,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
