"CAS","Species","A","param.value.type","sigma_id","sigma_value","Reference","Data.Analyzed","Compound","LogLikelihood","AIC","model","model.type"
"153233-91-1","rat",0.000136090216091019,"Fitted geometric mean","sigma2.192",0.00856728442769732,"192","192","etoxazole",712.370872815112,-1420.74174563022,"flat","analytic"
"153233-91-1","rat",0.769115910440149,"Fitted geometric std dev","sigma2.192",1.43164370712756,"192","192","etoxazole",712.370872815112,-1420.74174563022,"flat","analytic"
"60168-88-9","rat",1,"Predicted","sigma2.192",NA,"192","192","fenarimol",343.820868644029,-683.641737288059,"flat","analytic"
"60168-88-9","rat",9.7923201914512e-05,"Fitted geometric mean","sigma2.192",0.00222010951295055,"192","192","fenarimol",343.820868644029,-683.641737288059,"flat","analytic"
"60168-88-9","rat",0.842379146365597,"Fitted geometric std dev","sigma2.192",1.595617765651,"192","192","fenarimol",343.820868644029,-683.641737288059,"flat","analytic"
"142459-58-3","rat",1,"Predicted","sigma2.192",NA,"192","192","flufenacet",688.494198637717,-1372.98839727543,"flat","analytic"
"142459-58-3","rat",6.36032764003839e-05,"Fitted geometric mean","sigma2.192",0.0924860425880624,"192","192","flufenacet",688.494198637717,-1372.98839727543,"flat","analytic"
"142459-58-3","rat",1.37967549759426,"Fitted geometric std dev","sigma2.192",2.58961061110037,"192","192","flufenacet",688.494198637717,-1372.98839727543,"flat","analytic"
"678-39-7","rat",1,"Predicted","sigma2.131",NA,"131","131","fluorotelomer alcohol 8+2",0,Inf,"flat","analytic"
"678-39-7","rat",0.000313645762503488,"Fitted geometric mean","sigma2.131",2.81568291213254,"131","131","fluorotelomer alcohol 8+2",0,Inf,"flat","analytic"
"678-39-7","rat",0.53285935335404,"Fitted geometric std dev","sigma2.131",1.00503749493431,"131","131","fluorotelomer alcohol 8+2",0,Inf,"flat","analytic"
"75-12-7","rat",1,"Predicted","sigma2.172",NA,"172","172","formamide",499.423730030401,-994.847460060802,"flat","analytic"
"75-12-7","rat",0.00142354709743294,"Fitted geometric mean","sigma2.172",0.794746531847101,"172","172","formamide",499.423730030401,-994.847460060802,"flat","analytic"
"75-12-7","rat",0.115155126920477,"Fitted geometric std dev","sigma2.172",0.198824866063366,"172","172","formamide",499.423730030401,-994.847460060802,"flat","analytic"
"23422-53-9","rat",1,"Predicted","sigma2.192",NA,"192","192","formetanate hydrochloride",0,Inf,"flat","analytic"
"23422-53-9","rat",3.9751780786774e-05,"Fitted geometric mean","sigma2.192",1.20121114381121,"192","192","formetanate hydrochloride",0,Inf,"flat","analytic"
"23422-53-9","rat",4.0769955121924,"Fitted geometric std dev","sigma2.192",9.49878270118335,"192","192","formetanate hydrochloride",0,Inf,"flat","analytic"
"75-15-0","rat",1,"Predicted","sigma2.167",NA,"167","167","free carbon disulfide",104.23793780886,-204.475875617721,"flat","analytic"
"75-15-0","rat",0.000202602836243016,"Fitted geometric mean","sigma2.167",0.0171271474629785,"167","167","free carbon disulfide",104.23793780886,-204.475875617721,"flat","analytic"
"75-15-0","rat",0.336933264414701,"Fitted geometric std dev","sigma2.167",0.594181394918772,"167","167","free carbon disulfide",104.23793780886,-204.475875617721,"flat","analytic"
"25812-30-0","rat",1,"Predicted","sigma2.163",NA,"163","163","gemfibrozil",636.842502734366,-1269.68500546873,"flat","analytic"
"25812-30-0","rat",0.000429893906583907,"Fitted geometric mean","sigma2.163",0.0776030853909194,"163","163","gemfibrozil",636.842502734366,-1269.68500546873,"flat","analytic"
"25812-30-0","rat",0.272345292340057,"Fitted geometric std dev","sigma2.163",0.450597526113033,"163","163","gemfibrozil",636.842502734366,-1269.68500546873,"flat","analytic"
"563-96-2","rat",1,"Predicted","sigma2.156",NA,"156","156","glyoxylic acid monohydrate",141.82743041586,-279.654860831719,"flat","analytic"
"563-96-2","rat",0.000366506843666539,"Fitted geometric mean","sigma2.156",0.0266155351691753,"156","156","glyoxylic acid monohydrate",141.82743041586,-279.654860831719,"flat","analytic"
"563-96-2","rat",0.192812129113304,"Fitted geometric std dev","sigma2.156",0.327798013682405,"156","156","glyoxylic acid monohydrate",141.82743041586,-279.654860831719,"flat","analytic"
"118-74-1","rat",1,"Predicted","sigma2.174",NA,"174, 180","Joint Analysis","hexachlorobenzene",4434.74622651398,-8863.49245302796,"flat","analytic"
"118-74-1","rat",1,"Predicted","sigma2.180",NA,"174, 180","Joint Analysis","hexachlorobenzene",4434.74622651398,-8863.49245302796,"flat","analytic"
"118-74-1","rat",0.000201815167910667,"Fitted geometric mean","sigma2.174",0.000223932118452091,"174, 180","Joint Analysis","hexachlorobenzene",4434.74622651398,-8863.49245302796,"flat","analytic"
"118-74-1","rat",0.000201815167910667,"Fitted geometric mean","sigma2.180",0.00687453267332007,"174, 180","Joint Analysis","hexachlorobenzene",4434.74622651398,-8863.49245302796,"flat","analytic"
"118-74-1","rat",0.0888515954719427,"Fitted geometric std dev","sigma2.174",0.144844333185456,"174, 180","Joint Analysis","hexachlorobenzene",4434.74622651398,-8863.49245302796,"flat","analytic"
"118-74-1","rat",0.0888515954719427,"Fitted geometric std dev","sigma2.180",0.17791227200736,"174, 180","Joint Analysis","hexachlorobenzene",4434.74622651398,-8863.49245302796,"flat","analytic"
"118-74-1","rat",1,"Predicted","sigma2.174",NA,"174","174","hexachlorobenzene",2996.93396672437,-5989.86793344874,"flat","analytic"
"118-74-1","rat",0.000247596802208606,"Fitted geometric mean","sigma2.174",0.000307259420210502,"174","174","hexachlorobenzene",2996.93396672437,-5989.86793344874,"flat","analytic"
"118-74-1","rat",0.107754280934225,"Fitted geometric std dev","sigma2.174",0.179851584280397,"174","174","hexachlorobenzene",2996.93396672437,-5989.86793344874,"flat","analytic"
"118-74-1","rat",1,"Predicted","sigma2.180",NA,"180","180","hexachlorobenzene",1448.56548404152,-2893.13096808303,"flat","analytic"
"118-74-1","rat",0.000119881384278325,"Fitted geometric mean","sigma2.180",0.00266441652768869,"180","180","hexachlorobenzene",1448.56548404152,-2893.13096808303,"flat","analytic"
"118-74-1","rat",0.0871926697394741,"Fitted geometric std dev","sigma2.180",0.163659901593439,"180","180","hexachlorobenzene",1448.56548404152,-2893.13096808303,"flat","analytic"
"15307-86-5","rat",1,"Predicted","sigma2.206",NA,"206, 209","Joint Analysis","hexobarbital",72.1673079041025,-138.334615808205,"flat","analytic"
"15307-86-5","rat",1,"Predicted","sigma2.209",NA,"206, 209","Joint Analysis","hexobarbital",72.1673079041025,-138.334615808205,"flat","analytic"
"15307-86-5","rat",0.000420227092399556,"Fitted geometric mean","sigma2.206",0.00645456131965988,"206, 209","Joint Analysis","hexobarbital",72.1673079041025,-138.334615808205,"flat","analytic"
"15307-86-5","rat",0.000420227092399556,"Fitted geometric mean","sigma2.209",0.0337525353306984,"206, 209","Joint Analysis","hexobarbital",72.1673079041025,-138.334615808205,"flat","analytic"
"15307-86-5","rat",0.263226737048363,"Fitted geometric std dev","sigma2.206",0.57030015157192,"206, 209","Joint Analysis","hexobarbital",72.1673079041025,-138.334615808205,"flat","analytic"
"15307-86-5","rat",0.263226737048363,"Fitted geometric std dev","sigma2.209",0.38359036802775,"206, 209","Joint Analysis","hexobarbital",72.1673079041025,-138.334615808205,"flat","analytic"
"15307-86-5","rat",1,"Predicted","sigma2.206",NA,"206","206","hexobarbital",54.183322836368,-104.366645672736,"flat","analytic"
"15307-86-5","rat",0.000296550799006474,"Fitted geometric mean","sigma2.206",0.00344681610345361,"206","206","hexobarbital",54.183322836368,-104.366645672736,"flat","analytic"
"15307-86-5","rat",0.184671397593137,"Fitted geometric std dev","sigma2.206",0.356294900454318,"206","206","hexobarbital",54.183322836368,-104.366645672736,"flat","analytic"
"15307-86-5","rat",1,"Predicted","sigma2.209",NA,"209","209","hexobarbital",20.8674915621803,-37.7349831243606,"flat","analytic"
"15307-86-5","rat",0.000839605179420294,"Fitted geometric mean","sigma2.209",0.081627642363724,"209","209","hexobarbital",20.8674915621803,-37.7349831243606,"flat","analytic"
"15307-86-5","rat",0.460161320283713,"Fitted geometric std dev","sigma2.209",0.773947521822083,"209","209","hexobarbital",20.8674915621803,-37.7349831243606,"flat","analytic"
"15687-27-1","rat",1,"Predicted","sigma2.210",NA,"210","210","ibuprofen",83.6083003740072,-163.216600748014,"flat","analytic"
"15687-27-1","rat",0.00310346670970035,"Fitted geometric mean","sigma2.210",0.424736547353543,"210","210","ibuprofen",83.6083003740072,-163.216600748014,"flat","analytic"
"15687-27-1","rat",0.939524321809482,"Fitted geometric std dev","sigma2.210",1.58841890744406,"210","210","ibuprofen",83.6083003740072,-163.216600748014,"flat","analytic"
"35554-44-0","rat",1,"Predicted","sigma2.192",NA,"192","192","imazalil",0,Inf,"flat","analytic"
"35554-44-0","rat",3.24262522552534,"Fitted geometric mean","sigma2.192",2057931422.97089,"192","192","imazalil",0,Inf,"flat","analytic"
"35554-44-0","rat",6.30580246077316,"Fitted geometric std dev","sigma2.192",13.3481987364486,"192","192","imazalil",0,Inf,"flat","analytic"
"138261-41-3","rat",1,"Predicted","sigma2.192",NA,"192","192","imidacloprid",424.657033009837,-845.314066019674,"flat","analytic"
"138261-41-3","rat",0.00116669408410335,"Fitted geometric mean","sigma2.192",0.142908616618313,"192","192","imidacloprid",424.657033009837,-845.314066019674,"flat","analytic"
"138261-41-3","rat",0.585185390673252,"Fitted geometric std dev","sigma2.192",1.07705033889087,"192","192","imidacloprid",424.657033009837,-845.314066019674,"flat","analytic"
"50-49-7","rat",1,"Predicted","sigma2.212",NA,"211, 212","Joint Analysis","imipramine",97.0626536012199,-188.12530720244,"flat","analytic"
"50-49-7","rat",1,"Predicted","sigma2.211",NA,"211, 212","Joint Analysis","imipramine",97.0626536012199,-188.12530720244,"flat","analytic"
"50-49-7","rat",8.79255291862775e-05,"Fitted geometric mean","sigma2.212",0.00157910237886001,"211, 212","Joint Analysis","imipramine",97.0626536012199,-188.12530720244,"flat","analytic"
"50-49-7","rat",8.79255291862775e-05,"Fitted geometric mean","sigma2.211",0.139203228953489,"211, 212","Joint Analysis","imipramine",97.0626536012199,-188.12530720244,"flat","analytic"
"50-49-7","rat",0.564162566453787,"Fitted geometric std dev","sigma2.212",0.875973841199206,"211, 212","Joint Analysis","imipramine",97.0626536012199,-188.12530720244,"flat","analytic"
"50-49-7","rat",0.564162566453787,"Fitted geometric std dev","sigma2.211",1.38042421158636,"211, 212","Joint Analysis","imipramine",97.0626536012199,-188.12530720244,"flat","analytic"
"50-49-7","rat",1,"Predicted","sigma2.212",NA,"212","212","imipramine",34.9553432176314,-65.9106864352628,"flat","analytic"
"50-49-7","rat",0.000128847830201685,"Fitted geometric mean","sigma2.212",0.00277244596380723,"212","212","imipramine",34.9553432176314,-65.9106864352628,"flat","analytic"
"50-49-7","rat",0.732715845671651,"Fitted geometric std dev","sigma2.212",1.2288431770511,"212","212","imipramine",34.9553432176314,-65.9106864352628,"flat","analytic"
"50-49-7","rat",1,"Predicted","sigma2.211",NA,"211","211","imipramine",72.2620697799795,-140.524139559959,"flat","analytic"
"50-49-7","rat",1.32722748705253e-06,"Fitted geometric mean","sigma2.211",3.46777460270938e-05,"211","211","imipramine",72.2620697799795,-140.524139559959,"flat","analytic"
"50-49-7","rat",0.183904880593843,"Fitted geometric std dev","sigma2.211",0.383362032355484,"211","211","imipramine",72.2620697799795,-140.524139559959,"flat","analytic"
"97-54-1","rat",1,"Predicted","sigma2.157",NA,"157","157","isoeugenol",2009.71324900361,-4015.42649800721,"flat","analytic"
"97-54-1","rat",1.19874937674746e-05,"Fitted geometric mean","sigma2.157",0.00190116939452683,"157","157","isoeugenol",2009.71324900361,-4015.42649800721,"flat","analytic"
"97-54-1","rat",0.129992191056993,"Fitted geometric std dev","sigma2.157",0.22678695753068,"157","157","isoeugenol",2009.71324900361,-4015.42649800721,"flat","analytic"
"299-42-3","rat",1,"Predicted","sigma2.136",NA,"136","136","l-ephedrine",846.856253920809,-1689.71250784162,"flat","analytic"
"299-42-3","rat",4.85410673299899e-05,"Fitted geometric mean","sigma2.136",0.00224790069842099,"136","136","l-ephedrine",846.856253920809,-1689.71250784162,"flat","analytic"
"299-42-3","rat",0.229205654016111,"Fitted geometric std dev","sigma2.136",0.402721328774586,"136","136","l-ephedrine",846.856253920809,-1689.71250784162,"flat","analytic"
"67-56-1","rat",1,"Predicted","sigma2.17",NA,"17","17","methanol",16.746788600612,-29.4935772012239,"flat","analytic"
"67-56-1","rat",0.000574862382686964,"Fitted geometric mean","sigma2.17",0.0404845107284931,"17","17","methanol",16.746788600612,-29.4935772012239,"flat","analytic"
"67-56-1","rat",0.245937196396526,"Fitted geometric std dev","sigma2.17",0.462484930341932,"17","17","methanol",16.746788600612,-29.4935772012239,"flat","analytic"
"1634-04-4","human",1,"Predicted","sigma2.51",NA,"51","51","methyl tert-butyl ether",175.36227855581,-346.72455711162,"flat","analytic"
"1634-04-4","human",6.65531223957225e-05,"Fitted geometric mean","sigma2.51",1.87481952071146e-05,"51","51","methyl tert-butyl ether",175.36227855581,-346.72455711162,"flat","analytic"
"1634-04-4","human",0.427840153400513,"Fitted geometric std dev","sigma2.51",0.711000374425271,"51","51","methyl tert-butyl ether",175.36227855581,-346.72455711162,"flat","analytic"
"75-09-2","rat",1,"Predicted","sigma2.18",NA,"18","18","methylene chloride",79.2532969109419,-154.506593821884,"flat","analytic"
"75-09-2","rat",0.000375042590427213,"Fitted geometric mean","sigma2.18",0.06421291384878,"18","18","methylene chloride",79.2532969109419,-154.506593821884,"flat","analytic"
"75-09-2","rat",0.208888265581573,"Fitted geometric std dev","sigma2.18",0.354006918712941,"18","18","methylene chloride",79.2532969109419,-154.506593821884,"flat","analytic"
"93-15-2","rat",1,"Predicted","sigma2.158",NA,"158, 170","Joint Analysis","methyleugenol",2621.79895386864,-5237.59790773728,"flat","analytic"
"93-15-2","rat",1,"Predicted","sigma2.170",NA,"158, 170","Joint Analysis","methyleugenol",2621.79895386864,-5237.59790773728,"flat","analytic"
"93-15-2","rat",8.20675260656158e-05,"Fitted geometric mean","sigma2.158",0.0160419543411875,"158, 170","Joint Analysis","methyleugenol",2621.79895386864,-5237.59790773728,"flat","analytic"
"93-15-2","rat",8.20675260656158e-05,"Fitted geometric mean","sigma2.170",0.13724954224743,"158, 170","Joint Analysis","methyleugenol",2621.79895386864,-5237.59790773728,"flat","analytic"
"93-15-2","rat",0.186074964973156,"Fitted geometric std dev","sigma2.158",0.284975898524884,"158, 170","Joint Analysis","methyleugenol",2621.79895386864,-5237.59790773728,"flat","analytic"
"93-15-2","rat",0.186074964973156,"Fitted geometric std dev","sigma2.170",0.370487857262509,"158, 170","Joint Analysis","methyleugenol",2621.79895386864,-5237.59790773728,"flat","analytic"
"93-15-2","rat",1,"Predicted","sigma2.158",NA,"158","158","methyleugenol",461.083205050865,-918.166410101729,"flat","analytic"
"93-15-2","rat",0.00057188195264951,"Fitted geometric mean","sigma2.158",0.347631997351515,"158","158","methyleugenol",461.083205050865,-918.166410101729,"flat","analytic"
"93-15-2","rat",0.430020348601198,"Fitted geometric std dev","sigma2.158",0.779993879936422,"158","158","methyleugenol",461.083205050865,-918.166410101729,"flat","analytic"
"93-15-2","rat",1,"Predicted","sigma2.170",NA,"170","170","methyleugenol",2225.87743010567,-4447.75486021134,"flat","analytic"
"93-15-2","rat",1.24024984339537e-05,"Fitted geometric mean","sigma2.170",0.00457635212466144,"170","170","methyleugenol",2225.87743010567,-4447.75486021134,"flat","analytic"
"93-15-2","rat",0.129137132838662,"Fitted geometric std dev","sigma2.170",0.222514827881533,"170","170","methyleugenol",2225.87743010567,-4447.75486021134,"flat","analytic"
"59467-70-8","rat",1,"Predicted","sigma2.217",NA,"217","217","midazolam",126.412495528451,-248.824991056901,"flat","analytic"
"59467-70-8","rat",6.53146167178042e-05,"Fitted geometric mean","sigma2.217",0.0047129879090863,"217","217","midazolam",126.412495528451,-248.824991056901,"flat","analytic"
"59467-70-8","rat",1.03821184065633,"Fitted geometric std dev","sigma2.217",1.80278755469806,"217","217","midazolam",126.412495528451,-248.824991056901,"flat","analytic"
"91-20-3","rat",1,"Predicted","sigma2.169",NA,"169","169","naphthalene",779.71068507207,-1555.42137014414,"flat","analytic"
"91-20-3","rat",0.000796450671741287,"Fitted geometric mean","sigma2.169",0.0823373995887998,"169","169","naphthalene",779.71068507207,-1555.42137014414,"flat","analytic"
"91-20-3","rat",0.413051560703168,"Fitted geometric std dev","sigma2.169",0.74840551918987,"169","169","naphthalene",779.71068507207,-1555.42137014414,"flat","analytic"
"75530-68-6","rat",1,"Predicted","sigma2.219",NA,"219","219","nilvadipine",0,Inf,"flat","analytic"
"75530-68-6","rat",0.00276615384906874,"Fitted geometric mean","sigma2.219",4.00014400551794,"219","219","nilvadipine",0,Inf,"flat","analytic"
"75530-68-6","rat",2.36922219662218,"Fitted geometric std dev","sigma2.219",4.29607176246449,"219","219","nilvadipine",0,Inf,"flat","analytic"
"14797-65-0","rat",1,"Predicted","sigma2.137",NA,"137","137","nitrite",335.867044341132,-667.734088682264,"flat","analytic"
"14797-65-0","rat",0.000298652157179936,"Fitted geometric mean","sigma2.137",0.0807034385729602,"137","137","nitrite",335.867044341132,-667.734088682264,"flat","analytic"
"14797-65-0","rat",0.284251126874186,"Fitted geometric std dev","sigma2.137",0.520725649739998,"137","137","nitrite",335.867044341132,-667.734088682264,"flat","analytic"
"116714-46-6","rat",1,"Predicted","sigma2.192",NA,"192","192","novaluron",557.227197191087,-1110.45439438217,"flat","analytic"
"116714-46-6","rat",0.000106888526242441,"Fitted geometric mean","sigma2.192",0.000420750482917165,"192","192","novaluron",557.227197191087,-1110.45439438217,"flat","analytic"
"116714-46-6","rat",0.345502908234593,"Fitted geometric std dev","sigma2.192",0.592424104848214,"192","192","novaluron",557.227197191087,-1110.45439438217,"flat","analytic"
"140-66-9","rat",1,"Predicted","sigma2.60",NA,"60","60","octylphenol",0,Inf,"flat","analytic"
"140-66-9","rat",0.000277124963019631,"Fitted geometric mean","sigma2.60",1.08534903426447,"60","60","octylphenol",0,Inf,"flat","analytic"
"140-66-9","rat",0.949837454857399,"Fitted geometric std dev","sigma2.60",1.65025825717488,"60","60","octylphenol",0,Inf,"flat","analytic"
"99614-02-5","rat",1,"Predicted","sigma2.220",NA,"220","220","ondansetron",399.302928386063,-794.605856772127,"flat","analytic"
"99614-02-5","rat",0.00061647144796346,"Fitted geometric mean","sigma2.220",0.0841922601279008,"220","220","ondansetron",399.302928386063,-794.605856772127,"flat","analytic"
"99614-02-5","rat",0.568871173368475,"Fitted geometric std dev","sigma2.220",0.985073672471849,"220","220","ondansetron",399.302928386063,-794.605856772127,"flat","analytic"
"604-75-1","rat",1,"Predicted","sigma2.159",NA,"159","159","oxazepam",776.083523149639,-1548.16704629928,"flat","analytic"
"604-75-1","rat",1.35733287999809e-05,"Fitted geometric mean","sigma2.159",0.0028632899574702,"159","159","oxazepam",776.083523149639,-1548.16704629928,"flat","analytic"
"604-75-1","rat",0.0968371090574122,"Fitted geometric std dev","sigma2.159",0.1977028105748,"159","159","oxazepam",776.083523149639,-1548.16704629928,"flat","analytic"
"434-07-1","rat",1,"Predicted","sigma2.168",NA,"168","168","oxymetholone",293.904115017248,-583.808230034496,"flat","analytic"
"434-07-1","rat",5.93823629563678e-05,"Fitted geometric mean","sigma2.168",0.0261345488423335,"168","168","oxymetholone",293.904115017248,-583.808230034496,"flat","analytic"
"434-07-1","rat",0.687750183619998,"Fitted geometric std dev","sigma2.168",1.19151241837513,"168","168","oxymetholone",293.904115017248,-583.808230034496,"flat","analytic"
"87-86-5","rat",1,"Predicted","sigma2.161",NA,"161","161","pentachlorophenol, purified",479.450779639129,-954.901559278257,"flat","analytic"
"87-86-5","rat",0.00245427684409628,"Fitted geometric mean","sigma2.161",0.167012341201589,"161","161","pentachlorophenol, purified",479.450779639129,-954.901559278257,"flat","analytic"
"87-86-5","rat",0.107132925128851,"Fitted geometric std dev","sigma2.161",0.193740535313788,"161","161","pentachlorophenol, purified",479.450779639129,-954.901559278257,"flat","analytic"
"335-76-2","rat",1,"Predicted","sigma2.147",NA,"147","147","perfluorodecanoic acid",937.622519612241,-1871.24503922448,"flat","analytic"
"335-76-2","rat",0.00306888536668503,"Fitted geometric mean","sigma2.147",0.0568112615792154,"147","147","perfluorodecanoic acid",937.622519612241,-1871.24503922448,"flat","analytic"
"335-76-2","rat",0.098943273491518,"Fitted geometric std dev","sigma2.147",0.169733520986029,"147","147","perfluorodecanoic acid",937.622519612241,-1871.24503922448,"flat","analytic"
"3871-99-6","rat",1,"Predicted","sigma2.143",NA,"143","143","perfluorohexane-1-sulphonic acid – potassium salt",568.864401015191,-1133.72880203038,"flat","analytic"
"3871-99-6","rat",0.0116200415395349,"Fitted geometric mean","sigma2.143",1.51692317987594,"143","143","perfluorohexane-1-sulphonic acid – potassium salt",568.864401015191,-1133.72880203038,"flat","analytic"
"3871-99-6","rat",0.240041790576522,"Fitted geometric std dev","sigma2.143",0.409054610018972,"143","143","perfluorohexane-1-sulphonic acid – potassium salt",568.864401015191,-1133.72880203038,"flat","analytic"
"307-24-4","rat",1,"Predicted","sigma2.145",NA,"145","145","perfluorohexanoic acid",0,Inf,"flat","analytic"
"307-24-4","rat",0.0282568830259537,"Fitted geometric mean","sigma2.145",1288.53370716764,"145","145","perfluorohexanoic acid",0,Inf,"flat","analytic"
"307-24-4","rat",0.654631016195316,"Fitted geometric std dev","sigma2.145",1.27223097914823,"145","145","perfluorohexanoic acid",0,Inf,"flat","analytic"
"45298-90-6","rat",1,"Predicted","sigma2.148",NA,"148","148","perfluorooctane sulfonate",724.611492505645,-1445.22298501129,"flat","analytic"
"45298-90-6","rat",0.00650086690369607,"Fitted geometric mean","sigma2.148",0.331940471117136,"148","148","perfluorooctane sulfonate",724.611492505645,-1445.22298501129,"flat","analytic"
"45298-90-6","rat",0.238693402664321,"Fitted geometric std dev","sigma2.148",0.392688873687628,"148","148","perfluorooctane sulfonate",724.611492505645,-1445.22298501129,"flat","analytic"
"335-67-1","rat",1,"Predicted","sigma2.192",NA,"146, 192","Joint Analysis","perfluorooctanoic acid",0,Inf,"flat","analytic"
"335-67-1","rat",1,"Predicted","sigma2.146",NA,"146, 192","Joint Analysis","perfluorooctanoic acid",0,Inf,"flat","analytic"
"335-67-1","rat",0.196989795807997,"Fitted geometric mean","sigma2.192",10.2415299212268,"146, 192","Joint Analysis","perfluorooctanoic acid",0,Inf,"flat","analytic"
"335-67-1","rat",0.196989795807997,"Fitted geometric mean","sigma2.146",6396.05416786141,"146, 192","Joint Analysis","perfluorooctanoic acid",0,Inf,"flat","analytic"
"335-67-1","rat",0.579686714443961,"Fitted geometric std dev","sigma2.192",1.16141984076639,"146, 192","Joint Analysis","perfluorooctanoic acid",0,Inf,"flat","analytic"
"335-67-1","rat",0.579686714443961,"Fitted geometric std dev","sigma2.146",1.05166514844637,"146, 192","Joint Analysis","perfluorooctanoic acid",0,Inf,"flat","analytic"
"335-67-1","rat",1,"Predicted","sigma2.192",NA,"192","192","perfluorooctanoic acid",595.21310974684,-1186.42621949368,"flat","analytic"
"335-67-1","rat",0.000890188427150305,"Fitted geometric mean","sigma2.192",0.000260065983720955,"192","192","perfluorooctanoic acid",595.21310974684,-1186.42621949368,"flat","analytic"
"335-67-1","rat",0.0456039732850034,"Fitted geometric std dev","sigma2.192",0.112727374755531,"192","192","perfluorooctanoic acid",595.21310974684,-1186.42621949368,"flat","analytic"
"335-67-1","rat",1,"Predicted","sigma2.146",NA,"146","146","perfluorooctanoic acid",0,Inf,"flat","analytic"
"335-67-1","rat",4.2948230850094,"Fitted geometric mean","sigma2.146",1868124.84531655,"146","146","perfluorooctanoic acid",0,Inf,"flat","analytic"
"335-67-1","rat",0.900764236076628,"Fitted geometric std dev","sigma2.146",1.71969203713529,"146","146","perfluorooctanoic acid",0,Inf,"flat","analytic"
"52645-53-1","rat",1,"Predicted","sigma2.192",NA,"192","192","permethrin",331.174255910001,-658.348511820002,"flat","analytic"
"52645-53-1","rat",7.48848373729105e-06,"Fitted geometric mean","sigma2.192",0.000281248033674037,"192","192","permethrin",331.174255910001,-658.348511820002,"flat","analytic"
"52645-53-1","rat",0.495816186628403,"Fitted geometric std dev","sigma2.192",0.976181802864192,"192","192","permethrin",331.174255910001,-658.348511820002,"flat","analytic"
"62-44-2","human",1,"Predicted","sigma2.14",NA,"14","14","phenacetin",289.490218545605,-574.980437091211,"flat","analytic"
"62-44-2","human",0.00058833289616699,"Fitted geometric mean","sigma2.14",0.0539428552714357,"14","14","phenacetin",289.490218545605,-574.980437091211,"flat","analytic"
"62-44-2","human",0.541203582967206,"Fitted geometric std dev","sigma2.14",1.01248657572445,"14","14","phenacetin",289.490218545605,-574.980437091211,"flat","analytic"
"62-44-2","human",1,"Predicted","sigma2.14",NA,"14","14","phenacetin",289.490218545605,-574.980437091211,"flat","analytic"
"62-44-2","human",0.00058833289616699,"Fitted geometric mean","sigma2.14",0.0539428552714357,"14","14","phenacetin",289.490218545605,-574.980437091211,"flat","analytic"
"62-44-2","human",0.541203582967206,"Fitted geometric std dev","sigma2.14",1.01248657572445,"14","14","phenacetin",289.490218545605,-574.980437091211,"flat","analytic"
"62-44-2","rat",1,"Predicted","sigma2.67",NA,"1, 221, 62, 63, 67","Joint Analysis","phenacetin",0,Inf,"flat","analytic"
"62-44-2","rat",1,"Predicted","sigma2.63",NA,"1, 221, 62, 63, 67","Joint Analysis","phenacetin",0,Inf,"flat","analytic"
"62-44-2","rat",1,"Predicted","sigma2.1",NA,"1, 221, 62, 63, 67","Joint Analysis","phenacetin",0,Inf,"flat","analytic"
"62-44-2","rat",1,"Predicted","sigma2.62",NA,"1, 221, 62, 63, 67","Joint Analysis","phenacetin",0,Inf,"flat","analytic"
"62-44-2","rat",1,"Predicted","sigma2.221",NA,"1, 221, 62, 63, 67","Joint Analysis","phenacetin",0,Inf,"flat","analytic"
"62-44-2","rat",0.000618533804114762,"Fitted geometric mean","sigma2.67",0.337984957293145,"1, 221, 62, 63, 67","Joint Analysis","phenacetin",0,Inf,"flat","analytic"
"62-44-2","rat",0.000618533804114762,"Fitted geometric mean","sigma2.63",6.34927646840838,"1, 221, 62, 63, 67","Joint Analysis","phenacetin",0,Inf,"flat","analytic"
"62-44-2","rat",0.000618533804114762,"Fitted geometric mean","sigma2.1",0.695199884063899,"1, 221, 62, 63, 67","Joint Analysis","phenacetin",0,Inf,"flat","analytic"
"62-44-2","rat",0.000618533804114762,"Fitted geometric mean","sigma2.62",7.29871995508827,"1, 221, 62, 63, 67","Joint Analysis","phenacetin",0,Inf,"flat","analytic"
"62-44-2","rat",0.000618533804114762,"Fitted geometric mean","sigma2.221",0.00884485171916116,"1, 221, 62, 63, 67","Joint Analysis","phenacetin",0,Inf,"flat","analytic"
"62-44-2","rat",0.191679593473562,"Fitted geometric std dev","sigma2.67",1.02213585962358,"1, 221, 62, 63, 67","Joint Analysis","phenacetin",0,Inf,"flat","analytic"
"62-44-2","rat",0.191679593473562,"Fitted geometric std dev","sigma2.63",0.770971387418161,"1, 221, 62, 63, 67","Joint Analysis","phenacetin",0,Inf,"flat","analytic"
"62-44-2","rat",0.191679593473562,"Fitted geometric std dev","sigma2.1",0.537791131266021,"1, 221, 62, 63, 67","Joint Analysis","phenacetin",0,Inf,"flat","analytic"
"62-44-2","rat",0.191679593473562,"Fitted geometric std dev","sigma2.62",1.15196590681298,"1, 221, 62, 63, 67","Joint Analysis","phenacetin",0,Inf,"flat","analytic"
"62-44-2","rat",0.191679593473562,"Fitted geometric std dev","sigma2.221",0.343801773744242,"1, 221, 62, 63, 67","Joint Analysis","phenacetin",0,Inf,"flat","analytic"
"62-44-2","rat",1,"Predicted","sigma2.67",NA,"67","67","phenacetin",50.8703728982052,-97.7407457964104,"flat","analytic"
