"","CAS","Species","kelim","Vdist","Fgutabs","kgutabs","param.value.type","Reference","Data.Analyzed","Compound","LogLikelihood","AIC","model","model.type","CLtot","Css","halflife","tpeak.oral","Cpeak.oral.1mgkg"
"115","962-58-3","rat",0.25,5.56,1,2.19,"Predicted","192","192","diazinon-o-analog",74.3155086567089,-138.631017313418,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"116","962-58-3","rat",0.0976592312988437,2.0474528490846,0.430035702930289,73.588623734546,"Fitted geometric mean","192","192","diazinon-o-analog",74.3155086567089,-138.631017313418,"1compartment","analytic",0.19995267136223,0.0896119775079271,7.0976104495321,0.0901438915834097,0.484130930586495
"117","962-58-3","rat",0.074957454795621,0.114482708302601,0.29261760967447,201.557533376319,"Fitted geometric std dev","192","192","diazinon-o-analog",74.3155086567089,-138.631017313418,"1compartment","analytic",0.00858133243247248,1.42080504386077,9.24720806556039,0.0391940068551855,8.70931901543225
"118","631-64-1","Rat",0.25,5.56,1,2.19,"Predicted","133, 153","Joint Analysis","dibromoacetic acid",-1266.19908897691,2544.39817795382,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"119","631-64-1","Rat",1.00120315306371,0.579535111634262,0.97904176345125,0.779918970685612,"Fitted geometric mean","133, 153","Joint Analysis","dibromoacetic acid",-1266.19908897691,2544.39817795382,"1compartment","analytic",0.580232381079351,0.0703052917084439,0.692314220584401,1.12871907789373,0.557357690892903
"120","631-64-1","Rat",0.10635609266646,0.121191765380989,0.0664977991782119,0.101531075117542,"Fitted geometric std dev","133, 153","Joint Analysis","dibromoacetic acid",-1266.19908897691,2544.39817795382,"1compartment","analytic",0.0128894826292724,0.21496143112316,6.51723059001145,9.62233151289897,2.96532775602932
"121","631-64-1","Rat",0.25,5.56,1,2.19,"Predicted","133","133","dibromoacetic acid",-284.905534975261,579.811069950522,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"122","631-64-1","Rat",1.76655204759721,0.372932740007277,0.999632164003817,1.22586001241936,"Fitted geometric mean","133","133","dibromoacetic acid",-284.905534975261,579.811069950522,"1compartment","analytic",0.658805095475893,0.0632225531539621,0.392372917346384,0.675776557939725,0.812664222784161
"123","631-64-1","Rat",0.123155560651793,0.172939594398249,0.113764210886639,0.159416137560109,"Fitted geometric std dev","133","133","dibromoacetic acid",-284.905534975261,579.811069950522,"1compartment","analytic",0.02129847270701,0.22255940690291,5.62822479871398,7.11708818780258,2.40681410495714
"124","631-64-1","Rat",0.25,5.56,1,2.19,"Predicted","153","153","dibromoacetic acid",-811.032918281132,1632.06583656226,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"125","631-64-1","Rat",2.13371014827708,0.362866990984968,0.999601595620922,0.908444500973115,"Fitted geometric mean","153","153","dibromoacetic acid",-811.032918281132,1632.06583656226,"1compartment","analytic",0.774252981139394,0.053793872931445,0.324855361033758,0.696896874267834,0.622969944183625
"126","631-64-1","Rat",0.08049560006487,0.060823535684108,0.0651822114249113,0.0644710259933391,"Fitted geometric std dev","153","153","dibromoacetic acid",-811.032918281132,1632.06583656226,"1compartment","analytic",0.0048960270029593,0.554720281239541,8.61099463823303,13.8528868779421,5.39073652943283
"127","79-43-6","Rat",0.25,5.56,1,2.19,"Predicted","134","134","dichloroacetic acid",-334.134256160258,678.268512320516,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"128","79-43-6","Rat",2.83182711374143,0.34917425992142,0.99947175276284,0.585070805148775,"Fitted geometric mean","134","134","dichloroacetic acid",-334.134256160258,678.268512320516,"1compartment","analytic",0.988801136666075,0.0421163111781313,0.244770302959687,0.701876089169682,0.39242589171702
"129","79-43-6","Rat",0.131880739932185,0.161734428179184,0.169828568079586,0.183527829077084,"Fitted geometric std dev","134","134","dichloroacetic acid",-334.134256160258,678.268512320516,"1compartment","analytic",0.0213296560607795,0.331753607113288,5.25586360007059,6.39858489080173,2.65899840187157
"130","15307-86-5","rat",0.25,5.56,1,2.19,"Predicted","192","192","diclofenac",-99999,200008,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"131","15307-86-5","rat",3.83487224167307,0.39086457825743,1.05882962026101,0.661658811423079,"Fitted geometric mean","192","192","diclofenac",-99999,200008,"1compartment","analytic",1.49891572141267,0.0294332097622069,0.180748441376378,0.553741941920061,0.306010618710703
"132","15307-86-5","rat",0,0,0,0,"Fitted geometric std dev","192","192","diclofenac",-99999,200008,"1compartment","analytic",0,NA,Inf,NA,0
"133","34933-06-7","rat",0.25,5.56,1,2.19,"Predicted","192","192","diltiazem",-1.1974843825479,12.3949687650958,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"134","34933-06-7","rat",0.431879542707647,3.86287935037348,0.286486770594275,122.302600431716,"Fitted geometric mean","192","192","diltiazem",-1.1974843825479,12.3949687650958,"1compartment","analytic",1.66829856737411,0.00715516335517216,1.60495488212823,0.0463286573670376,0.253746066443172
"135","34933-06-7","rat",0.218706022307956,0.20511898973166,2.96680291055765,833.763488519137,"Fitted geometric std dev","192","192","diltiazem",-1.1974843825479,12.3949687650958,"1compartment","analytic",0.0448607583440379,2.75556616747053,3.16930998627893,0.00989266175401679,4.8646824726732
"136","87674-68-8","rat",0.25,5.56,1,2.19,"Predicted","192","192","dimethenamid",156.807101919799,-303.614203839598,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"137","87674-68-8","rat",0.0671553955578447,40.1338691106071,0.146938878610689,53.3145165499597,"Fitted geometric mean","192","192","dimethenamid",156.807101919799,-303.614203839598,"1compartment","analytic",2.69520585538959,0.0022716087764511,10.3215411777732,0.125395033918754,0.0247076702491116
"138","87674-68-8","rat",0.23356787856426,0.538673285299993,0.338091478995919,123.115934709292,"Fitted geometric std dev","192","192","dimethenamid",156.807101919799,-303.614203839598,"1compartment","analytic",0.12581677648676,0.111965553017055,2.96764771260807,0.0510033227331764,1.83442907753562
"139","76-22-2","Rat",0.25,5.56,1,2.19,"Predicted","165","165","dl-camphor",-6.21824480759412,18.4364896151882,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"140","76-22-2","Rat",0.227600621703754,5.62313229494525,NA,NA,"Fitted geometric mean","165","165","dl-camphor",-6.21824480759412,18.4364896151882,"1compartment","analytic",1.279828406252,0.0325564477730951,3.04545381014885,NA,0
"141","76-22-2","Rat",0.157250044739335,0.173029275732131,NA,NA,"Fitted geometric std dev","165","165","dl-camphor",-6.21824480759412,18.4364896151882,"1compartment","analytic",0.0272088613500924,1.53136384983362,4.4079299418257,NA,0
"142","518-82-1","Rat",0.25,5.56,1,2.19,"Predicted","160","160","emodin",-59.5360668258652,129.07213365173,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"143","518-82-1","Rat",2.15209034356182,0.715274485218624,0.208297786091176,0.111974972123807,"Fitted geometric mean","160","160","emodin",-59.5360668258652,129.07213365173,"1compartment","analytic",1.53933531263516,0.00563819614168933,0.322080893413029,1.44889821421364,0.0618482830107424
"144","518-82-1","Rat",0.104772543653274,0.0889139530727633,0.206654221350546,0.339967545004218,"Fitted geometric std dev","160","160","emodin",-59.5360668258652,129.07213365173,"1compartment","analytic",0.00931574102970124,0.924305702447041,6.61573305744864,5.00460639427842,6.65747880062676
"145","153233-91-1","rat",0.25,5.56,1,2.19,"Predicted","192","192","etoxazole",256.386078267122,-502.772156534245,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"146","153233-91-1","rat",0.0838359953689945,22.2954411940513,0.417531705492043,7.43737863057621,"Fitted geometric mean","192","192","etoxazole",256.386078267122,-502.772156534245,"1compartment","analytic",1.86916050469417,0.00930746950398907,8.26789468544076,0.609966039415546,0.0426162630482649
"147","153233-91-1","rat",0.129630661252489,0.240985017306641,0.16845900866549,0.630878287907351,"Fitted geometric std dev","192","192","etoxazole",256.386078267122,-502.772156534245,"1compartment","analytic",0.0312390471454023,0.22469076372245,5.34709283947773,3.15696979394095,2.75600022373773
"148","60168-88-9","rat",0.25,5.56,1,2.19,"Predicted","192","192","fenarimol",104.072928921461,-198.145857842922,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"149","60168-88-9","rat",0.134584990359177,5.27872568566211,0.133458861536115,3.42263178549146,"Fitted geometric mean","192","192","fenarimol",104.072928921461,-198.145857842922,"1compartment","analytic",0.710437245513577,0.00782727247544322,5.15025619654978,0.984161529809934,0.165938491706498
"150","60168-88-9","rat",0.215186729131722,0.165288959761976,0.160945208503724,0.443386492881661,"Fitted geometric std dev","192","192","fenarimol",104.072928921461,-198.145857842922,"1compartment","analytic",0.0355679906127643,0.188541726389099,3.22114278773972,3.16799484562327,3.05980019092369
"151","142459-58-3","rat",0.25,5.56,1,2.19,"Predicted","192","192","flufenacet",318.115206057741,-626.230412115483,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"152","142459-58-3","rat",0.0311749079359229,62.4343410451676,0.122366310820425,55.0859497934895,"Fitted geometric mean","192","192","flufenacet",318.115206057741,-626.230412115483,"1compartment","analytic",1.94638483412311,0.00261952117320181,22.2341372101128,0.135810861911072,0.0159491562254797
"153","142459-58-3","rat",0.265566075847935,0.654634722271538,0.326131199638555,67.4099339863206,"Fitted geometric std dev","192","192","flufenacet",318.115206057741,-626.230412115483,"1compartment","analytic",0.173848774307455,0.0781644854217248,2.61007426625096,0.082459395536716,1.49448169845896
"154","678-39-7","Rat",0.25,5.56,1,2.19,"Predicted","131","131","fluorotelomer alcohol 8+2",0,Inf,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"155","678-39-7","Rat",0.110623145338978,11.4154949867282,0.375597147757633,1.76485276789652,"Fitted geometric mean","131","131","fluorotelomer alcohol 8+2",0,Inf,"1compartment","analytic",1.2628179610332,0.0123928243337335,6.26584227410966,1.67431000666841,0.072789098484552
"156","678-39-7","Rat",0.0868374864583335,0.169039455944698,0.113919849351887,0.166012901445979,"Fitted geometric std dev","131","131","fluorotelomer alcohol 8+2",0,Inf,"1compartment","analytic",0.0146789614665217,0.323364864775186,7.98211934534209,8.184701083226,2.90631005637668
"157","75-12-7","Rat",0.25,5.56,1,2.19,"Predicted","172","172","formamide",-2480.62945582455,4971.2589116491,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"158","75-12-7","Rat",0.0330872932873577,0.460441089421541,0.579351112390798,2.96144889370883,"Fitted geometric mean","172","172","formamide",-2480.62945582455,4971.2589116491,"1compartment","analytic",0.015234749367241,1.58451111344548,20.9490445332012,1.5347437276694,2.06429722797893
"159","75-12-7","Rat",0.0394996077477606,0.0381228215641505,0.0399376652181508,0.0853612833437387,"Fitted geometric std dev","172","172","formamide",-2480.62945582455,4971.2589116491,"1compartment","analytic",0.00150583649802182,1.10507972563799,17.5482041489195,16.802741939348,13.5074376300849
"160","23422-53-9","rat",0.25,5.56,1,2.19,"Predicted","192","192","formetanate hydrochloride",0,Inf,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"161","23422-53-9","rat",1.10516399857052e-08,25.2393934928036,0.205364174001708,929.121630212926,"Fitted geometric mean","192","192","formetanate hydrochloride",0,Inf,"1compartment","analytic",2.78936690340016e-07,30676.6405415293,62718943.202683,0.0270738790740811,0.0396206034026102
"162","23422-53-9","rat",3368.58554954304,3.16273258647636,1.07042232454805,1721974.71053007,"Fitted geometric std dev","192","192","formetanate hydrochloride",0,Inf,"1compartment","analytic",10653.9352878732,4.18633387423228e-06,0.000205768020543214,3.6289490477789e-06,0.312340661886601
"163","75-15-0","Rat",0.25,5.56,1,2.19,"Predicted","167","167","free carbon disulfide",-70.0725807173279,146.145161434656,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"164","75-15-0","Rat",1.93372681284049,3.28174228954555,NA,NA,"Fitted geometric mean","167","167","free carbon disulfide",-70.0725807173279,146.145161434656,"1compartment","analytic",6.34599305812678,0.00656582291928411,0.358451450306865,NA,0
"165","75-15-0","Rat",0.161597041628914,0.0939612467078103,NA,NA,"Fitted geometric std dev","167","167","free carbon disulfide",-70.0725807173279,146.145161434656,"1compartment","analytic",0.0151838594957466,2.74414200673673,4.28935563159421,NA,0
"166","25812-30-0","Rat",0.25,5.56,1,2.19,"Predicted","163","163","gemfibrozil",-320.224223958247,650.448447916494,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"167","25812-30-0","Rat",0.0597134362571244,0.814642471475921,0.275031576621461,10.566623237614,"Fitted geometric mean","163","163","gemfibrozil",-320.224223958247,650.448447916494,"1compartment","analytic",0.0486451012928237,0.235576629944951,11.6078930305614,0.492618533996201,1.1919492614846
"168","25812-30-0","Rat",0.146261771049977,0.186368215358674,0.154200789480747,0.222511870073838,"Fitted geometric std dev","163","163","gemfibrozil",-320.224223958247,650.448447916494,"1compartment","analytic",0.0272585452457832,0.235707108985394,4.73908647204264,5.50271390485019,2.3993412689955
"169","563-96-2","Rat",0.25,5.56,1,2.19,"Predicted","156","156","glyoxylic acid monohydrate",-158.707347862336,323.414695724671,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"170","563-96-2","Rat",5.5210775242203,0.813021829470154,NA,NA,"Fitted geometric mean","156","156","glyoxylic acid monohydrate",-158.707347862336,323.414695724671,"1compartment","analytic",4.48875654938814,0.00928245187909472,0.125545634438059,NA,0
"171","563-96-2","Rat",0.159161537271,0.154196406108729,NA,NA,"Fitted geometric std dev","156","156","glyoxylic acid monohydrate",-158.707347862336,323.414695724671,"1compartment","analytic",0.0245421370379287,1.69776032960263,4.35499174263279,NA,0
"172","118-74-1","Rat",0.25,5.56,1,2.19,"Predicted","174, 180","Joint Analysis","hexachlorobenzene",0,Inf,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"173","118-74-1","Rat",0.000276852625372738,4.57726845709545,0.999081601083968,4.11142851538967,"Fitted geometric mean","174, 180","Joint Analysis","hexachlorobenzene",0,Inf,"1compartment","analytic",0.0012672287893827,32.8499481655903,2503.66843957767,2.33652186989379,0.218329631816473
"174","118-74-1","Rat",0.20043411939256,0.0945359727062118,0.13599291530789,0.27613366132204,"Fitted geometric std dev","174, 180","Joint Analysis","hexachlorobenzene",0,Inf,"1compartment","analytic",0.0189482344402887,0.299044825997823,3.45822948039292,4.23251461380747,4.52869814926515
"175","118-74-1","Rat",0.25,5.56,1,2.19,"Predicted","174","174","hexachlorobenzene",584.16926583126,-1158.33853166252,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"176","118-74-1","Rat",0.000558390410832001,3.55842020786444,0.999152912017724,2.40696164120002,"Fitted geometric mean","174","174","hexachlorobenzene",584.16926583126,-1158.33853166252,"1compartment","analytic",0.00198698772178232,20.9520023086649,1241.33073762344,3.4777285971582,0.280478385273547
"177","118-74-1","Rat",0.135886429882863,0.137617576672891,0.151497567963703,0.378349865823849,"Fitted geometric std dev","174","174","hexachlorobenzene",584.16926583126,-1158.33853166252,"1compartment","analytic",0.0187003611832102,0.337554906202655,5.10093010139022,4.22331669125658,4.0934379713303
"178","118-74-1","Rat",0.25,5.56,1,2.19,"Predicted","180","180","hexachlorobenzene",4.54176671864515,-1.08353343729031,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"179","118-74-1","Rat",0.000481634500121699,7.99400004576689,NA,5.37964796739516,"Fitted geometric mean","180","180","hexachlorobenzene",4.54176671864515,-1.08353343729031,"1compartment","analytic",0.00385018621601577,10.8219873868293,1439.15599979819,1.73278671669496,0.124989463669262
"180","118-74-1","Rat",0.145086769116456,0.0563430956599316,NA,0.404039990414782,"Fitted geometric std dev","180","180","hexachlorobenzene",4.54176671864515,-1.08353343729031,"1compartment","analytic",0.00817463771131889,5.09706584415032,4.77746651042716,3.95508456298314,9.99880045378206
"181","15687-27-1","rat",0.25,5.56,1,2.19,"Predicted","192","192","ibuprofen",-56.2214742541473,118.442948508295,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"182","15687-27-1","rat",0.180105119578393,0.504380936625794,NA,NA,"Fitted geometric mean","192","192","ibuprofen",-56.2214742541473,118.442948508295,"1compartment","analytic",0.0908415889040502,0.458673908826896,3.84857011384535,NA,0
"183","15687-27-1","rat",0.204897280387549,0.243065361052904,NA,NA,"Fitted geometric std dev","192","192","ibuprofen",-56.2214742541473,118.442948508295,"1compartment","analytic",0.0498034314361576,0.836622406632336,3.3829008332805,NA,0
"184","35554-44-0","rat",0.25,5.56,1,2.19,"Predicted","192","192","imazalil",55.8078180633346,-101.615636126669,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"185","35554-44-0","rat",0.668196941795969,11.398825051393,0.0163321252793867,68.8871754914177,"Fitted geometric mean","192","192","imazalil",55.8078180633346,-101.615636126669,"1compartment","analytic",7.61666003940808,8.93443079320275e-05,1.0373396482434,0.0679523858741497,0.0838340641334877
"186","35554-44-0","rat",0.230817173004901,0.187857354700045,2.78522118791881,280.595076594488,"Fitted geometric std dev","192","192","imazalil",55.8078180633346,-101.615636126669,"1compartment","analytic",0.0433607035400433,2.67640682358344,3.00301390722444,0.0253350479724525,5.29215000567434
"187","138261-41-3","rat",0.25,5.56,1,2.19,"Predicted","192","192","imidacloprid",-99999,200008,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"188","138261-41-3","rat",0.0487747659488671,3.90598351326587,1.01303113158298,2.13905377786135,"Fitted geometric mean","192","192","imidacloprid",-99999,200008,"1compartment","analytic",0.190513431659677,0.221557242000791,14.2111841456421,1.80880434664443,0.234398265693215
"189","138261-41-3","rat",0,0,0,0,"Fitted geometric std dev","192","192","imidacloprid",-99999,200008,"1compartment","analytic",0,NA,Inf,NA,0
"190","50-49-7","rat",0.25,5.56,1,2.19,"Predicted","192","192","imipramine",5.25457696827162,-0.509153936543246,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"191","50-49-7","rat",0.0692934060843612,11.6318511688074,0.102434495458574,6.64285120798808,"Fitted geometric mean","192","192","imipramine",5.25457696827162,-0.509153936543246,"1compartment","analytic",0.806010586553024,0.00529534481140441,10.0030756132275,0.694136559719028,0.0819335921019142
"192","50-49-7","rat",0.822046277633044,0.434241774092063,0.381347308724976,2.7974202678322,"Fitted geometric std dev","192","192","imipramine",5.25457696827162,-0.509153936543246,"1compartment","analytic",0.35696683398515,0.0445124579767963,0.8431972741921,0.619961714763488,1.38336176301053
"193","97-54-1","Rat",0.25,5.56,1,2.19,"Predicted","157","157","isoeugenol",-112.524869643534,235.049739287068,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"194","97-54-1","Rat",0.160923267713098,19.9911835670098,0.299665199444037,36.2158974488495,"Fitted geometric mean","157","157","isoeugenol",-112.524869643534,235.049739287068,"1compartment","analytic",3.2170465850556,0.00388121516015258,4.30731484893611,0.150224093267336,0.0488272897278198
"195","97-54-1","Rat",0.123520553513434,0.147305332582521,0.095594651382716,0.244701610657925,"Fitted geometric std dev","157","157","isoeugenol",-112.524869643534,235.049739287068,"1compartment","analytic",0.0181952362160734,0.218909522634348,5.6115938671256,5.64140964998127,3.38183246305293
"196","299-42-3","Rat",0.25,5.56,1,2.19,"Predicted","136","136","l-ephedrine",28.4911744226785,-46.982348845357,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"197","299-42-3","Rat",0.22547383014192,13.8168935329917,0.685453463149774,6.89706168428768,"Fitted geometric mean","136","136","l-ephedrine",28.4911744226785,-46.982348845357,"1compartment","analytic",3.11534790554676,0.00916769549677675,3.07418018367657,0.512718521016504,0.0644737818182728
"198","299-42-3","Rat",0.0951027983635518,0.16443000998736,0.134395169523288,0.152684346468979,"Fitted geometric std dev","136","136","l-ephedrine",28.4911744226785,-46.982348845357,"1compartment","analytic",0.0156377540847447,0.358094819741399,7.2883994213318,8.22163203804323,2.78255635291765
"199","67-56-1","rat",0.25,5.56,1,2.19,"Predicted","17","17","methanol",-20.1964749200469,46.3929498400937,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"200","67-56-1","rat",0.304645195201098,0.992035308886203,NA,NA,"Fitted geometric mean","17","17","methanol",-20.1964749200469,46.3929498400937,"1compartment","analytic",0.302218790322019,0.137869212639856,2.27526050460896,NA,0
"201","67-56-1","rat",0.054520315804272,0.0267407309722053,NA,NA,"Fitted geometric std dev","17","17","methanol",-20.1964749200469,46.3929498400937,"1compartment","analytic",0.00145791309744171,28.5796641375825,12.7135576956,NA,0
"202","1634-04-4","human",0.25,5.56,1,2.19,"Predicted","51","51","methyl tert-butyl ether",71.4411682015185,-134.882336403037,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"203","1634-04-4","human",0.185247079008892,5.64337604239654,NA,16.0019328168664,"Fitted geometric mean","51","51","methyl tert-butyl ether",71.4411682015185,-134.882336403037,"1compartment","analytic",1.04541892760272,0.0398564303424406,3.74174418440722,0.281903198474091,0.16818272874136
"204","1634-04-4","human",0.297592800337825,1.1382766951008,NA,93.6088618033952,"Fitted geometric std dev","51","51","methyl tert-butyl ether",71.4411682015185,-134.882336403037,"1compartment","analytic",0.33874294925433,0.123003790214341,2.32917993907477,0.0616340800694635,0.862554187296574
"205","75-09-2","rat",0.25,5.56,1,2.19,"Predicted","18","18","methylene chloride",-152.350631213731,312.701262427461,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"206","75-09-2","rat",0.490805931109638,1.88328520420372,NA,19.8622849150774,"Fitted geometric mean","18","18","methylene chloride",-152.350631213731,312.701262427461,"1compartment","analytic",0.924327548194213,0.0450778154865855,1.41226325238744,0.191029770510366,0.483465053317386
"207","75-09-2","rat",0.174460002130736,0.10287175072527,NA,0.363550108852722,"Fitted geometric std dev","18","18","methylene chloride",-152.350631213731,312.701262427461,"1compartment","analytic",0.0179470058507231,2.32165002971723,3.97310083740866,3.88291936591494,4.93749483583692
"208","93-15-2","Rat",0.25,5.56,1,2.19,"Predicted","158, 170","Joint Analysis","methyleugenol",0,Inf,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"209","93-15-2","Rat",0.227252330197765,2.28994985990526,0.0327407905085206,33.8283293709107,"Fitted geometric mean","158, 170","Joint Analysis","methyleugenol",0,Inf,"1compartment","analytic",0.520396441699516,0.00262146220690225,3.05012133409914,0.148893825174946,0.42216189933297
"210","93-15-2","Rat",0.0684952281336449,0.267367238712119,0.273915845494701,0.245195126516205,"Fitted geometric std dev","158, 170","Joint Analysis","methyleugenol",0,Inf,"1compartment","analytic",0.0183133800110493,0.623214295889661,10.1196418998343,7.21726644685866,2.28138753979148
"211","93-15-2","Rat",0.25,5.56,1,2.19,"Predicted","158","158","methyleugenol",-276.432689142368,558.865378284736,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"212","93-15-2","Rat",0.446430193890777,2.05087471540499,NA,NA,"Fitted geometric mean","158","158","methyleugenol",-276.432689142368,558.865378284736,"1compartment","analytic",0.915572396843943,0.0455088716198689,1.55264404165622,NA,0
"213","93-15-2","Rat",0.113330520201492,0.215332012863295,NA,NA,"Fitted geometric std dev","158","158","methyleugenol",-276.432689142368,558.865378284736,"1compartment","analytic",0.0244036890338316,1.70739213275922,6.11615634806572,NA,0
"214","93-15-2","Rat",0.25,5.56,1,2.19,"Predicted","170","170","methyleugenol",-95.1182045382445,198.236409076489,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"215","93-15-2","Rat",0.201141443089028,73.2141074927035,NA,36.9927731714587,"Fitted geometric mean","170","170","methyleugenol",-95.1182045382445,198.236409076489,"1compartment","analytic",14.7263912355576,0.00282938745821587,3.44606844772984,0.141729769797001,0.0132746927366917
"216","93-15-2","Rat",0.07550235132847,0.0644201562754405,NA,0.262145265103841,"Fitted geometric std dev","170","170","methyleugenol",-95.1182045382445,198.236409076489,"1compartment","analytic",0.00486387327174325,8.5665609152956,9.18047144710018,6.66907182652531,9.38204827249145
"217","59467-70-8","rat",0.25,5.56,1,2.19,"Predicted","192","192","midazolam",23.2898281114328,-36.5796562228656,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"218","59467-70-8","rat",1.17951952979092,3.28766167051617,0.217837283224525,0.928213792535159,"Fitted geometric mean","192","192","midazolam",23.2898281114328,-36.5796562228656,"1compartment","analytic",3.87786114771886,0.00234060816567086,0.587652143990199,0.953421807529966,0.0987902645775156
"219","59467-70-8","rat",0.192533698394032,0.148064908556637,0.270174698869028,0.471858909084573,"Fitted geometric std dev","192","192","midazolam",23.2898281114328,-36.5796562228656,"1compartment","analytic",0.0285074844467835,0.394888547271065,3.60013434708649,3.20919412269653,3.64088402701554
"220","91-20-3","Rat",0.25,5.56,1,2.19,"Predicted","169","169","naphthalene",0,Inf,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"221","91-20-3","Rat",0.408146498960001,2.00783120683069,NA,NA,"Fitted geometric mean","169","169","naphthalene",0,Inf,"1compartment","analytic",0.819489277570579,0.0508446758329649,1.6982803535646,NA,0
"222","91-20-3","Rat",0.100258006198529,0.153897857502191,NA,NA,"Fitted geometric std dev","169","169","naphthalene",0,Inf,"1compartment","analytic",0.015429492351395,2.70045609523243,6.91363420081771,NA,0
"223","75530-68-6","rat",0.25,5.56,1,2.19,"Predicted","192","192","nilvadipine",90.0590183002722,-170.118036600544,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"224","75530-68-6","rat",0.192303596594755,3.45550567147068,0.0272023755252445,57.2058382943524,"Fitted geometric mean","192","192","nilvadipine",90.0590183002722,-170.118036600544,"1compartment","analytic",0.664506168677387,0.00170567613511821,3.60444210526456,0.0998944533955671,0.28388703940898
"225","75530-68-6","rat",0.273098366443669,0.300463276391803,0.590949671719116,159.166547845544,"Fitted geometric std dev","192","192","nilvadipine",90.0590183002722,-170.118036600544,"1compartment","analytic",0.082056029958914,0.300074266335154,2.53808614671051,0.0400763806038587,3.29196597383656
"226","14797-65-0","Rat",0.25,5.56,1,2.19,"Predicted","137","137","nitrite",-393.423403336448,796.846806672896,"1compartment","analytic",1.39,0.0299760191846523,2.77258872223978,1.11865768296304,0.135977951324513
"227","14797-65-0","Rat",0.406085770755525,2.19054730623672,0.486591173505884,22.7764396671532,"Fitted geometric mean","137","137","nitrite",-393.423403336448,796.846806672896,"1compartment","analytic",0.889550091229579,0.0227920073633934,1.70689846943009,0.180011346985378,0.424326755529466
"228","14797-65-0","Rat",0.117705333350364,0.104508500072094,0.0985715021004469,0.279138380584819,"Fitted geometric std dev","137","137","nitrite",-393.423403336448,796.846806672896,"1compartment","analytic",0.0123012078389323,0.333881515915307,5.88883409808383,5.34911119554318,5.09810016714527
