"analyte_name_original","dsstox_substance_id","fk_series_id"
"Methyleugenol","DTXSID5025607",18509
"Methyleugenol","DTXSID5025607",18510
"Methyleugenol","DTXSID5025607",18511
"Methyleugenol","DTXSID5025607",18512
"Methyleugenol","DTXSID5025607",18513
"Methyleugenol","DTXSID5025607",18514
"Methyleugenol","DTXSID5025607",18515
"Methyleugenol","DTXSID5025607",18516
"Methyleugenol","DTXSID5025607",18517
"Methyleugenol","DTXSID5025607",18518
"Methyleugenol","DTXSID5025607",18519
"Methyleugenol","DTXSID5025607",18520
"Methyleugenol","DTXSID5025607",18521
"Methyleugenol","DTXSID5025607",18522
"Methyleugenol","DTXSID5025607",18523
"Methyleugenol","DTXSID5025607",18524
"Methyleugenol","DTXSID5025607",18525
"Methyleugenol","DTXSID5025607",18526
"Methyleugenol","DTXSID5025607",18527
"Methyleugenol","DTXSID5025607",18528
"Methyleugenol","DTXSID5025607",18529
"Methyleugenol","DTXSID5025607",18530
"Methyleugenol","DTXSID5025607",18531
"Methyleugenol","DTXSID5025607",18532
"Methyleugenol","DTXSID5025607",18533
"Methyleugenol","DTXSID5025607",18534
"Methyleugenol","DTXSID5025607",18535
"Methyleugenol","DTXSID5025607",18536
"Methyleugenol","DTXSID5025607",18537
"Methyleugenol","DTXSID5025607",18538
"Methyleugenol","DTXSID5025607",18539
"Methyleugenol","DTXSID5025607",18540
"Methyleugenol","DTXSID5025607",18541
"Methyleugenol","DTXSID5025607",18542
"Methyleugenol","DTXSID5025607",18543
"Methyleugenol","DTXSID5025607",18544
"Methyleugenol","DTXSID5025607",18545
"Methyleugenol","DTXSID5025607",18546
"Methyleugenol","DTXSID5025607",18547
"Methyleugenol","DTXSID5025607",19288
"Methyleugenol","DTXSID5025607",19289
"Methyleugenol","DTXSID5025607",19290
"Methyleugenol","DTXSID5025607",19291
"Methyleugenol","DTXSID5025607",19292
"Methyleugenol","DTXSID5025607",19293
"Methyleugenol","DTXSID5025607",19294
"Methyleugenol","DTXSID5025607",19295
"Methyleugenol","DTXSID5025607",19296
"Methyleugenol","DTXSID5025607",19297
"Methyleugenol","DTXSID5025607",19298
"Methyleugenol","DTXSID5025607",19299
"Methyleugenol","DTXSID5025607",19300
"Methyleugenol","DTXSID5025607",19301
"Methyleugenol","DTXSID5025607",19302
"Methyleugenol","DTXSID5025607",19303
"Methyleugenol","DTXSID5025607",19304
"Methyleugenol","DTXSID5025607",19305
"Methyleugenol","DTXSID5025607",19306
"Methyleugenol","DTXSID5025607",19307
"Methyleugenol","DTXSID5025607",19308
"Methyleugenol","DTXSID5025607",19309
"Methyleugenol","DTXSID5025607",19310
"Methyleugenol","DTXSID5025607",19311
"Methyleugenol","DTXSID5025607",18548
"Methyleugenol","DTXSID5025607",18549
"Methyleugenol","DTXSID5025607",18550
"Methyleugenol","DTXSID5025607",18551
"Methyleugenol","DTXSID5025607",18552
"Methyleugenol","DTXSID5025607",18553
"Methyleugenol","DTXSID5025607",18554
"Methyleugenol","DTXSID5025607",18555
"Methyleugenol","DTXSID5025607",18556
"Methyleugenol","DTXSID5025607",18557
"Methyleugenol","DTXSID5025607",18558
"Methyleugenol","DTXSID5025607",18559
"Methyleugenol","DTXSID5025607",18560
"Methyleugenol","DTXSID5025607",18561
"Methyleugenol","DTXSID5025607",18562
"Methyleugenol","DTXSID5025607",18563
"Methyleugenol","DTXSID5025607",18564
"Methyleugenol","DTXSID5025607",18565
"Methyleugenol","DTXSID5025607",18566
"Methyleugenol","DTXSID5025607",18567
"Methyleugenol","DTXSID5025607",18568
"Methyleugenol","DTXSID5025607",18569
"Methyleugenol","DTXSID5025607",18570
"Methyleugenol","DTXSID5025607",18571
"Methyleugenol","DTXSID5025607",18572
"Methyleugenol","DTXSID5025607",18573
"Methyleugenol","DTXSID5025607",18574
"Methyleugenol","DTXSID5025607",18575
"Methyleugenol","DTXSID5025607",18576
"Methyleugenol","DTXSID5025607",18577
"Methyleugenol","DTXSID5025607",18578
"Methyleugenol","DTXSID5025607",18579
"Methyleugenol","DTXSID5025607",18580
"Methyleugenol","DTXSID5025607",18581
"Methyleugenol","DTXSID5025607",18582
"Methyleugenol","DTXSID5025607",18583
"Methyleugenol","DTXSID5025607",18584
"Methyleugenol","DTXSID5025607",18585
"Methyleugenol","DTXSID5025607",18586
"Methyleugenol","DTXSID5025607",18587
"Methyleugenol","DTXSID5025607",18588
"Methyleugenol","DTXSID5025607",18589
"Methyleugenol","DTXSID5025607",19312
"Methyleugenol","DTXSID5025607",19313
"Methyleugenol","DTXSID5025607",19314
"Methyleugenol","DTXSID5025607",19315
"Methyleugenol","DTXSID5025607",19316
"Methyleugenol","DTXSID5025607",19317
"Methyleugenol","DTXSID5025607",19318
"Methyleugenol","DTXSID5025607",19319
"Methyleugenol","DTXSID5025607",19320
"Methyleugenol","DTXSID5025607",19321
"Methyleugenol","DTXSID5025607",19322
"Methyleugenol","DTXSID5025607",19323
"Methyleugenol","DTXSID5025607",19324
"Methyleugenol","DTXSID5025607",19325
"Methyleugenol","DTXSID5025607",19326
"Methyleugenol","DTXSID5025607",19327
"Methyleugenol","DTXSID5025607",19328
"Methyleugenol","DTXSID5025607",19329
"Methyleugenol","DTXSID5025607",19330
"Methyleugenol","DTXSID5025607",19331
"Methyleugenol","DTXSID5025607",19332
"Methyleugenol","DTXSID5025607",19333
"Methyleugenol","DTXSID5025607",19334
"Methyleugenol","DTXSID5025607",19335
