Chemical,Species,Reference,Route,Media,Dose,design,AUC_infinity,AUC_tlast,AUMC_infinity,CLtot,CLtot/Fgutabs,Cmax,halflife,MRT,MTT,tmax,Vss
DTXSID3037707,rat,144,iv,plasma,4,ssd,65.59259390605162,65.47043046827459,305.11679681949,0.060982494543960354,NA,29.299999999999997,3.224309862784659,4.651695849328802,NA,0.08333,0.2836720167518567
DTXSID3037707,rat,144,oral,plasma,4,batch,91.57670943551207,91.50166373772458,609.3111299349199,NA,0.043679228317509956,11.25,NA,NA,6.653559990206835,1,NA
DTXSID3037707,rat,144,oral,plasma,20,batch,307.19091048261663,307.07275220439124,1599.3470690608601,NA,0.06510609304350418,47.9,NA,NA,5.206361954356603,0.75,NA
DTXSID3037707,rat,144,oral,plasma,100,batch,934.9574800522928,934.6792691071662,4278.266043045647,NA,0.10695673560941717,183.5,NA,NA,4.575893700327806,0.75,NA
DTXSID3037709,rat,143,iv,plasma,4,batch,429.0530591478746,579.8332295822166,204628.9385513976,0.009322856263848212,NA,5.425,330.58375600345175,476.931545384627,NA,0.08333,4.446364245315877
DTXSID3037709,rat,143,oral,plasma,4,ssd,6232.392498436295,7628.592707708333,2679407.338474975,NA,6.418081019453763e-4,29.200000000000003,NA,NA,429.91633456128403,12,NA
DTXSID3037709,rat,143,oral,plasma,16,batch,21393.73314381225,26459.197178541668,9455470.88367002,NA,7.478825641343344e-4,107.75,NA,NA,441.97386309854227,12,NA
DTXSID3037709,rat,143,oral,plasma,32,ssd,27600.05469835063,33210.685400208335,11390938.182674464,NA,0.0011594179920923241,176,NA,NA,412.71433361888165,6,NA
DTXSID30575892,rat,156,iv,plasma,50,batch,8.167619856227653,7.484653302558333,1.3843676416407757,6.121734468564421,NA,81.494995,0.11748471948410656,0.1694946221799515,NA,0.03333,1.0376010708353127
DTXSID3061635,rat,66,oral,blood,20,complete,1.0623125597324645,1.0542989142499999,2.1243184126560872,NA,18.826850738766424,0.99043,NA,NA,1.9997112838344686,0.76681,NA
DTXSID4020290,rat,173,iv,plasma,2,batch,-17081510015231.693,9.258932472216667,10989754591366192e12,-1.1708566738049428e-13,NA,29.3,-445951054869189,-643371375338981,NA,0.04166,75.32956685507108
DTXSID4020290,rat,173,oral,plasma,1,ssd,2.3253319585032233,2.1881348875833333,7.790060834197592,NA,0.43004612582011004,1.18,NA,NA,3.350085481649649,0.5,NA
DTXSID4020290,rat,173,oral,plasma,2,ssd,3.8705142128626018,3.73894101,12.277369789141224,NA,0.5167272072929079,1.35,NA,NA,3.172025502022631,0.5,NA
DTXSID4020290,rat,173,oral,plasma,5,batch,13.19670795207785,14.277779062216666,36.63905568045771,NA,0.3788823711305015,4.73,NA,NA,2.7763784584388573,1,NA
DTXSID4020458,rat,202,oral,plasma,5,complete,0.14670141239677534,0.14095,0.733372498240741,NA,34.08283477514703,0.03004,NA,NA,4.999082737235196,3,NA
DTXSID4020458,rat,202,oral,plasma,10,complete,0.3712034863805877,0.367315,1.4461920230424896,NA,26.93940215245499,0.10924,NA,NA,3.8959548498414076,3,NA
DTXSID4020458,rat,202,oral,plasma,50,complete,1.334310653130559,1.2871541771000001,5.921892180171071,NA,37.47253301372512,0.32607,NA,NA,4.438166004503621,3,NA
DTXSID4020458,rat,202,oral,plasma,100,complete,7.126795278523298,3.97014535205,95.20270868281463,NA,14.031552204305834,0.75911,NA,NA,13.358417768742338,3,NA
DTXSID4020533,mouse,56,oral,blood,200,complete,151.2426565877724,144.2659983776,209.3095823547741,NA,1.3223782530157535,102.9893,NA,NA,1.3839321992688158,0.48708,NA
DTXSID4020533,mouse,56,oral,blood,2000,complete,15254.83384064427,13492.704789623449,98510.50262249976,NA,0.1311059839059861,1737.44199,NA,NA,6.457658185698028,1.00334,NA
DTXSID4020533,rat,24,iv,blood,30,complete,48.16849659528696,47.3093066053,113.58266731698811,0.6228137085543862,NA,45.01528,1.634460512079836,2.358028075306415,NA,0,1.46861221045695
DTXSID4020533,rat,24,iv,blood,100,complete,549.8943328431322,549.5614351404,2286.6713587172267,0.18185311982207114,NA,151.75191,2.8823715948608917,4.158383205905021,NA,0.07127,0.756214959409534
DTXSID4020533,rat,24,iv,blood,300,complete,2126.454581722336,2126.1548567854998,13425.118314871868,0.14107990012042157,NA,416.66624,4.3761023577094225,6.313381169889885,NA,0.0811,0.8906911848702151
DTXSID4020533,rat,24,iv,blood,1000,complete,18734.025205283408,18732.7042087319,299537.80947132414,0.05337881149631303,NA,947.10705,11.082711047468642,15.98897226778834,NA,0.12643,0.8534723367020504
DTXSID4020533,rat,6,iv,plasma,3,complete,5.807524643421377,2.87987047025,13.218109323719993,0.5165712044628733,NA,2.29809,1.5776248526897318,2.2760315513586575,NA,0,1.1757323598808438
DTXSID4020533,rat,6,iv,plasma,10,complete,9.452503736150444,4.668130562000001,28.26214050610791,1.0579207667229682,NA,4.43831,2.072448057701137,2.9899105353453943,NA,0.9768,3.16308844598568
DTXSID4020533,rat,6,iv,plasma,30,complete,51.41323470329091,49.50553401035,126.52932225448323,0.5835073434521661,NA,13.94145,1.7058534341400227,2.4610262899172186,NA,0,1.4360269125955367
DTXSID4020533,rat,6,iv,plasma,100,complete,482.38598668896066,470.43372438335,2145.370752665146,0.20730287106055456,NA,80.98569,3.0827132825159342,4.447415165168277,NA,0,0.9219619325376343
DTXSID4020533,rat,6,iv,plasma,300,complete,1628.1367070381505,1627.3744213453,10399.477024981175,0.18425971154827014,NA,178.18735,4.427372804754732,6.387348789586313,NA,0.29824,1.1769310455273663
DTXSID4020533,rat,6,iv,plasma,1000,complete,15206.998200341219,15204.0451506979,249589.02571522648,0.06575919762899438,NA,746.524,11.376468070426355,16.412774068035738,NA,12.74064,1.0792908535799959
DTXSID4021268,rat,192,iv,plasma,0.4,complete,Inf,0.05940004537593898,Inf,0,NA,0.09825,NA,NA,NA,0.16666,NA
DTXSID4021268,rat,192,oral,plasma,2,batch,-Inf,0.027818750000000003,Inf,NA,-0,0.0087,NA,NA,NA,0.25,NA
DTXSID4022107,rat,150,iv,plasma,10,batch,325.3457167568236,318.31172499999997,26965.414694820458,0.03073653496866043,NA,7.0954999999999995,57.449661101009426,82.88234117117788,NA,5,2.547515977692353
DTXSID4022527,rat,64,oral,plasma,3,complete,0.5529199636448305,0.43648370149999993,0.6476607927453715,NA,5.425740065929428,0.87116,NA,NA,1.171346370776726,0.25039,NA
DTXSID4022527,rat,64,oral,plasma,10,complete,2.252007041562375,2.229031928,1.8698676468809232,NA,4.440483451180641,3.13531,NA,NA,0.8303116341872825,0.25039,NA
DTXSID4022527,rat,64,oral,plasma,100,complete,14.233923692138161,13.56437838255,19.64632671460469,NA,7.025469727313005,8.608,NA,NA,1.3802467358635602,0.0824,NA
DTXSID4022527,rat,64,oral,plasma,1000,complete,72.70880251775687,39.325441538750006,373.48531381542097,NA,13.75349291106508,17.19044,NA,NA,5.13672761594731,0.50079,NA
DTXSID4022577,rat,24797,iv,plasma,1.25,complete,0.12988079881149106,0.12768162605,0.050691596340616506,9.624209363034867,NA,0.7912,0.27053065120563835,0.3902932289028363,NA,0.03333,3.756263747935787
DTXSID4022577,rat,24797,oral,plasma,7,complete,0.23668121063791012,0.2345404039,0.41868485582375,NA,29.575647264662013,0.10596,NA,NA,1.7689822301284428,0.16666,NA
DTXSID4022577,rat,24797,oral,plasma,12.5,complete,0.5974226747095636,0.5965164288,1.2967150742769762,NA,20.92320986322935,0.22128,NA,NA,2.1705153305528166,2,NA
DTXSID4023917,rat,155,iv,plasma,20,ssd,-Inf,3.97670420605,Inf,-0,NA,9.769995,NA,NA,NA,0.16666,NA
DTXSID4023917,rat,155,iv,plasma,40,ssd,9142307243573.113,11.00764673518125,3659848132925603e13,4.375263151226876e-12,NA,22.6,2774806563625717.5,4003199668768969,NA,0.16666,17515.05199776851
DTXSID4024642,rat,132,iv,plasma,10,ssd,5187422977936.381,2.82492394937625,1668719727888204e12,1.927739465729498e-12,NA,24.02,222975527434357.06,321685687669147.94,NA,0.03333,620.1261956801494
DTXSID4024642,rat,132,iv,plasma,80,batch,14.155578384668376,13.653808333333332,19.463074555878826,5.651482251452643,NA,20.17,0.9530359612890849,1.374940255140609,NA,1,7.77045044873492
DTXSID4024642,rat,132,oral,plasma,10,batch,0.5777290955943363,0.5536945767404167,0.5597155502137869,NA,17.3091507356273,0.560495,NA,NA,0.9688200827725009,0.25,NA
DTXSID4024642,rat,132,oral,plasma,40,batch,20.13665519863483,19.760269052519373,37.81083719778377,NA,1.9864272196860087,10.0045,NA,NA,1.8777119052198483,0.75,NA
DTXSID4024642,rat,132,oral,plasma,100,ssd,89.11714484536074,87.68240504339875,162.9259652601651,NA,1.1221185348063336,44.01,NA,NA,1.8282224541964407,0.75,NA
DTXSID4024729,rat,201,oral,plasma,1000,complete,126.49363544286432,126.355925,546.3487676431661,NA,7.905536088823126,20.22629,NA,NA,4.31917989968709,2,NA
DTXSID4032376,rat,192,iv,plasma,1,complete,NA,0.03994515197606622,Inf,0,NA,0.1153,NA,NA,NA,0.08333,NA
DTXSID4032376,rat,192,oral,plasma,5,complete,Inf,0.047522912300088684,Inf,NA,0,0.0011949999999999999,NA,NA,NA,0.25,NA
DTXSID4032405,rat,192,iv,plasma,1,complete,NA,0.04429752304026016,Inf,0,NA,3.69e-4,NA,NA,NA,0.08333,NA
DTXSID4032405,rat,192,oral,plasma,5,complete,NA,0.054670536623144535,Inf,NA,0,3.69e-4,NA,NA,NA,0.25,NA
DTXSID5020029,rat,43,iv,blood,3.4,complete,0.4283028237200948,0.3864156199,0.08299614723189422,7.938308625819319,NA,4.94735,0.13431745546632617,0.19377912690609297,NA,0.05061,1.538278514622374
DTXSID5020029,rat,43,iv,blood,47,complete,7.224787442524118,7.151960971399999,1.7177655030224839,6.505381697925725,NA,52.81239,0.16480267755354053,0.23776000563171582,NA,0.05432,1.5467195891352812
DTXSID5020029,rat,43,iv,blood,55,complete,11.49689461148707,11.38897860445,2.946834196407529,4.783900510408002,NA,71.39769,0.17766448104835772,0.2563156657505769,NA,0.05082,1.2261886442097518
DTXSID5020029,rat,43,iv,blood,84,complete,18.612043775097693,18.4904115248,4.988253135970462,4.513206664191777,NA,156.27583,0.18577183886400364,0.2680121106659217,NA,0.0521,1.209594043941542
DTXSID5020285,rat,176,oral,plasma,1.5,ssd,-Inf,0.053459356549999996,Inf,NA,-0,0.159,NA,NA,NA,0.08333,NA
DTXSID5020285,rat,176,oral,plasma,7.5,batch,0.8867055409628246,0.8616706522083333,0.4973609175205127,NA,8.458275778739539,1.66,NA,NA,0.5609087735940569,0.08333,NA
DTXSID5020285,rat,176,oral,plasma,15,ssd,3.410970722086239,3.3909527188833333,2.0302878879685684,NA,4.397575125132006,5.720000000000001,NA,NA,0.5952229008658249,0.16666,NA
DTXSID5020732,rat,210,iv,plasma,2.5,complete,14.542085863492433,14.3646966,53.26860679559786,0.17191481493560642,NA,7.86031,2.539043226626745,3.663065071657117,NA,0.28,0.6297351538910172
DTXSID5020732,rat,210,iv,plasma,25,complete,106.57711949804252,106.15301005,293.6723661468971,0.23457192423425527,NA,90.02849,1.909961289644616,2.755491680860177,NA,0.22,0.6463609857908541
DTXSID5023320,rat,217,iv,plasma,5,complete,0.8102175135922217,0.8097338196999999,0.5371816113894826,6.171182325881534,NA,2.21222,0.4595629113624269,0.6630091331990675,NA,0.08333,4.091550244696121
DTXSID5023320,rat,217,oral,plasma,15,complete,0.3482242690813093,0.3218255435,0.6097116594937781,NA,43.07568808909624,0.16279,NA,NA,1.7509166179092828,0.5,NA
DTXSID5023794,rat,168,iv,plasma,20,ssd,6.652044053893882,5.31628661665,15.164856581627859,3.0065946403786477,NA,20.3,1.580187608198147,2.279728826021659,NA,0.08333,6.854220469833428
DTXSID5023794,rat,168,oral,plasma,30,ssd,4.959445809001611,1.7088905011,42.90122711889537,NA,6.049062971017586,0.629,NA,NA,8.650407479204182,0.66666,NA
DTXSID5023794,rat,168,oral,plasma,120,complete,-329123060768228.6,7.2257301368246285,2371581590135775e15,NA,-3.6460526260268666e-13,1.61,NA,NA,-7205759403792929,2.0006024623414542,NA
DTXSID5024219,rat,137,iv,plasma,20,ssd,8.593866801238178,7.552668875,7.818965608750906,2.3272410967689727,NA,14.55,0.6306467265492193,0.9098309049454169,NA,0.03333,2.1173958730994786
DTXSID5024219,rat,137,oral,plasma,40,ssd,-Inf,10.034965695141667,Inf,NA,-0,4.65,NA,NA,NA,0.16666,NA
DTXSID5024219,rat,137,oral,plasma,80,batch,54.716216992644576,52.291616823415474,136.15505578143535,NA,1.4620893840441178,19.15,NA,NA,2.4883857705246415,0.16666,NA
DTXSID5025231,rat,160,iv,plasma,5,ssd,-Inf,2.5998812641666667,Inf,-0,NA,7.4350000000000005,NA,NA,NA,0.03333,NA
DTXSID5025231,rat,160,oral,plasma,20,ssd,NA,NA,NA,NA,NA,0.05,NA,NA,NA,0.16666,NA
DTXSID5025231,rat,160,oral,plasma,40,ssd,3.000783259543304,0.7437503333333334,138.74505251130176,NA,13.329853088452543,0.05,NA,NA,46.23627916813216,0.16666,NA
DTXSID5025231,rat,160,oral,plasma,80,ssd,2.1564656411558776,1.8892176033333334,21.2197578956707,NA,37.09773922348216,0.1765,NA,NA,9.840063059987727,9,NA
DTXSID5025607,rat,158,iv,plasma,37,complete,9.017204107552153,9.017182284208873,6.7768034228686505,4.103267438408264,NA,59.1,0.5209288965563347,0.7515415357175839,NA,0.03356667831244085,3.083775912121303
DTXSID5025607,rat,170,oral,plasma,37,batch,0.4373405250604152,0.4301701022348485,0.8503987763727965,NA,84.60226729477844,0.561995,NA,NA,1.944477421239023,0.08333,NA
DTXSID5025607,rat,170,oral,plasma,75,ssd,2.1792205181439877,2.1565919741666666,5.832731682899214,NA,34.41597551764815,1.835,NA,NA,2.676522010662268,0.08333,NA
DTXSID5025607,rat,170,oral,plasma,150,complete,8.261472428492251,8.262147610981746,33.0611264417605,NA,18.156569703322916,16.39999,NA,NA,4.001844311401312,0.08398277825534119,NA
DTXSID5030955,rat,165,iv,plasma,6,batch,1.8634294294659883,1.8051912386083333,4.6023640261445316,3.2198697225252304,NA,3.3895,1.7119594647310075,2.469835429970349,NA,0.08333,7.95254832058161
DTXSID5032442,rat,192,iv,plasma,5,complete,6.0216316924032744,6.004245119461334,36.776519488294724,0.8303397244152051,NA,0.988,4.233327791581607,6.107401011372212,NA,0.08333,5.071217672675947
DTXSID5032442,rat,192,oral,plasma,5,complete,34.378431821007226,34.19689323617531,313.69601192806704,NA,0.14544002547971688,2.65,NA,NA,9.124791193540727,2,NA
DTXSID5032498,rat,192,iv,plasma,1,batch,0.054412171403274395,0.13246999225,-0.584379104223749,18.378241011345164,NA,0.3695,-7.444303692068103,-10.739860019418053,NA,0.08333,-197.37973586497512
DTXSID5032600,rat,192,iv,plasma,0.2,complete,4.2576611733446965,4.221032788678715,28.300326855752168,0.046974146569508664,NA,1.645,4.6072928235337995,6.6469185084355225,NA,0.08333,0.31223332425083017
DTXSID5032600,rat,192,oral,plasma,1,batch,8.594627484531243,8.575449062499999,71.29828627502927,NA,0.11635175600103868,1.09,NA,NA,8.29568080796441,0.5,NA
DTXSID5034773,rat,192,iv,plasma,0.4,complete,1.3397428317683162,1.210884401022724,27.009721987953572,0.2985647622178677,NA,0.252,13.974109209412475,20.16037805726017,NA,0.08333,6.019178480888201
DTXSID5034773,rat,192,oral,plasma,2,complete,5.3528361605829335,4.522460996103636,196.3309724822475,NA,0.3736337037041306,0.16949999999999998,NA,NA,36.67793420018794,8,NA
DTXSID5037523,rat,192,iv,plasma,1.02,complete,2.1970626039039245,2.1836238332400266,10.303723566281949,0.46425622928885985,NA,0.597,3.2507025182381692,4.689772402467472,NA,0.5,2.177256051792506
DTXSID5037523,rat,192,oral,plasma,5.02,complete,8.350085246574944,8.13685473766673,68.93175903316222,NA,0.6011914671241366,1.22,NA,NA,8.255216204102444,0.25,NA
DTXSID50881104,rat,207,iv,plasma,20,complete,6.864700263429751,6.7849125,11.238552556176487,2.9134556837894,NA,7.86719,1.1347867669310971,1.6371512411179139,NA,0.16,4.7697675886578565
DTXSID50881104,rat,207,oral,plasma,20,complete,1.0002382321535896,0.9714473,1.8925066874134326,NA,19.995236491749036,1.22224,NA,NA,1.8920559388524079,0.16,NA
DTXSID6020438,rat,18,oral,blood,100,batch,NA,NA,NA,NA,NA,58.18181,NA,NA,NA,0.0687,NA
DTXSID6021117,rat,197,iv,plasma,15,complete,17.620182402438395,14.93138875,40.8423072203731,0.8512965222155817,NA,9.83278,1.6066649851165573,2.3179276063975975,NA,0.5,1.9732437100737628
DTXSID6022923,rat,206,oral,plasma,18,complete,31.547744224746424,23.1592804712,189.38750666427066,NA,0.5705637738079729,10.1,NA,NA,6.003202806358271,0.125,NA
DTXSID6022923,rat,209,iv,plasma,60,complete,45.88695679097579,44.91977263995,22.011139946564928,1.3075611065975008,NA,128.63251,0.3324901161864002,0.4796818417667148,NA,0.03333,0.6272133198352129
DTXSID6023733,rat,227,iv,plasma,10,complete,23.259279000245666,22.830134,15.324441253287532,0.42993594083008246,NA,69.905,0.4566819654324012,0.6588528067927503,NA,0.017,0.28326450135698167
DTXSID6023733,rat,227,iv,plasma,50,complete,154.7273624017855,153.691150335,90.37893786846074,0.3231490489068339,NA,290.00099,0.40487929861333377,0.5841173562680584,NA,0.017,0.18875696812799733
DTXSID6023733,rat,227,iv,plasma,100,complete,393.31008640949335,392.346231665,305.45772042368185,0.2542523150445864,NA,510.987,0.5383212000098674,0.7766333256596315,NA,0.017,0.1974608209897375
DTXSID6023733,rat,228,oral,plasma,200,complete,491.48597778612304,458.26277375,769.4403476411344,NA,0.4069292086437363,332.84343,NA,NA,1.5655387588208407,0.5,NA
DTXSID6023733,rat,228,oral,plasma,600,complete,3137.9846498994057,2159.56462625,10973.371404103724,NA,0.191205524226906,840.54312,NA,NA,3.4969487197636537,0.5,NA
DTXSID6023947,rat,167,iv,plasma,10,complete,NA,0.8620271553697542,6467744918455096e14,NA,NA,5.125,NA,NA,NA,0.05,61.944339913371095
DTXSID6023947,rat,167,iv,plasma,50,complete,5.994615461908017,5.674733090099139,3.5407123661949544,8.340818575890031,NA,20.70499,0.40940654315474817,0.5906487895168486,NA,0.05,4.926494395429092
DTXSID6034392,rat,192,iv,plasma,1,batch,-Inf,0.3453240744333333,Inf,-0,NA,0.418,NA,NA,NA,0.08333,NA
DTXSID6034392,rat,192,oral,plasma,5,complete,Inf,0.3221899536198578,Inf,NA,0,0.03995,NA,NA,NA,0.5,NA
DTXSID6034849,rat,192,iv,plasma,1,complete,NA,0.043911279383322385,Inf,0,NA,0.108,NA,NA,NA,0.08333,NA
DTXSID6034849,rat,192,oral,plasma,5,complete,Inf,0.0031141440425669943,Inf,NA,0,0.0028,NA,NA,NA,0.25,NA
DTXSID7020182,rat,192,iv,plasma,0.6,batch,-Inf,0.5786600676666667,Inf,-0,NA,0.31,NA,NA,NA,0.08333,NA
DTXSID7020687,rabbit,28,oral,blood,25,complete,-21757.289210909745,78700.94148,21924839.065119088,NA,-0.0011490402024653082,86.012,NA,NA,-1007.7008607361495,2016,NA
DTXSID7021106,rat,161,iv,plasma,5,batch,384.1616318018257,349.44325249999997,3100.0214360292193,0.013015354960224943,NA,68,5.59340376596358,8.06957587484531,NA,0.08333,0.10502839438957944
DTXSID7021106,rat,161,oral,plasma,9.5,ssd,624.5301649692791,606.92046,8242.853127487051,NA,0.015211434984036855,38.27,NA,NA,13.198486782287803,2,NA
DTXSID7021106,rat,161,oral,plasma,18.75,batch,-551.176410760547,769.4291641666666,225311.86131936542,NA,-0.03401814670211956,93,NA,NA,-408.78357077812217,6,NA
DTXSID7021106,rat,161,oral,plasma,38,ssd,2123.4390925732787,2121.0733525,24199.788123236773,NA,0.017895497983862536,131.11,NA,NA,11.396506830770637,4,NA
DTXSID7021106,rat,161,oral,plasma,75,batch,3120.171420231182,3007.2374916666668,35688.8791659188,NA,0.024037140880690155,219,NA,NA,11.438114885134905,4,NA
DTXSID7021106,rat,161,oral,plasma,150,complete,NA,NA,NA,NA,NA,246.5,NA,NA,NA,2,NA
DTXSID7022253,rat,192,iv,plasma,0.8,complete,NA,0.03202608007825321,Inf,0,NA,0.0527,NA,NA,NA,0.08333,NA
DTXSID7022253,rat,192,oral,plasma,4,batch,-Inf,0.10398937500000001,Inf,NA,-0,0.0359,NA,NA,NA,1,NA
DTXSID7022413,rat,157,iv,plasma,17,ssd,2.3148438586319657,2.2562253855583334,1.761772988219231,7.343907856509475,NA,10.045,0.5275379481934128,0.7610763817393755,NA,0.03333,5.589274819259604
DTXSID7022413,rat,157,oral,plasma,17,ssd,0.7399497954333938,0.3681409950583333,11.309019161153406,NA,22.97453165730383,0.292,NA,NA,15.283495219469092,0.08333,NA
DTXSID7022413,rat,157,oral,plasma,70,ssd,4.396987123098052,2.053517975,57.19704808421614,NA,15.919992040067436,1.02,NA,NA,13.008236431658219,0.08333,NA
DTXSID7022413,rat,157,oral,plasma,140,ssd,6.135184763306009,5.782341421116667,25.906199211349964,NA,22.81919867146096,1.835,NA,NA,4.222562190187428,0.16666,NA
DTXSID7023510,rat,140,oral,plasma,30,ssd,101.07194281697336,100.983744375,447.3198306335931,NA,0.2968182777917473,17.3,NA,NA,4.425756725025306,1.5,NA
DTXSID7023510,rat,140,oral,plasma,80,ssd,360.968393303482,360.71499812499997,1838.4025133820137,NA,0.22162605226419502,48.25,NA,NA,5.09297364391787,3,NA
DTXSID7023510,rat,140,oral,plasma,130,ssd,585.345263483105,585.2787462499999,3357.647783317596,NA,0.22209114536339325,76.65,NA,NA,5.736183399414333,3,NA
DTXSID7029904,rat,131,iv,plasma,12,batch,3.4201060206748535,3.409286583333333,23.800031047837336,3.5086631605742347,NA,3.755,4.8235125806984325,6.958857679839155,NA,0.08333,24.416287580930735
DTXSID7029904,rat,131,iv,plasma,40,batch,14.914599907411192,14.906835083333334,76.88493919004499,2.6819358379250695,NA,22.799999999999997,3.573181926296326,5.155011845261783,NA,0.08333,13.825411012735819
DTXSID7029904,rat,131,oral,plasma,12,complete,-81.16332734661394,1.1175156013117842,30687779.367039297,NA,-0.14785002527992872,0.396,NA,NA,-378099.0796001362,0.08391236759489873,NA
DTXSID7029904,rat,131,oral,plasma,24,batch,1.5947537390935695,1.5742880897666667,15.732616478925781,NA,15.049345495588042,0.924,NA,NA,9.865232539205664,0.75,NA
DTXSID7029904,rat,131,oral,plasma,40,complete,242442316.69632858,2.771720595127831,26656814327157477e4,NA,1.6498769911567068e-7,1.12999,NA,NA,1099511615397.8392,0.7505723664188054,NA
DTXSID7029904,rat,131,oral,plasma,48,complete,-193953847.49723065,3.6424557599625507,17060361162677725e4,NA,-2.4748155615054435e-7,1.04,NA,NA,-879609318547.8735,0.7505061158566534,NA
DTXSID7029904,rat,131,oral,plasma,80,batch,6.176330157315244,6.16613571815,48.71545962071263,NA,12.952675450040187,0.963,NA,NA,7.8874442233328566,0.75,NA
DTXSID7029904,rat,131,oral,plasma,160,batch,22.679761646222445,22.672840871833333,209.02432375773245,NA,7.054747862689716,2.06,NA,NA,9.216336883000164,6,NA
DTXSID7030066,rat,178,oral,plasma,6,ssd,NA,NA,NA,NA,NA,1.4999999999999999e-5,NA,NA,NA,0.5,NA
DTXSID7030066,rat,178,oral,plasma,200,ssd,NA,NA,NA,NA,NA,1.4999999999999999e-5,NA,NA,NA,0.5,NA
DTXSID7046627,rat,198,iv,plasma,1,complete,0.6432115387252595,0.6107076517500001,1.3841444501584523,1.5546984775519375,NA,1.94795,1.4916023195361714,2.1519272693733096,NA,0.0333,3.345598049497182
DTXSID7046627,rat,198,oral,plasma,10,complete,2.450082969024826,2.31618,8.74586717075966,NA,4.081494433627351,0.6215,NA,NA,3.569620817469974,1,NA
DTXSID80108992,rat,148,iv,plasma,2,batch,4160.565790118547,4048.3753669021876,3933310.4875544067,4.807038515651051e-4,NA,5.51,655.2866153902396,945.3787503844122,NA,0.08333,0.454447206497593
DTXSID80108992,rat,148,oral,plasma,2,batch,7009.410742565883,6477.304615085521,9095938.860909682,NA,2.853306894764559e-4,6.655,NA,NA,1297.6752533095241,12,NA
DTXSID80108992,rat,148,oral,plasma,20,batch,91167.52925804131,85226.60994463552,103928197.1602879,NA,2.1937635211536597e-4,109.5,NA,NA,1139.969438747525,12,NA
DTXSID8020541,rat,222,iv,plasma,40,complete,44.98725641227197,41.9465387017,70.23175071124449,0.8891406853850392,NA,54.26627,1.0821051087260456,1.5611476740796786,NA,0.08333,1.3880799129184653
DTXSID8020541,rat,223,iv,plasma,25,complete,80.13362557376921,78.61631049115,34.71163838568392,0.31197889551353897,NA,460.69128,0.3002519118207604,0.43317194420124133,NA,0.01666,0.1351405047193556
DTXSID8020541,rat,223,oral,plasma,25,complete,16.71974379103058,12.10044875,157.39824689235195,NA,1.4952382232921189,4.11735,NA,NA,9.413915001304582,0.25,NA
DTXSID8020913,rat,169,iv,blood,1,complete,Inf,0.16941395497643993,Inf,0,NA,1.3599999999999999,NA,NA,NA,0.03333,NA
DTXSID8020913,rat,169,iv,blood,3,complete,Inf,0.9842374024341806,Inf,0,NA,2.825,NA,NA,NA,0.03333,NA
DTXSID8020913,rat,169,iv,blood,10,complete,3.1921407721429085,2.9806335967869084,7.696451395222309,3.1326939235474014,NA,9.370000000000001,1.6712212792964412,2.4110626518690847,NA,0.08333,7.553121318802366
DTXSID8021359,rat,225,oral,plasma,20,complete,671.8195878398062,513.76403,5526.1611857621065,NA,0.029769897100364023,85.9091,NA,NA,8.225662493008176,1,NA
DTXSID8021359,rat,226,iv,plasma,10,complete,337.5950416961991,185.97305863764998,2564.0496888488856,0.02962128812602341,NA,64.16379,5.2644843470200176,7.595045460283352,NA,0.16666,0.22497502990929924
DTXSID8022292,rat,192,iv,plasma,1,batch,-Inf,0.042366677916666665,Inf,-0,NA,0.0067,NA,NA,NA,1,NA
DTXSID8022292,rat,192,oral,plasma,5,batch,-Inf,0.316003547125,Inf,NA,-0,0.03625,NA,NA,NA,1,NA
DTXSID8023393,rat,220,iv,plasma,1,complete,0.4806435412330361,0.46226242430000003,0.10267266883135108,2.080543925410116,NA,16.2465,0.14806663320273578,0.21361499744271206,NA,0.01666,0.44443538530593213
DTXSID8023393,rat,220,iv,plasma,4,complete,1.3865065799030343,1.35959789,0.39013148742394693,2.8849484437929904,NA,37.11162,0.19503588693713836,0.28137730687959006,NA,0.01666,0.811759023600936
DTXSID8023393,rat,220,iv,plasma,8,complete,3.4327386297965963,3.415105668,0.9005067366410747,2.3305007641883972,NA,104.21734,0.1818325753554338,0.26232895473735307,NA,0.01666,0.6113578294841449
DTXSID8023393,rat,220,iv,plasma,20,complete,8.171168105230342,8.1328963125,3.108204113175991,2.447630466346428,NA,174.64252,0.26366400616255964,0.38038675415164186,NA,0.01666,0.9310462084561871
DTXSID8023393,rat,220,oral,plasma,4,complete,0.08740460984156424,0.07240750895,0.0486488776947675,NA,45.76417659492654,0.24355,NA,NA,0.5565939574920806,0.08333,NA
DTXSID8023393,rat,220,oral,plasma,8,complete,0.1467306039479569,0.13195528515,0.0925683694074006,NA,54.52168657901441,0.298,NA,NA,0.6308729529950902,0.16666,NA
DTXSID8023393,rat,220,oral,plasma,20,complete,0.515894955183366,0.4787143846,0.37099757097749964,NA,38.76758204175759,1.11273,NA,NA,0.7191339385081502,0.08333,NA
DTXSID8024151,rat,192,iv,plasma,1,complete,NA,0.08274193402824345,Inf,0,NA,0.139,NA,NA,NA,0.08333,NA
DTXSID8024151,rat,192,oral,plasma,5,batch,-Inf,0.019315885416666668,Inf,NA,-0,2.2500000000000002e-4,NA,NA,NA,0.25,NA
