nca_id	analyte_dtxsid	species	administration_route_normalized	conc_medium_normalized	design	AUC_infinity.nca	AUC_tlast.nca	AUMC_infinity.nca	CLtot.nca	CLtot/Fgutabs.nca	Cmax.nca	halflife.nca	MRT.nca	MTT.nca	tmax.nca	Vss.nca	sd_z_AUC_infinity.nca	sd_z_AUC_tlast.nca	sd_z_AUMC_infinity.nca	sd_z_CLtot.nca	sd_z_CLtot/Fgutabs.nca	sd_z_Cmax.nca	sd_z_halflife.nca	sd_z_MRT.nca	sd_z_MTT.nca	sd_z_tmax.nca	sd_z_Vss.nca	preprocess_data_flags	document_ids
90	DTXSID4022527	rat	oral	plasma	complete	0.42794139985296653	0.4245999798257651	2.9547774226048467	NA	2.336768539672916	0.313531	NA	NA	6.90463092287883	0.2507061446802188	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	64
91	DTXSID4022577	rat	iv	plasma	complete	0.10390463904919285	0.10214530084	0.040553277072493205	9.624209363034867	NA	0.63296	0.2705306512056383	0.39029322890283624	NA	0.03333	3.756263747935787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
92	DTXSID4022577	rat	oral	plasma	complete	0.0401993208063161	0.039986741251675284	0.0787701875380447	NA	24.876042180366404	0.01449257142857143	NA	NA	1.9594905077517717	0.16666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
93	DTXSID4023917	rat	iv	plasma	batch	121001125282.66393	0.22429579348489584	2564426459921928e11	8.264385952312064e-12	NA	0.52	1469015239565607	2119341001111614	NA	0.16666	17515.05199774581	0.015242516663776328	0.00877362822487278	0.01597688758685482	1.041065033897198e-24	NA	NA	185.05190936127767	266.9734719425492	NA	NA	4.4127436223239674e-9	NA	155
94	DTXSID4024642	rat	iv	plasma	batch	0.3296118878494786	0.339145275375	0.10076495289192242	3.0338711583626576	NA	2.402	0.21190055811393338	0.3057078843525753	NA	0.03333	0.9274783332213449	0.02414164961931441	0.016814728721263432	0.02892693589709337	0.22220877703531733	NA	NA	0.04676654392496212	0.06746986100005874	NA	NA	0.14878788793386696	NA	132
95	DTXSID4024642	rat	oral	plasma	batch	0.44613498990692224	0.4321122136004073	1.0014368006571148	NA	2.2414740440076923	0.2501125	NA	NA	2.2446945953870285	0.75	NA	0.05512905714084738	0.02991808822621555	0.15956651762789784	NA	0.2769797335949977	NA	NA	NA	0.23131253235873872	NA	NA	NA	132
96	DTXSID4024729	rat	oral	plasma	complete	0.12649363544286432	0.126355925	0.5463487676431662	NA	7.905536088823126	0.020226289999999997	NA	NA	4.319179899687091	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
97	DTXSID4040002	rat	iv	plasma	ssd	0.9719769598979927	0.9632557830549999	1.5531978679916063	1.0288309715746229	NA	1.56	1.1076339949077463	1.597978071573437	NA	0.16666	1.6440493319318412	0.04221934402816671	0.042452213490476516	0.15901253927982087	0.04468888721426133	NA	NA	0.08136529812745719	0.11738531210893455	NA	NA	0.10507342731555033	NA	135
98	DTXSID4040002	rat	oral	plasma	ssd	1.3267163209176371	1.3249924728703888	6.130488417667652	NA	0.7537406333468029	0.42200000000000004	NA	NA	4.620798222658055	0.5	NA	0.1351997513264175	0.11848872425453018	0.6740448378353749	NA	0.07681035092914222	NA	NA	NA	0.388586815387428	NA	NA	NA	135
99	DTXSID5020029	rat	iv	blood	batch	NA	NA	NA	NA	NA	1.8604265476190478	NA	NA	NA	0.0521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	43
100	DTXSID5020285	rat	oral	plasma	batch	0.12968390424546958	0.12805956682736383	0.08196885362176479	NA	7.7110571725784105	0.20133333333333334	NA	NA	0.6320665166481392	0.08333	NA	0.018838696917754846	0.010253208982680059	0.013598914760798171	NA	1.12015650542661	NA	NA	NA	0.04627737707534414	NA	NA	NA	176
101	DTXSID5020732	rat	iv	plasma	ssd	NA	NA	NA	NA	NA	3.6011396	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
102	DTXSID5021122	rat	oral	plasma	ssd	1.3243696204613746	1.107834112346421	24.13382123293254	NA	0.7550762147893629	0.05346153846153846	NA	NA	18.22287438496586	9	NA	0.06346806422092865	0.06286193523927182	1.3873167857239412	NA	0.0361856878559717	NA	NA	NA	0.9207144582179166	NA	NA	NA	140
103	DTXSID5023320	rat	iv	plasma	complete	0.16204350271844434	0.16194676394	0.10743632227789651	6.171182325881534	NA	0.44244399999999995	0.4595629113624269	0.6630091331990675	NA	0.08333	4.091550244696121	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
104	DTXSID5023320	rat	oral	plasma	complete	0.023214951272087288	0.021455036233333332	0.04064744396625188	NA	43.07568808909624	0.010852666666666667	NA	NA	1.750916617909283	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
105	DTXSID5023794	rat	iv	plasma	ssd	0.3326022026946942	0.2658143308325	0.7582428290813937	3.006594640378647	NA	1.0150000000000001	1.5801876081981483	2.279728826021661	NA	0.08333	6.8542204698334315	0.021283875691850352	0.012907811629169794	0.1730441869556953	0.19239796388342878	NA	NA	0.2842303596149226	0.4100577302865355	NA	NA	0.9888654483716917	NA	168
106	DTXSID5023794	rat	oral	plasma	complete	1714182608167.965	0.06992081086313612	7719992155389959e12	NA	5.83368420164262e-13	0.029166666666666667	NA	NA	4503599627370336.5	2.0013733256522905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	168
107	DTXSID5024219	rat	iv	plasma	ssd	0.42969334006190874	0.37763344375	0.3909482804375447	2.3272410967689736	NA	0.7275	0.6306467265492185	0.9098309049454157	NA	0.03333	2.1173958730994773	0.0691631854064306	0.03222371780468346	0.22030781851359837	0.3745913479555139	NA	NA	0.2655447581577937	0.38310010572830816	NA	NA	0.6311639773286754	NA	137
108	DTXSID5024219	rat	oral	plasma	batch	0.5118699422740115	0.45441138757234956	2.023126843195833	NA	1.953621256910384	0.17	NA	NA	3.952423606293381	0.16666	NA	0.08953110734410755	0.06431914490926455	1.7278764138729246	NA	0.34170764879282967	NA	NA	NA	2.9385236719710135	NA	NA	NA	137
109	DTXSID5025231	rat	oral	plasma	ssd	0.029564488213671376	0.027376214583333332	0.24422385134192293	NA	33.82436363425951	0.0025	NA	NA	8.260716355948539	0.5	NA	6.125998828293548e-4	6.266356238919767e-4	0.004805131478629253	NA	0.7008679145524	NA	NA	NA	0.10715850026925738	NA	NA	NA	160
110	DTXSID5025607	rat	iv	plasma	complete	0.22415030818080253	0.22415178582208176	0.1717830794364211	4.461292104017038	NA	1.5972972972972974	0.5312103210815853	0.7663744958934371	NA	0.033417972409330726	3.4190204872494285	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	158
111	DTXSID5025607	rat	oral	plasma	complete	0.037974558755621966	0.03797455830882026	0.13127399967286252	NA	26.33341986763584	0.10933326666666666	NA	NA	3.4568933510893785	0.08366128624333656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	170
112	DTXSID5030955	rat	iv	plasma	batch	0.3105715715776647	0.30086520643472225	0.7670606710240887	3.219869722525231	NA	0.5649166666666667	1.7119594647310081	2.4698354299703498	NA	0.08333	7.952548320581614	0.016797086294409028	0.015594950513557743	0.12859271442345274	0.1741448172840451	NA	NA	0.2286305771340353	0.32984419982685437	NA	NA	0.9211447403827993	NA	165
113	DTXSID5032442	rat	iv	plasma	complete	1.2045180003778335	1.2009576471224928	7.370375162170552	0.8302076014524645	NA	0.1976	4.241327038471033	6.118941485190433	NA	0.08333	5.079991733847931	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
114	DTXSID5032442	rat	oral	plasma	complete	6.87570371707491	6.839388572464959	62.74053372697695	NA	0.14543965841876386	0.53	NA	NA	9.124961794262463	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
115	DTXSID5032498	rat	iv	plasma	batch	0.03675334087140057	0.15014214516666666	0.00518759523491541	27.208410889747032	NA	0.3695	0.09783510629821006	0.14114622268127225	NA	0.08333	3.8403644222477875	0.04335244742845944	0.03518911441224568	1.6645555788486657	32.093713788820295	NA	NA	31.448519805003524	45.37062356597694	NA	NA	1236.6712914183106	NA	192
116	DTXSID5032600	rat	iv	plasma	complete	21.2912475502077	21.10636665507124	141.77462962648215	0.046967656434497886	NA	8.225	4.615543761293966	6.6588220954247985	NA	0.08333	0.31274926843635525	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
117	DTXSID5032600	rat	oral	plasma	batch	8.594627484531243	8.575449062499999	71.29828627502927	NA	0.11635175600103868	1.09	NA	NA	8.29568080796441	0.5	NA	1.2816049660615159	1.1119249116246357	13.365500606500001	NA	0.0173500234383971	NA	NA	NA	0.5248320927047563	NA	NA	NA	192
118	DTXSID5034773	rat	iv	plasma	complete	3.317121083334872	3.0087478682552824	63.426276610287715	0.30146623378446247	NA	0.63	13.253584569676645	19.120880732674983	NA	0.08333	5.76429990112142	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
119	DTXSID5034773	rat	oral	plasma	complete	2.6764180802914668	2.261230498051818	98.16548624112374	NA	0.3736337037041306	0.08474999999999999	NA	NA	36.67793420018794	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
120	DTXSID50881104	rat	iv	plasma	complete	0.3432350131714875	0.339245625	0.5619276278088243	2.9134556837894	NA	0.3933595	1.1347867669310971	1.6371512411179139	NA	0.16	4.769767588657857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
121	DTXSID50881104	rat	oral	plasma	complete	0.050011911607679475	0.048572365	0.09462533437067161	NA	19.99523649174904	0.061112	NA	NA	1.8920559388524076	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
122	DTXSID6020438	rat	oral	blood	batch	NA	NA	NA	NA	NA	0.5818181	NA	NA	NA	0.0687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18
123	DTXSID6021117	rat	iv	plasma	complete	1.1746788268292265	0.9954259166666667	2.722820481358209	0.8512965222155816	NA	0.6555186666666667	1.6066649851165586	2.3179276063975993	NA	0.5	1.9732437100737639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
124	DTXSID60221219	rat	iv	blood	complete	0.034452319322468644	0.128991086091	0.2602184385486682	29.025622067418656	NA	0.035838100000000005	5.235342077306526	7.553002052287449	NA	1.45682	219.23058304413297	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	17
125	DTXSID6022896	rat	iv	plasma	complete	5.817527444431694	0.140040409995	1097.4340048884715	0.1718943330395734	NA	0.056999	130.75714615960237	188.64268632525173	NA	0.16666	32.426608748672606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
126	DTXSID6022923	rat	iv	plasma	complete	0.76478261318293	0.7486628773325	0.3668523324427488	1.3075611065975004	NA	2.1438751666666667	0.33249011618640006	0.4796818417667147	NA	0.03333	0.6272133198352126	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
127	DTXSID6022923	rat	oral	plasma	complete	1.752652456930357	1.2866266928444445	10.521528148015037	NA	0.5705637738079729	0.5611111111111111	NA	NA	6.003202806358271	0.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
128	DTXSID60230861	rat	oral	plasma	complete	0.00488237068986625	0.00481931346	0.002835179419265935	NA	204.81853253698657	0.028339999999999997	NA	NA	0.5806972881331146	0.06666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
129	DTXSID6023733	rat	iv	plasma	complete	3.047727614354984	3.0196198228364923	2.0377191550646527	0.3281133114684983	NA	5.8000198	0.4634401317405737	0.6686027798110535	NA	0.017	0.219377472140848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
130	DTXSID6023733	rat	oral	plasma	complete	3.585009825571909	2.871770759940208	8.388163638906544	NA	0.278939263392527	1.532561175	NA	NA	2.3397881866525707	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
131	DTXSID6023947	rat	iv	plasma	complete	NA	0.09878110691991321	5503.666951093405	NA	NA	0.43254990000000004	NA	NA	NA	0.05	8.85778508141117	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	167
132	DTXSID70158385	mouse	oral	blood	batch	NA	NA	NA	NA	NA	0.578726	NA	NA	NA	1.00502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	56
133	DTXSID7020261	mouse	oral	blood	batch	NA	NA	NA	NA	NA	0.009849033333333333	NA	NA	NA	0.47229	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	45
134	DTXSID7021106	rat	iv	plasma	batch	76.83232636036513	69.8886505	620.0042872058439	0.013015354960224945	NA	13.6	5.593403765963582	8.069575874845311	NA	0.08333	0.10502839438957946	2.7756699209928715	2.0288115844587096	56.369805087380776	4.7019699891292046e-4	NA	NA	0.383632006986425	0.5534639940055955	NA	NA	0.006433606572925554	Adjusted loq and loq_units.	161
135	DTXSID7021106	rat	oral	plasma	complete	606839.81608262	55.36561767189002	27982276478798.9	NA	1.6478813246885767e-6	5.653333333333333	NA	NA	46111470.83168513	6.001915036608698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Adjusted loq and loq_units.	138,161
136	DTXSID7022413	rat	iv	plasma	ssd	0.1361672858018803	0.13271914032696078	0.10363370518936649	7.3439078565094755	NA	0.5908823529411764	0.5275379481934127	0.7610763817393754	NA	0.03333	5.589274819259604	0.0036633428090039246	0.0026356658055609523	0.0314158923695154	0.19757500399380004	NA	NA	0.15001326012622274	0.21642338645168763	NA	NA	1.4922243646138056	NA	157
137	DTXSID7022413	rat	oral	plasma	ssd	0.035661611915874504	0.03240739367887255	0.1639718665739201	NA	28.041357254377427	0.014285714285714285	NA	NA	4.597993690266402	0.08333	NA	0.0018374057924215805	0.0015013888170551646	0.019288153843862642	NA	1.4447847272888064	NA	NA	NA	0.3790283170471752	NA	NA	NA	157
138	DTXSID7023510	rat	oral	plasma	ssd	4.080984019017614	4.080141143629808	20.768998219913435	NA	0.24503894044670207	0.5641665	NA	NA	5.08921331794703	3	NA	0.31041468406003475	0.2949558019724478	2.1932840074123234	NA	0.018638564847768983	NA	NA	NA	0.2633744747191615	NA	NA	NA	140
139	DTXSID7029904	rat	iv	plasma	batch	0.3311936332188336	0.33070390729166665	1.936300815855045	3.0193817141987687	NA	0.4383333333333333	4.052437355699519	5.84643127658088	NA	0.08333	17.65260768982807	0.03227708089873519	0.028516471836018326	0.19622017984463055	0.2942593639442385	NA	NA	0.289566041453249	0.4177554920144504	NA	NA	2.4292656075593917	NA	131
140	DTXSID7029904	rat	oral	plasma	batch	0.0873204347728249	0.08688473871970949	0.7524239112993235	NA	11.452073075467682	0.017724999999999998	NA	NA	8.616813615929066	0.75	NA	0.011567018781084064	0.004888260606205211	0.16742502237847015	NA	1.5170142554936843	NA	NA	NA	1.580106882794798	NA	NA	NA	131
141	DTXSID7031290	rat	oral	blood	complete	1.9433333804262773	1.187088	95.77864825335067	NA	0.5145797473929287	0.0412225	NA	NA	49.285752623845354	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Adjusted analyte_dtxsid and adjusted analyte_name_original.	65
142	DTXSID7038319	rat	iv	blood	complete	0.05143598756278944	0.04708196266497562	1.324156924005543	19.44164090908666	NA	0.002731758550988863	17.844230897150418	25.743783423796526	NA	2	500.5013929667497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	59
143	DTXSID7046627	rat	iv	plasma	complete	0.6432115387252595	0.6107076517500001	1.3841444501584523	1.5546984775519375	NA	1.94795	1.4916023195361714	2.1519272693733096	NA	0.0333	3.345598049497182	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
144	DTXSID7046627	rat	oral	plasma	complete	0.24500829690248255	0.231618	0.874586717075966	NA	4.081494433627352	0.062150000000000004	NA	NA	3.569620817469975	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
145	DTXSID70904607	rat	iv	plasma	batch	18.161587374206977	13.523449991277667	323.1582303819748	0.055061266363764905	NA	0.9199999999999999	12.333515328187984	17.79350140070482	NA	0.08333	0.979732720168232	3.1802436440104236	1.183011655661285	162.46105194539416	0.009641681576425217	NA	NA	4.21724510985575	6.084198606202123	NA	NA	0.20180259141522747	NA	139
146	DTXSID80108992	rat	iv	plasma	batch	2080.2828950592734	2024.1876834510938	1966655.2437772034	4.807038515651051e-4	NA	2.755	655.2866153902396	945.3787503844122	NA	0.08333	0.454447206497593	145.51956278226086	133.81475003289228	251495.13445784483	3.362610656158367e-5	NA	NA	49.64363874001034	71.62063142189615	NA	NA	0.03185044296572801	NA	148
147	DTXSID80108992	rat	oral	plasma	batch	4031.3280331143264	3749.9914023872684	4870869.541634406	NA	2.4805721384758383e-4	4.1075	NA	NA	1208.2543275128885	24	NA	205.94321758445196	163.0539541588125	542870.278899764	NA	1.2672176599169131e-5	NA	NA	NA	99.89604873574595	NA	NA	NA	148
148	DTXSID8020204	human	oral	blood	ssd	NA	NA	NA	NA	NA	0.7016759439744388	NA	NA	NA	1.01479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	51
149	DTXSID8020541	rat	iv	plasma	complete	1.8463023979965762	1.7949749505569754	1.5741713770057961	0.5416230846502179	NA	18.4276512	0.5909825242461487	0.8526075569819604	NA	0.01666	0.4617919350086559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
150	DTXSID8020541	rat	oral	plasma	complete	0.6687897516412233	0.48401795000000003	6.295929875694082	NA	1.4952382232921186	0.164694	NA	NA	9.413915001304588	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
151	DTXSID8020913	rat	iv	blood	ssd	0.3123751834929366	0.3030596500652778	0.5624580731002458	3.2012786317342394	NA	1.315	1.248070423499025	1.8005850106622316	NA	0.03333	5.76417431925397	0.017414808074536978	0.01694702303233515	0.0750532410865657	0.17847017276271157	NA	NA	0.1570208438891648	0.22653319279509812	NA	NA	0.816544147266046	NA	169
152	DTXSID8021359	rat	iv	plasma	complete	33.7595041696199	18.597305863765	256.40496888488843	0.029621288126023416	NA	6.416379000000001	5.264484347020015	7.595045460283349	NA	0.16666	0.2249750299092992	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
153	DTXSID8021359	rat	oral	plasma	complete	33.59097939199029	25.6882015	276.30805928810486	NA	0.029769897100364043	4.295455	NA	NA	8.22566249300817	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
154	DTXSID8022406	mouse	iv	plasma	batch	-0.06229426945042494	0.04467647422025758	3.9326600077896825	-16.05284095667613	NA	0.0754	-43.758634952282534	-63.130365641728474	NA	0.08333	1013.4217191834783	0.37431507080627396	0.0019862290404584005	32.61668488159854	96.45863660255333	NA	NA	100.26783362453673	144.65590633079879	NA	NA	3781.7946987522823	NA	129
155	DTXSID8022406	mouse	oral	plasma	batch	0.011992937705310392	0.009736528508833536	0.1074738126618518	NA	83.38240592688202	0.0044800000000000005	NA	NA	8.961425073880198	0.5	NA	0.005369017632657087	4.8753485857389527e-4	0.22829346351660706	NA	37.32876953713934	NA	NA	NA	15.141581790752593	NA	NA	NA	129
156	DTXSID8022406	rat	iv	plasma	batch	1308858641704.5688	0.018415434497395834	19648584303537767e11	7.640244470538604e-13	NA	0.01121875	1040552461360889.6	1501199875790160.3	NA	0.08333	1146.953405017901	5.120106774237431e-4	5.120106774237431e-4	3.3889768451926517e-4	2.988777108847218e-28	NA	NA	0.40705233832011334	0.587252389876684	NA	NA	8.973503649131833e-13	NA	129
157	DTXSID8022406	rat	oral	plasma	complete	0.006955742970330579	0.006955735406224989	0.03958312267717922	NA	143.76609432888145	0.004860000000000001	NA	NA	5.690710948639034	0.16686411034789664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	129
158	DTXSID8023393	rat	iv	plasma	complete	0.3815859210381958	0.37869203502434273	0.1352096677702489	2.620641760784205	NA	16.2465	0.24560706994746215	0.3543361018204724	NA	0.016773197398185172	0.9285879857842142	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
159	DTXSID8023393	rat	oral	plasma	complete	0.02405396433209693	0.020724088189107228	0.022657499423303286	NA	41.57318877643916	0.0608875	NA	NA	0.9419445007270489	0.08368053659626283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
160	DTXSID8024521	human	oral	blood	ssd	NA	NA	NA	NA	NA	0.09252912954078137	NA	NA	NA	1.04268	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	51
161	DTXSID8025337	rat	iv	plasma	batch	24.841134466952376	23.349028331378552	612.8089145056975	0.040255810431297286	NA	1.4533333333333334	17.099330623434973	24.669119492950426	NA	0.16666	0.993075397815233	0.7348024265812558	0.4696135199372057	148.4341673730196	0.0011907695773018892	NA	NA	3.7402981310995167	5.396109565183531	NA	NA	0.19554672466611855	NA	172
162	DTXSID8025337	rat	oral	plasma	batch	32.61007927793275	31.430768624061358	707.5425046569201	NA	0.030665365498718684	1.2278888888888888	NA	NA	21.69704951118332	5	NA	0.9551494059063705	0.9232989688370659	31.726208101067197	NA	8.981887283488886e-4	NA	NA	NA	0.6063351798261818	NA	NA	NA	172
163	DTXSID8031865	rat	iv	plasma	batch	606.1346108845773	559.9620905587817	368613.1814569657	0.0016497985464658182	NA	6.425	421.52878726270467	608.1374909758429	NA	0.25	1.003304348663315	102.29638090724958	64.45704338246406	57756.212685162674	2.7843389487889117e-4	NA	NA	68.17382684409608	98.35404190640031	NA	NA	0.29204338966487825	NA	192,131,146
164	DTXSID8031865	rat	oral	plasma	complete	860.0560713906879	860.0560710526013	438558.17898978275	NA	0.0011627148894874104	8.766666666666667	NA	NA	509.9181246179052	6.000001736477672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192,131,146
165	DTXSID8032673	rat	oral	plasma	complete	2.955090899193852	2.944196091773592	9.379280889792113	NA	0.33839906592138996	1.33076181292189	NA	NA	3.1739398921199946	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	192
166	DTXSID8034586	rat	iv	plasma	batch	0.1689881035982376	0.16255713021875	1.507490792750298	5.917576318729866	NA	0.3349875	6.183352380823116	8.920691815882476	NA	0.08333	52.788874636353455	0.015680451299740994	0.013862027962714372	0.5997958951226734	0.5490934882549448	NA	NA	2.5571648038535213	3.689208981255274	NA	NA	23.665183792257498	NA	192
167	DTXSID8034586	rat	oral	plasma	batch	0.07938461331553262	0.077476875	0.7251040396147339	NA	12.596899553132133	0.01485	NA	NA	9.134062752597146	1	NA	0.01184718289119081	0.010633258200702102	0.11219097354380511	NA	1.8799332343502873	NA	NA	NA	0.6352435591451828	NA	NA	NA	192
168	DTXSID9021924	rat	iv	plasma	batch	2.134201772332462	2.1237397778469442	7.43035960308836	0.4685592585311666	NA	0.939999	2.413236122373954	3.481563786243015	NA	0.05	1.6313189462109883	0.3950076424722141	0.22357938052214288	1.8294526894693182	0.08672305049613306	NA	NA	0.291188317571119	0.420095941724654	NA	NA	0.3138358814682117	NA	162,149
169	DTXSID9021924	rat	oral	plasma	complete	5411667.3070339635	8.514073963353427	247924241000057e3	NA	1.8478593440144083e-7	0.89	NA	NA	45812912533.96354	0.1668125190859102	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	162,149
170	DTXSID9022360	rat	iv	blood	complete	0.07710250997881446	0.07596558999470714	0.09654688476527586	12.969746384064164	NA	0.117695	0.8679510042576424	1.2521886095770962	NA	0.15814	16.240568691228876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	60
171	DTXSID9022360	rat	oral	blood	batch	NA	NA	NA	NA	NA	0.002728	NA	NA	NA	0.55288	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	60
172	DTXSID9025617	rat	iv	plasma	batch	1.5625667586375327	1.5340527980558334	2.816536960764788	0.639972656830318	NA	1.1155	1.2494023967329626	1.8025066418414304	NA	0.03333	1.1535549645335545	0.05858123369875151	0.05775105833493847	0.33819307652547176	0.02399282306714191	NA	NA	0.11966211839988825	0.17263594479778677	NA	NA	0.09469808573199473	NA	151
173	DTXSID9030258	rat	iv	plasma	ssd	0.748645375644142	0.7481508704960973	0.6039099533867494	1.3357459119273793	NA	1.52825	0.5591412104054566	0.8066702514086047	NA	0.03333	1.0775064905924752	0.04501156291171298	0.04281428481835135	0.07316389864572118	0.08031040210066263	NA	NA	0.04130334266913074	0.059588127640892434	NA	NA	0.06343320320880372	NA	175
174	DTXSID9030258	rat	oral	plasma	ssd	1.6363318233164685	1.6225351158274148	5.969958090713047	NA	0.6111229921405732	0.5448333333333333	NA	NA	3.648378651350381	0.25	NA	0.11221873409156256	0.12168258734408835	0.6779776369535043	NA	0.041910477798609506	NA	NA	NA	0.22061282092027287	NA	NA	NA	175
175	DTXSID90382620	rat	iv	plasma	batch	1.6168323287313915	1.402320475470382	117.37913716331228	0.6184933231664325	NA	0.060875	50.32124638746367	72.5982126145455	NA	3	44.90150977591346	0.17406531233911837	0.19647742017217468	53.94155245311618	0.06658589858918504	NA	NA	22.550011039454095	32.53278909861181	NA	NA	20.753029929934637	NA	131
176	DTXSID90382620	rat	oral	plasma	batch	2.3187962378595506	2.0838093297612184	161.52533524184958	NA	0.43125824670264534	0.06495833333333334	NA	NA	69.65913287445706	3	NA	0.16535495585668233	0.12003993896007531	28.095598182916092	NA	0.030753322427404	NA	NA	NA	8.275144748550273	NA	NA	NA	131
