tkstats_id	analyte_dtxsid	species	administration_route_normalized	conc_medium_normalized	model	method	Vdist.tkstats	Fgutabs.tkstats	Fgutabs_Vdist.tkstats	kelim.tkstats	kgutabs.tkstats	k12.tkstats	k21.tkstats	V1.tkstats	Fgutabs_V1.tkstats	CLtot.tkstats	CLtot/Fgutabs.tkstats	Css.tkstats	halflife.tkstats	tmax.tkstats	Cmax.tkstats	AUC_infinity.tkstats	Vss.tkstats	Vss/Fgutabs.tkstats	document_ids	preprocess_data_flags	fit_decision	fit_reason
71	DTXSID4023917	rat	iv	plasma	model_1comp	L-BFGS-B	1.1571242306477192	NA	NA	3.297815769625086	NA	NA	NA	NA	NA	3.8159825352453436	NA	6.2893369606202745	0.21018371824898702	0	0.8642114420508105	0.26205570669251144	1.1571242306477192	NA	155	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
72	DTXSID4024642	rat	iv	plasma	model_1comp	L-BFGS-B	0.8583782203082759	0.9075746468585564	NA	3.3359892372305784	0.9081374695407575	NA	NA	NA	NA	2.8635405044215467	3.155157004807587	8.381232939761805	0.2077786021682048	0	1.1649876200736575	0.3492180391567418	0.8583782203082759	0.9457935204332039	132	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
73	DTXSID4024642	rat	oral	plasma	model_1comp	L-BFGS-B	0.8583782203082759	0.9075746468585564	NA	3.3359892372305784	0.9081374695407575	NA	NA	NA	NA	2.8635405044215467	3.155157004807587	7.6065945255436205	0.2077786021682048	0.5359177150865703	0.17691520484168466	0.31694143856431745	0.8583782203082759	0.9457935204332039	132	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
74	DTXSID4024729	rat	oral	plasma	model_2comp	L-BFGS-B	NA	NA	NA	0.06844444444444443	0.3465	0.5	0.1	NA	0.12608008182441702	NA	0.5428648479127913	44.20989882154883	66.64102804402677	2.536703052957433	0.037454295101663565	1.8420791175645306	NA	47.588801602744695	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
75	DTXSID4040002	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.8430912801282486	NA	2.2735448443239745	1.0336438474441076	0.01195081345793009	2.575890788716482	0.49288442355798684	NA	1.1205948400278551	1.329150077151069	21.417196601943502	0.3146447853461109	0	2.028873204759233	0.8923831917476459	0.4951711547455291	0.5873280466976305	135	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
76	DTXSID4040002	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.8430912801282486	NA	2.2735448443239745	1.0336438474441076	0.01195081345793009	2.575890788716482	0.49288442355798684	NA	1.1205948400278551	1.329150077151069	18.056651699890924	0.3146447853461109	0.6357117704616437	0.4024145655909351	0.7523604874954553	0.4951711547455291	0.5873280466976305	135	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
77	DTXSID5020285	rat	oral	plasma	model_1comp	L-BFGS-B	NA	NA	0.3185383551126685	2.836091392242185	16.23163997709214	NA	NA	NA	NA	NA	8.903453372951105	2.6955832747900437	0.24440227224551822	0.13023248562737325	0.2201681693544369	0.1123159697829185	NA	3.139339372950223	176	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
78	DTXSID5021122	rat	oral	plasma	model_1comp	L-BFGS-B	NA	NA	0.15344351822680288	0.12025641152636213	0.11671614696466959	NA	NA	NA	NA	NA	0.7837177673977254	30.623268985836773	5.763910395812837	8.440423761299698	0.05560746565334695	1.2759695410765322	NA	6.51705599269376	140	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
79	DTXSID5023320	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.10156453851176869	NA	7.9345669501203	0.6107136212004999	13.620102028156415	4.66303152388311	0.5275965231188414	NA	4.18624993533714	41.21763360202796	5.733054731732628	0.4631274452299195	0	1.8953877749015218	0.23887728048885937	2.068636603541711	20.367705439847096	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
80	DTXSID5023320	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.10156453851176869	NA	7.9345669501203	0.6107136212004999	13.620102028156415	4.66303152388311	0.5275965231188414	NA	4.18624993533714	41.21763360202796	0.5822750580911363	0.4631274452299195	0.7755500041970519	0.008221566853954757	0.024261460753797336	2.068636603541711	20.367705439847096	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
81	DTXSID5023794	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.20568076895197268	NA	9.435709915964816	0.2335257615006759	7.407201128788172	1.997086465604548	0.2881926216831709	NA	2.7193019781237924	13.220983137994592	8.825794337324398	0.6540182971494716	0	3.4699014643732475	0.3677414307218495	1.357100127394898	6.598089526356188	168	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
82	DTXSID5023794	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.20568076895197268	NA	9.435709915964816	0.2335257615006759	7.407201128788172	1.997086465604548	0.2881926216831709	NA	2.7193019781237924	13.220983137994592	1.8152961659128481	0.6540182971494716	1.1238922446285033	0.012156889485081078	0.07563734024636859	1.357100127394898	6.598089526356188	168	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
83	DTXSID5024219	rat	iv	plasma	model_1comp	L-BFGS-B	1.6714169759343778	0.6831482827339681	NA	1.5776607191022263	4.619583331539499	NA	NA	NA	NA	2.636928908172299	3.8599656543368237	9.101496792583164	0.4393512319647429	0	0.5982947489455567	0.37922903302429845	1.6714169759343778	2.4466386261637747	137	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
84	DTXSID5024219	rat	oral	plasma	model_1comp	L-BFGS-B	1.6714169759343778	0.6831482827339681	NA	1.5776607191022263	4.619583331539499	NA	NA	NA	NA	2.636928908172299	3.8599656543368237	6.217671904161907	0.4393512319647429	0.3531849614631974	0.23412007985468433	0.2590696626734128	1.6714169759343778	2.4466386261637747	137	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
85	DTXSID5025231	rat	oral	plasma	model_1comp	L-BFGS-B	0.6211337642863559	0	NA	3.0566957028389035	0.086625	NA	NA	NA	NA	1.8986169081822566	Inf	0	0.22676355383239014	1.1998035315839717	0	0	0.6211337642863559	Inf	160	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
86	DTXSID5030955	rat	iv	plasma	model_2comp	L-BFGS-B	NA	NA	NA	3.82359469268465	NA	4.029963402484996	1.7703700874654316	0.9260114063612326	NA	3.5406922987282576	NA	6.778335414410424	0.9072324666389288	0	1.0799003048240043	0.282430642267101	3.0339277704826393	NA	165	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
87	DTXSID5032442	rat	iv	plasma	model_1comp	L-BFGS-B	2.8709002279465747	1	NA	0.07279973304968118	16.636197781349942	NA	NA	NA	NA	0.20900077020677948	0.20900077020677948	114.832112705877	9.521287393827619	0	0.34832279793828114	4.7846713627448745	2.8709002279465747	2.8709002279465747	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
88	DTXSID5032442	rat	oral	plasma	model_1comp	L-BFGS-B	2.8709002279465747	1	NA	0.07279973304968118	16.636197781349942	NA	NA	NA	NA	0.20900077020677948	0.20900077020677948	114.832112705877	9.521287393827619	0.3279293225588997	0.34010570385321215	4.7846713627448745	2.8709002279465747	2.8709002279465747	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
89	DTXSID5032498	rat	iv	plasma	model_1comp	L-BFGS-B	1.797369724053134	NA	NA	5.820790346000551	NA	NA	NA	NA	NA	10.462112337962157	NA	2.2939918082235766	0.119081282670867	0	0.5563685571296726	0.09558299200931569	1.797369724053134	NA	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
90	DTXSID5032600	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.25736858740100566	NA	0.5173811202486137	2.0572842881152273	1.0031795953591829	1.0378124032244864	0.10118868316154762	NA	0.052353114250603544	0.20341687685852752	458.4254507786673	3.0048474986028344	0	9.882528053097609	19.101060449111124	0.1990006016870313	0.7732124720293418	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
91	DTXSID5032600	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.25736858740100566	NA	0.5173811202486137	2.0572842881152273	1.0031795953591829	1.0378124032244864	0.10118868316154762	NA	0.052353114250603544	0.20341687685852752	117.98431069557486	3.0048474986028344	0.6739593712114089	1.163893879633178	4.91601294564895	0.1990006016870313	0.7732124720293418	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
92	DTXSID5034773	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.6698325497356926	NA	0.7216482926304311	0.11238390937925735	16.636197781349942	5.331074458846677	0.5528393150637766	NA	0.39895554781475134	0.5956048985260183	60.15707797888305	4.0571058994062525	0	1.8088438588790272	2.506544915786784	2.2780345374724185	3.4009015213896396	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
93	DTXSID5034773	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.6698325497356926	NA	0.7216482926304311	0.11238390937925735	16.636197781349942	5.331074458846677	0.5528393150637766	NA	0.39895554781475134	0.5956048985260183	40.29516892724412	4.0571058994062525	7.016282971372979	0.0843755996901269	1.6789653719684985	2.2780345374724185	3.4009015213896396	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
94	DTXSID50881104	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.10136523129687655	NA	4.009569610123643	5.705755690882352	8.664339756999317	2.781304190790622	0.543582754779785	NA	2.1795328941523184	21.501779912768555	11.01153373935853	0.9134613283502244	0	1.8396462934242968	0.45881390580660536	2.236955845379733	22.06827545066394	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
95	DTXSID50881104	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.10136523129687655	NA	4.009569610123643	5.705755690882352	8.664339756999317	2.781304190790622	0.543582754779785	NA	2.1795328941523184	21.501779912768555	1.1161866644234373	0.9134613283502244	0.1341364910985459	0.046643252737822896	0.04650777768430988	2.236955845379733	22.06827545066394	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
96	DTXSID6021117	rat	iv	plasma	model_2comp	L-BFGS-B	NA	NA	NA	0.5009738327048134	NA	0.10829121367130272	0.08664339756999316	1.114010340753647	NA	0.5580900300801498	NA	43.0038142708861	10.006758872812801	0	0.8976577356754901	1.7918255946202533	2.5063556922288046	NA	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
97	DTXSID60221219	rat	iv	blood	model_1comp	L-BFGS-B	34.98928061448805	NA	NA	0.13408493727010265	NA	NA	NA	NA	NA	4.691535496319649	NA	5.115595953356249	5.16946343617747	0	0.02858018177104015	0.21314983138984372	34.98928061448805	NA	17	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
98	DTXSID6022896	rat	iv	plasma	model_1comp	L-BFGS-B	21.12735720676366	NA	NA	0.14111924362959383	NA	NA	NA	NA	NA	2.9814766689107355	NA	8.049702434454487	4.91178355787748	0	0.04733199662472988	0.33540426810227025	21.12735720676366	NA	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
99	DTXSID6022923	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.45644471413743104	NA	3.4404282999343705	9.600462962441288	20.879795262337062	7.484502672703123	0.23019654384001956	NA	0.7919747039742863	1.735094480107903	30.303998195350477	0.8337550295712641	0	4.344113874685162	1.2626665914729358	0.8723843972837665	1.9112597216343272	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
100	DTXSID6022923	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.45644471413743104	NA	3.4404282999343705	9.600462962441288	20.879795262337062	7.484502672703123	0.23019654384001956	NA	0.7919747039742863	1.735094480107903	13.832099793497976	0.8337550295712641	0.09274325062740447	0.49257533305161194	0.5763374913957487	0.8723843972837665	1.9112597216343272	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
101	DTXSID60230861	rat	oral	plasma	model_1comp	L-BFGS-B	NA	NA	0.035443721899514606	0.4569235790369	10.396039603960396	NA	NA	NA	NA	NA	12.891523647891997	1.8616883973931542	1.516987111982611	0.3143804784711366	0.03070109392082	0.07757034989138142	NA	28.21374128922095	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
102	DTXSID6023733	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.8108715449485094	NA	2.2833126092324183	1.5801786472174173	9.746138515795515	16.796011866232828	0.13945179257538184	NA	0.3184120363674331	0.3926787644122502	75.3740350829737	0.49571872226589736	0	7.170936863070022	3.140584795123905	0.22037079272493887	0.27177028728876224	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
103	DTXSID6023733	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.8108715449485094	NA	2.2833126092324183	1.5801786472174173	9.746138515795515	16.796011866232828	0.13945179257538184	NA	0.3184120363674331	0.3926787644122502	61.11866027673404	0.49571872226589736	0.6455504273953129	1.394800343366411	2.5466108448639204	0.22037079272493887	0.27177028728876224	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
104	DTXSID7021106	rat	iv	plasma	model_1comp	L-BFGS-B	0.0911609308348443	0.755368324217215	NA	0.16430814456054893	0.1591024319263655	NA	NA	NA	NA	0.014978483401885801	0.019829377168294606	1602.2984007164828	4.218580779509166	0	10.969611552252509	66.76243336318677	0.0911609308348443	0.12068407942484746	161	Adjusted loq and loq_units.	continue	Number of parameters to estimate is less than number of non-excluded detected observations
105	DTXSID7021106	rat	oral	plasma	model_1comp	L-BFGS-B	0.0911609308348443	0.755368324217215	NA	0.16430814456054893	0.1591024319263655	NA	NA	NA	NA	0.014978483401885801	0.019829377168294606	1210.3254578451333	4.218580779509166	6.184623817081662	2.99934819707349	50.43022741021387	0.0911609308348443	0.12068407942484746	138,161	Adjusted loq and loq_units.	continue	Number of parameters to estimate is less than number of non-excluded detected observations
106	DTXSID7022413	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.05951857554143892	NA	3.054377886381722	8.31024327524282	3.0886254260369106	0.23148023117630107	1.3813628276773344	NA	4.219204073927376	70.888861763666	5.68827664637231	6.138636128502635	0	0.7239227666792152	0.23701152693217972	19.8127957429874	332.88423929421896	157	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
107	DTXSID7022413	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.05951857554143892	NA	3.054377886381722	8.31024327524282	3.0886254260369106	0.23148023117630107	1.3813628276773344	NA	4.219204073927376	70.888861763666	0.3385581232777132	6.138636128502635	0.14045663775438258	0.01835397946452734	0.014106588469904726	19.8127957429874	332.88423929421896	157	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
108	DTXSID7023510	rat	oral	plasma	model_1comp	L-BFGS-B	NA	NA	4.0916151705077	1.0451610058954075	0.24418602183368965	NA	NA	NA	NA	NA	0.2554397132528279	93.95563318788021	0.6631965569420705	1.815282542776739	0.6136547968346945	3.9148180494950093	NA	0.24440226128986536	140	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
109	DTXSID7029904	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0	NA	6.5171280236149665	0.0018050707827081908	6.299115795649961	4.105666803281497	0.5641540548446926	NA	3.676664200464361	Inf	6.527656237131694	0.3926314208652603	0	1.7725654746473327	0.271985676547154	1.429706932933063	Inf	131	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
110	DTXSID7029904	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0	NA	6.5171280236149665	0.0018050707827081908	6.299115795649961	4.105666803281497	0.5641540548446926	NA	3.676664200464361	Inf	0	0.3926314208652603	0	0	0	1.429706932933063	Inf	131	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
111	DTXSID7038319	rat	iv	blood	model_2comp	L-BFGS-B	NA	NA	NA	0.01872972972972973	NA	0.5	0.1	24.881057342925878	NA	0.466015479422909	NA	51.50043519953552	227.8528107657867	0	0.040191218010448324	2.145851466647317	149.28634405755525	NA	59	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
112	DTXSID7046627	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.48090888974952933	NA	5.695258323793096	0.6037546301543023	13.28735991808142	1.6972921020163	0.27696468282685344	NA	1.5773854152663518	3.2800088517554706	15.215051291663835	1.4485616348779096	0	3.61056864649114	0.6339604704859925	2.4452004396219578	5.0845399029647504	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
113	DTXSID7046627	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.48090888974952933	NA	5.695258323793096	0.6037546301543023	13.28735991808142	1.6972921020163	0.27696468282685344	NA	1.5773854152663518	3.2800088517554706	7.317053424156197	1.4485616348779096	1.0413840300929977	0.06519009588898678	0.3048772260065079	2.4452004396219578	5.0845399029647504	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
114	DTXSID70904607	rat	iv	plasma	model_1comp	L-BFGS-B	1.3020116433489546	NA	NA	0.02999166241276189	NA	NA	NA	NA	NA	0.03904949366480718	NA	614.6046401013817	23.111329109419458	0	0.768042286801569	25.608526670890903	1.3020116433489546	NA	139	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
115	DTXSID80108992	rat	iv	plasma	model_1comp	L-BFGS-B	0.3279786106002205	1	NA	0.0010670978398444615	5.400852922377043	NA	NA	NA	NA	3.499852668866831e-4	3.499852668866831e-4	68574.31518044624	649.5629123014412	0	3.0489793165778103	2857.2631325185935	0.3279786106002205	0.3279786106002205	148	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
116	DTXSID80108992	rat	oral	plasma	model_1comp	L-BFGS-B	0.3279786106002205	1	NA	0.0010670978398444615	5.400852922377043	NA	NA	NA	NA	3.499852668866831e-4	3.499852668866831e-4	68574.31518044625	649.5629123014412	1.5795755204946995	3.043844402866449	2857.263132518594	0.3279786106002205	0.3279786106002205	148	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
117	DTXSID8020541	rat	iv	plasma	model_1comp	L-BFGS-B	0.029151569415423254	0.15874330047600405	NA	37.34905220020833	2.1609996569169985	NA	NA	NA	NA	1.0887834878146396	6.85876811525172	22.042950015867515	0.018558628391541328	0	34.30347044955079	0.9184562506611464	0.029151569415423254	0.18363968323708796	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
118	DTXSID8020541	rat	oral	plasma	model_1comp	L-BFGS-B	0.029151569415423254	0.15874330047600405	NA	37.34905220020833	2.1609996569169985	NA	NA	NA	NA	1.0887834878146396	6.85876811525172	3.499170637746395	0.018558628391541328	0.0809859145464663	0.26448586611160185	0.14579877657276646	0.029151569415423254	0.18363968323708796	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
119	DTXSID8020913	rat	iv	blood	model_1comp	L-BFGS-B	0.6363094720115137	NA	NA	7.459067874286105	NA	NA	NA	NA	NA	4.746275540785035	NA	5.056596439411606	0.09292678284232468	0	1.5715623356018589	0.21069151830881688	0.6363094720115137	NA	169	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
120	DTXSID8021359	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.9507492333328319	NA	0.22836761827313512	3.5265621249910803	0.7373006119286277	1.5712531947176536	0.13460437977502607	NA	0.030739281618355263	0.03233163965917631	780.7599506707063	4.610191982503076	0	7.429178765738318	32.53166461127943	0.19776663262520006	0.2080113511445423	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
121	DTXSID8021359	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.9507492333328319	NA	0.22836761827313512	3.5265621249910803	0.7373006119286277	1.5712531947176536	0.13460437977502607	NA	0.030739281618355263	0.03233163965917631	742.3069245171536	4.610191982503076	0.6256894485374817	4.663591611770315	30.92945518821473	0.19776663262520006	0.2080113511445423	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
122	DTXSID8022406	mouse	iv	plasma	model_1comp	L-BFGS-B	17.473814428651888	0.08804121955076194	NA	1.7385440073355267	0.05682128385651998	NA	NA	NA	NA	30.3789953602258	345.05423158876374	0.7900195419701863	0.3986940667796238	0	0.0572284891820927	0.03291748091542443	17.473814428651888	198.4731074582288	129	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
123	DTXSID8022406	mouse	oral	plasma	model_1comp	L-BFGS-B	17.473814428651888	0.08804121955076194	NA	1.7385440073355267	0.05682128385651998	NA	NA	NA	NA	30.3789953602258	345.05423158876374	0.06955428394398955	0.3986940667796238	2.034159523112249	1.4669874011569788e-4	0.002898095164332898	17.473814428651888	198.4731074582288	129	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
124	DTXSID8022406	rat	iv	plasma	model_1comp	L-BFGS-B	69.74068479162807	0.5	NA	1.2793885519647752	0.693	NA	NA	NA	NA	89.22543372859286	178.45086745718572	0.26898160084044564	0.5417800397662378	0	0.014338832533517705	0.011207566701685235	69.74068479162807	139.48136958325614	129	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
125	DTXSID8022406	rat	oral	plasma	model_1comp	L-BFGS-B	69.74068479162807	0.5	NA	1.2793885519647752	0.693	NA	NA	NA	NA	89.22543372859286	178.45086745718572	0.13449080042022285	0.5417800397662378	1.0455653470039938	0.0018816327852912607	0.005603783350842617	69.74068479162807	139.48136958325614	129	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
126	DTXSID8023393	rat	iv	plasma	model_1comp	L-BFGS-B	0.025162536727316394	0.013726071593223067	NA	74.14350418251713	7.813767412108571	NA	NA	NA	NA	1.865638647084524	135.9193440318088	12.864227505956391	0.009348724317826183	0	39.74162107886373	0.5360094794148496	0.025162536727316394	1.8331928808924338	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
127	DTXSID8023393	rat	oral	plasma	model_1comp	L-BFGS-B	0.025162536727316394	0.013726071593223067	NA	74.14350418251713	7.813767412108571	NA	NA	NA	NA	1.865638647084524	135.9193440318088	0.17657530773826685	0.009348724317826183	0.03392317442986455	0.044102349758717484	0.007357304489094451	0.025162536727316394	1.8331928808924338	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
128	DTXSID8025337	rat	iv	plasma	model_1comp	L-BFGS-B	0.7249333077226241	1	NA	0.0498717016028058	1.996374329808842	NA	NA	NA	NA	0.0361536576046777	0.0361536576046777	663.8332492504102	13.898606991202973	0	1.3794372383598943	27.65971871876709	0.7249333077226241	0.7249333077226241	172	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
129	DTXSID8025337	rat	oral	plasma	model_1comp	L-BFGS-B	0.7249333077226241	1	NA	0.0498717016028058	1.996374329808842	NA	NA	NA	NA	0.0361536576046777	0.0361536576046777	663.8332492504102	13.898606991202973	1.8955197830515231	1.255009096424242	27.65971871876709	0.7249333077226241	0.7249333077226241	172	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
130	DTXSID8031865	rat	iv	plasma	model_1comp	L-BFGS-B	1.0403021934253307	0.7740190510342555	NA	0.0060544021770295425	18.25091880126676	NA	NA	NA	NA	0.00629840786464293	0.008137277572466602	3810.4867953578637	114.48647782100635	0	0.9612591478898738	158.77028313991096	1.0403021934253307	1.3440265999076686	192,131,146	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
131	DTXSID8031865	rat	oral	plasma	model_1comp	L-BFGS-B	1.0403021934253307	0.7740190510342555	NA	0.0060544021770295425	18.25091880126676	NA	NA	NA	NA	0.00629840786464293	0.008137277572466602	2949.3893733214545	114.48647782100635	0.43909260643255615	0.7420575510686744	122.89122388839394	1.0403021934253307	1.3440265999076686	192,131,146	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
132	DTXSID8032673	rat	oral	plasma	model_2comp	L-BFGS-B	NA	1	NA	4.642313435863291	0.6106746491685282	5.739480317773664	1.8429300383564529	0.08507800461417114	NA	0.39495876391680573	0.3949587639168058	60.76583732942654	0.9300424911673104	0.7186170337192567	0.706283537039281	2.531909888726103	0.35003843327697987	0.35003843327697987	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
133	DTXSID8034586	rat	iv	plasma	model_1comp	L-BFGS-B	2.824857763958184	0.5233436542773774	NA	2.9251635454360296	0.30060670352759034	NA	NA	NA	NA	8.263170952172416	15.789187247492357	2.9044540091101854	0.23696014591779813	0	0.35400012445185997	0.12101891704625771	2.824857763958184	5.397710932138256	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
134	DTXSID8034586	rat	oral	plasma	model_1comp	L-BFGS-B	2.824857763958184	0.5233436542773774	NA	2.9251635454360296	0.30060670352759034	NA	NA	NA	NA	8.263170952172416	15.789187247492357	1.5200275748083036	0.23696014591779813	0.8669284113720243	0.01467100256938653	0.06333448228367931	2.824857763958184	5.397710932138256	192	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
135	DTXSID9021924	rat	iv	plasma	model_2comp	L-BFGS-B	NA	1	NA	0.1756607359439769	13.233366173579991	0.2620600530119963	0.6146016518731973	1.5626338964970512	NA	0.27449342026967627	0.27449342026967627	87.43378976596665	6.016592943174658	0	0.639945160694194	3.643074573581944	2.2289255026231722	2.2289255026231722	162,149	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
136	DTXSID9021924	rat	oral	plasma	model_2comp	L-BFGS-B	NA	1	NA	0.1756607359439769	13.233366173579991	0.2620600530119963	0.6146016518731973	1.5626338964970512	NA	0.27449342026967627	0.27449342026967627	87.43378976596665	6.016592943174658	0.2718683992946128	0.5714784028709038	3.6430745735819436	2.2289255026231722	2.2289255026231722	162,149	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
137	DTXSID9022360	rat	iv	blood	model_1comp	L-BFGS-B	9.647826728271044	0.223643230227858	NA	1.4980835568377044	0.18904010750944208	NA	NA	NA	NA	14.453250580842159	64.62637195016599	1.6605261125004014	0.4626892654927109	0	0.10365028603485366	0.06918858802085007	9.647826728271044	43.13936405962924	60	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
138	DTXSID9025617	rat	iv	plasma	model_2comp	L-BFGS-B	NA	NA	NA	0.8565541757559273	NA	5.45141699502078	9.08304916129375	0.7567257398643915	NA	0.6481765923828381	NA	37.02694648655975	1.3245966648131822	0	1.321482734523084	1.5427894369399908	1.2108934412179795	NA	151	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
139	DTXSID9030258	rat	iv	plasma	model_2comp	L-BFGS-B	NA	0.8312254194890897	NA	0.9799441513727383	8.506423867235815	0.028881132523331052	41.59299013260998	1.1897855446290313	NA	1.1659233858470472	1.4026560768120864	20.584542939383553	0.7078363481235295	0	0.8404876025887458	0.8576892891409809	1.1906117019665832	1.4323571850081163	175	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
140	DTXSID9030258	rat	oral	plasma	model_2comp	L-BFGS-B	NA	0.8312254194890897	NA	0.9799441513727383	8.506423867235815	0.028881132523331052	41.59299013260998	1.1897855446290313	NA	1.1659233858470472	1.4026560768120864	17.110395339780272	0.7078363481235295	0.2871763171260056	0.5269908460827529	0.712933139157511	1.1906117019665832	1.4323571850081163	175	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
141	DTXSID90382620	rat	iv	plasma	model_2comp	L-BFGS-B	NA	1	NA	0.010139441046179653	4.617086218330663	0.3364896857714122	4.5390380353205275	37.55262800477617	NA	0.380762657783543	0.380762657783543	63.03139110254763	73.4398371875852	0	0.026629294755957267	2.6263079626062065	40.33649363861538	40.33649363861538	131	NA	continue	Number of parameters to estimate is less than number of non-excluded detected observations
